0 Brick  2 x  2 x  0.667 with Handle on  4 Sides and  2 Studs on Top
0 Name: 66961.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 20 16 20 16 16 16 -16 16 16 -20 16 20
4 16 -20 16 20 -16 16 16 -16 16 -16 -20 16 -20
4 16 -20 16 -20 -16 16 -16 16 16 -16 20 16 -20
4 16 20 16 -20 16 16 -16 16 16 16 20 16 20
1 16 0 4 0 1 0 0 0 -3 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 16 0 16 0 0 0 -12 0 0 0 16 box5.dat

0 // Bars
1 16 17 -.149 -24.4265 3 0 0 0 1 .149 0 0 .0295 rect3.dat
1 16 -17 -.149 -24.4265 3 0 0 0 1 .149 0 0 .0295 rect3.dat
1 16 20 2 -30 0 -6 0 -6 0 0 0 0 6 3-16cylo.dat
1 16 20 2 -30 0 -6 0 -6 0 0 0 0 -6 2-4cylo.dat
1 16 -20 2 -30 0 6 0 -6 0 0 0 0 6 3-16cylo.dat
1 16 -20 2 -30 0 6 0 -6 0 0 0 0 -6 2-4cylo.dat
1 16 20 2 -30 0 -1 0 6 0 0 0 0 -6 4-4disc.dat
1 16 -20 2 -30 0 1 0 6 0 0 0 0 6 4-4disc.dat
1 16 -20 2 -30 0 1 0 6 0 0 0 0 6 1-4ndis.dat
1 16 -14 2 -30 0 -1 0 6 0 0 0 0 6 1-4ndis.dat
1 16 14 2 -30 0 1 0 6 0 0 0 0 6 1-4ndis.dat
1 16 20 2 -30 0 -1 0 6 0 0 0 0 6 1-4ndis.dat
1 16 14 2 -30 0 1 0 2 0 0 0 0 2 4-4ring2.dat
1 16 -14 2 -30 0 -1 0 2 0 0 0 0 -2 4-4ring2.dat
1 16 14 2 -30 0 -28 0 4 0 0 0 0 4 4-4cylo.dat
1 16 17 8 -27 0 0 3 0 -1 0 3 0 0 rect2p.dat
1 16 -17 8 -27 0 0 3 0 -1 0 3 0 0 rect2p.dat
1 16 17 8 -22 0 0 3 0 -1 0 2 0 0 rect2p.dat
1 16 -17 8 -22 0 0 3 0 -1 0 2 0 0 rect2p.dat
1 16 17 0 -22.1985 0 0 3 0 1 0 -2.1985 0 0 rect2p.dat
1 16 -17 0 -22.1985 0 0 3 0 1 0 -2.1985 0 0 rect2p.dat
2 24 20 0 -20 20 8 -20
2 24 -20 8 -20 -14 8 -20
2 24 14 8 -20 20 8 -20
3 16 20 0 -24.397 20 2 -24 20 0 -20
3 16 14 2 -24 14 0 -24.397 14 0 -20
3 16 -14 0 -24.397 -14 2 -24 -14 0 -20
3 16 -20 0 -24.397 -20 0 -20 -20 2 -24
4 16 -20 8 -20 -20 8 -24 -20 2 -24 -20 0 -20
4 16 -14 8 -20 -14 0 -20 -14 2 -24 -14 8 -24
4 16 20 0 -20 20 2 -24 20 8 -24 20 8 -20
4 16 14 0 -20 14 8 -20 14 8 -24 14 2 -24
1 16 0 4 -20 -14 0 0 0 0 -4 0 1 0 rect3.dat
3 16 20 8 -20 14 8 -20 20 16 -20
3 16 -14 8 -20 -20 8 -20 -20 16 -20
4 16 20 16 -20 14 8 -20 -14 8 -20 -20 16 -20

1 16 24.4265 -.149 17 0 0 -.0295 0 1 .149 3 0 0 rect3.dat
1 16 24.4265 -.149 -17 0 0 -.0295 0 1 .149 3 0 0 rect3.dat
1 16 30 2 20 0 0 -6 -6 0 0 0 -6 0 3-16cylo.dat
1 16 30 2 20 0 0 6 -6 0 0 0 -6 0 2-4cylo.dat
1 16 30 2 -20 0 0 -6 -6 0 0 0 6 0 3-16cylo.dat
1 16 30 2 -20 0 0 6 -6 0 0 0 6 0 2-4cylo.dat
1 16 30 2 20 0 0 6 6 0 0 0 -1 0 4-4disc.dat
1 16 30 2 -20 0 0 -6 6 0 0 0 1 0 4-4disc.dat
1 16 30 2 -20 0 0 -6 6 0 0 0 1 0 1-4ndis.dat
1 16 30 2 -14 0 0 -6 6 0 0 0 -1 0 1-4ndis.dat
1 16 30 2 14 0 0 -6 6 0 0 0 1 0 1-4ndis.dat
1 16 30 2 20 0 0 -6 6 0 0 0 -1 0 1-4ndis.dat
1 16 30 2 14 0 0 -2 2 0 0 0 1 0 4-4ring2.dat
1 16 30 2 -14 0 0 2 2 0 0 0 -1 0 4-4ring2.dat
1 16 30 2 14 0 0 -4 4 0 0 0 -28 0 4-4cylo.dat
1 16 27 8 17 -3 0 0 0 -1 0 0 0 3 rect2p.dat
1 16 27 8 -17 -3 0 0 0 -1 0 0 0 3 rect2p.dat
1 16 22 8 17 -2 0 0 0 -1 0 0 0 3 rect2p.dat
1 16 22 8 -17 -2 0 0 0 -1 0 0 0 3 rect2p.dat
1 16 22.1985 0 17 2.1985 0 0 0 1 0 0 0 3 rect2p.dat
