0 Panel  3 x  4 x  6 with Curved Top
0 Name: 2571.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 20 140 -40 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 140 -40 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -20 140 -40 1 0 0 0 -1 0 0 0 1 stud3.dat

 1 16 0 144 -40 36 0 0 0 -4 0 0 0 6 box5.dat

 4 16 40 144 -30 36 144 -34 -36 144 -34 -40 144 -30
 4 16 -40 144 -30 -36 144 -34 -36 144 -46 -40 144 -50
 4 16 -40 144 -50 -36 144 -46 36 144 -46 40 144 -50
 4 16 40 144 -50 36 144 -46 36 144 -34 40 144 -30

 2 24 40 144 -30 -40 144 -30
 2 24 -40 144 -30 -40 144 -50
 2 24 -40 144 -50 40 144 -50
 2 24 40 144 -50 40 144 -30

 2 24 40 136 -42 36 136 -42
 2 24 36 136 -42 36 136 -46
 2 24 36 136 -46 -36 136 -46
 2 24 -36 136 -46 -36 136 -42
 2 24 -36 136 -42 -40 136 -42
 2 24 -40 136 -42 -40 136 -30
 2 24 -40 136 -30 40 136 -30
 2 24 40 136 -30 40 136 -42

 2 24 40 8 -10 40 8 10
 2 24 40 8 10 36 8 10
 2 24 36 8 10 36 8 -10
 2 24 -40 8 -10 -40 8 10
 2 24 -40 8 10 -36 8 10
 2 24 -36 8 10 -36 8 -10

 2 24 36 4 -10 36 4 10
 2 24 36 4 10 24 4 10
 2 24 24 4 10 24 8 10
 2 24 24 8 10 22 8 10
 2 24 22 8 10 22 4 10
 2 24 22 4 10 18 4 10
 2 24 18 4 10 18 8 10
 2 24 18 8 10 16 8 10
 2 24 16 8 10 16 4 10
 2 24 16 4 10 4 4 10
 2 24 4 4 10 4 8 10
 2 24 4 8 10 2 8 10
 2 24 2 8 10 2 4 10
 2 24 2 4 10 -2 4 10
 2 24 -2 4 10 -2 8 10
 2 24 -2 8 10 -4 8 10
 2 24 -4 8 10 -4 4 10
 2 24 -4 4 10 -16 4 10
 2 24 -16 4 10 -16 8 10
 2 24 -16 8 10 -18 8 10
 2 24 -18 8 10 -18 4 10
 2 24 -18 4 10 -22 4 10
 2 24 -22 4 10 -22 8 10
 2 24 -22 8 10 -24 8 10
 2 24 -24 8 10 -24 4 10
 2 24 -24 4 10 -36 4 10
 2 24 -36 4 10 -36 4 -10

 2 24 40 0 -10 40 0 10
 2 24 40 0 10 -40 0 10
 2 24 -40 0 10 -40 0 -10

 2 24 40 144 -30 40 136 -30
 2 24 -40 144 -30 -40 136 -30
 2 24 40 144 -50 40 40 -50
 2 24 -40 144 -50 -40 40 -50
 2 24 40 136 -42 40 40 -42
 2 24 -40 136 -42 -40 40 -42
 2 24 36 136 -46 36 40 -46
 2 24 -36 136 -46 -36 40 -46
 2 24 36 136 -42 36 40 -42
 2 24 -36 136 -42 -36 40 -42

 2 24 40 8 10 40 0 10
 2 24 -40 8 10 -40 0 10
 2 24 36 8 10 36 4 10
 2 24 -36 8 10 -36 4 10

 2 24 31 4 -10 31 6.7 -23.7
 2 24 31 6.7 -23.7 31 8 -25.6
 2 24 31 8 -25.6 31 8 -10
 2 24 29 4 -10 29 6.7 -23.7
 2 24 29 6.7 -23.7 29 8 -25.6
 2 24 29 8 -25.6 29 8 -10

 2 24 24 4 10 24 4 -10
 2 24 24 4 -10 24 6.7 -23.7
 2 24 24 6.7 -23.7 24 8 -25.6
 2 24 24 8 -25.6 24 8 10
 2 24 22 4 10 22 4 -10
 2 24 22 4 -10 22 6.7 -23.7
 2 24 22 6.7 -23.7 22 8 -25.6
 2 24 22 8 -25.6 22 8 10
 2 24 18 4 10 18 4 -10
 2 24 18 4 -10 18 6.7 -23.7
 2 24 18 6.7 -23.7 18 8 -25.6
 2 24 18 8 -25.6 18 8 10
 2 24 16 4 10 16 4 -10
 2 24 16 4 -10 16 6.7 -23.7
 2 24 16 6.7 -23.7 16 8 -25.6
 2 24 16 8 -25.6 16 8 10

 2 24 11 4 -10 11 6.7 -23.7
 2 24 11 6.7 -23.7 11 8 -25.6
 2 24 11 8 -25.6 11 8 -10
 2 24 9 4 -10 9 6.7 -23.7
 2 24 9 6.7 -23.7 9 8 -25.6
 2 24 9 8 -25.6 9 8 -10

 2 24 4 4 10 4 4 -10
 2 24 4 4 -10 4 6.7 -23.7
 2 24 4 6.7 -23.7 4 8 -25.6
 2 24 4 8 -25.6 4 8 10
 2 24 2 4 10 2 4 -10
 2 24 2 4 -10 2 6.7 -23.7
 2 24 2 6.7 -23.7 2 8 -25.6
 2 24 2 8 -25.6 2 8 10
 2 24 -2 4 10 -2 4 -10
 2 24 -2 4 -10 -2 6.7 -23.7
 2 24 -2 6.7 -23.7 -2 8 -25.6
 2 24 -2 8 -25.6 -2 8 10
 2 24 -4 4 10 -4 4 -10
 2 24 -4 4 -10 -4 6.7 -23.7
 2 24 -4 6.7 -23.7 -4 8 -25.6
 2 24 -4 8 -25.6 -4 8 10

 2 24 -9 4 -10 -9 6.7 -23.7
 2 24 -9 6.7 -23.7 -9 8 -25.6
 2 24 -9 8 -25.6 -9 8 -10
 2 24 -11 4 -10 -11 6.7 -23.7
 2 24 -11 6.7 -23.7 -11 8 -25.6
 2 24 -11 8 -25.6 -11 8 -10

 2 24 -16 4 10 -16 4 -10
 2 24 -16 4 -10 -16 6.7 -23.7
 2 24 -16 6.7 -23.7 -16 8 -25.6
 2 24 -16 8 -25.6 -16 8 10
 2 24 -18 4 10 -18 4 -10
 2 24 -18 4 -10 -18 6.7 -23.7
 2 24 -18 6.7 -23.7 -18 8 -25.6
 2 24 -18 8 -25.6 -18 8 10
 2 24 -22 4 10 -22 4 -10
 2 24 -22 4 -10 -22 6.7 -23.7
 2 24 -22 6.7 -23.7 -22 8 -25.6
 2 24 -22 8 -25.6 -22 8 10
 2 24 -24 4 10 -24 4 -10
 2 24 -24 4 -10 -24 6.7 -23.7
 2 24 -24 6.7 -23.7 -24 8 -25.6
 2 24 -24 8 -25.6 -24 8 10

 2 24 -29 4 -10 -29 6.7 -23.7
 2 24 -29 6.7 -23.7 -29 8 -25.6
 2 24 -29 8 -25.6 -29 8 -10
 2 24 -31 4 -10 -31 6.7 -23.7
 2 24 -31 6.7 -23.7 -31 8 -25.6
 2 24 -31 8 -25.6 -31 8 -10

 2 24 31 8 -25.6 29 8 -25.6
 2 24 24 8 -25.6 22 8 -25.6
 2 24 18 8 -25.6 16 8 -25.6
 2 24 11 8 -25.6 9 8 -25.6
 2 24 4 8 -25.6 2 8 -25.6
 2 24 -4 8 -25.6 -2 8 -25.6
 2 24 -11 8 -25.6 -9 8 -25.6
 2 24 -18 8 -25.6 -16 8 -25.6
 2 24 -24 8 -25.6 -22 8 -25.6
 2 24 -31 8 -25.6 -29 8 -25.6

 1 16 30 6 -10 1 0 0 0 0 2 0 0 0 rect.dat
 1 16 10 6 -10 1 0 0 0 0 2 0 0 0 rect.dat
 1 16 -10 6 -10 1 0 0 0 0 2 0 0 0 rect.dat
 1 16 -30 6 -10 1 0 0 0 0 2 0 0 0 rect.dat

 1 16 40 40 -10 0 0 0 -32 0 0 0 0 -32 1-4edge.dat
 1 16 -40 40 -10 0 0 0 -32 0 0 0 0 -32 1-4edge.dat
 1 16 36 40 -10 0 0 0 -32 0 0 0 0 -32 1-4edge.dat
 1 16 -36 40 -10 0 0 0 -32 0 0 0 0 -32 1-4edge.dat
 1 16 40 40 -10 0 0 0 -40 0 0 0 0 -40 1-4edge.dat
 1 16 -40 40 -10 0 0 0 -40 0 0 0 0 -40 1-4edge.dat
 1 16 36 40 -10 0 0 0 -36 0 0 0 0 -36 1-4edge.dat
 1 16 -36 40 -10 0 0 0 -36 0 0 0 0 -36 1-4edge.dat

 4 16 40 136 -30 40 136 -42 -40 136 -42 -40 136 -30
 4 16 36 136 -42 36 136 -46 -36 136 -46 -36 136 -42
 4 16 40 8 10 40 8 -10 36 8 -10 36 8 10
 4 16 -40 8 10 -40 8 -10 -36 8 -10 -36 8 10
 4 16 36 4 10 36 4 -10 -36 4 -10 -36 4 10
 4 16 31 8 -10 31 8 -25.6 29 8 -25.6 29 8 -10
 4 16 24 8 10 24 8 -25.6 22 8 -25.6 22 8 10
 4 16 18 8 10 18 8 -25.6 16 8 -25.6 16 8 10
 4 16 11 8 -10 11 8 -25.6 9 8 -25.6 9 8 -10
 4 16 4 8 10 4 8 -25.6 2 8 -25.6 2 8 10
 4 16 -4 8 10 -4 8 -25.6 -2 8 -25.6 -2 8 10
