0 Sticker  1.8 x  1.8 with White Stripes on Red Background
0 Name: 6148328t.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 917K, Bricklink 75876stk01, Brickowl 852010, Pit Lane, Porsche
0 !KEYWORDS Rebrickable 26357, set 75876, Speed Champions

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


0 // Primitives

1 16 -16.5 0 16.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 16.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 16.5 0 0 0 .25 0 0 0 18 box3u12.dat
1 16 -16.5 0 -16.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -16.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 0 16.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 16.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 -16.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 0 -16.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 4 -16.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 16.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom faces
4 16 -16.5 0 18 -16.5 0 -18 -18 0 -16.5 -18 0 16.5
4 16 16.5 0 18 18 0 16.5 18 0 -16.5 16.5 0 -18
0 // Lateral faces
3 16 -18 0 16.5 -18 -.25 -2.25 -18 -.25 16.5
3 16 -18 0 16.5 -18 -.25 -5 -18 -.25 -2.25
3 16 -18 0 16.5 -18 -.25 -7.75 -18 -.25 -5
4 16 -18 0 16.5 -18 0 -16.5 -18 -.25 -10.5 -18 -.25 -7.75
3 16 -18 0 -16.5 -18 -.25 -13.25 -18 -.25 -10.5
3 16 -18 0 -16.5 -18 -.25 -16 -18 -.25 -13.25
3 16 -18 0 -16.5 -18 -.25 -16.5 -18 -.25 -16
4 16 18 0 16.5 18 -.25 16.5 18 -.25 -16.5 18 0 -16.5
0 // Top faces
0 // Red faces
3 4 -18 -.25 16.5 -18 -.25 -2.25 -5.5 -.25 -2.25
4 4 -18 -.25 16.5 -5.5 -.25 -2.25 -2.812 -.25 -2.2695 -16.5 -.25 18
3 4 -16.5 -.25 18 -2.812 -.25 -2.2695 -.1247 -.25 -2.3299
4 4 -16.5 -.25 18 -.1247 -.25 -2.3299 2.5612 -.25 -2.4373 16.5 -.25 18
3 4 16.5 -.25 18 2.5612 -.25 -2.4373 5.244 -.25 -2.6061
4 4 16.5 -.25 18 5.244 -.25 -2.6061 7.9184 -.25 -2.8761 18 -.25 16.5
3 4 18 -.25 16.5 7.9184 -.25 -2.8761 10.5 -.25 -3.625
3 4 18 -.25 16.5 10.5 -.25 -3.625 13.5 -.25 -9.125
4 4 18 -.25 16.5 13.5 -.25 -9.125 16.5 -.25 -14.625 18 -.25 -16.5
4 4 -18 -.25 -5 -18 -.25 -7.75 -2.5 -.25 -7.75 -5.5 -.25 -5
