0 Boat Mast Platform
0 Name: 2539.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-08-01 {Axel Poque} fixes to resolve L3P error messages
0 !HISTORY 2000-08-01 {Manfred Moolhuysen} fixes to resolve L3P error messages
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-05-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat

 1 16 20 6 28 0 0 0 2 0 0 0 0 4 rect.dat
 1 16 -20 6 28 0 0 0 2 0 0 0 0 4 rect.dat
 1 16 20 6 -28 0 0 0 2 0 0 0 0 4 rect.dat
 1 16 -20 6 -28 0 0 0 2 0 0 0 0 4 rect.dat
 1 16 28 6 20 4 0 0 0 0 2 0 0 0 rect.dat
 1 16 -28 6 20 4 0 0 0 0 2 0 0 0 rect.dat
 1 16 28 6 -20 4 0 0 0 0 2 0 0 0 rect.dat
 1 16 -28 6 -20 4 0 0 0 0 2 0 0 0 rect.dat
 1 16 24 6 28.65 0 0 0 2 0 0 0 0 4.65 rect.dat
 1 16 -24 6 28.65 0 0 0 2 0 0 0 0 4.65 rect.dat
 1 16 24 6 -28.65 0 0 0 2 0 0 0 0 4.65 rect.dat
 1 16 -24 6 -28.65 0 0 0 2 0 0 0 0 4.65 rect.dat
 1 16 28.65 6 24 4.65 0 0 0 0 2 0 0 0 rect.dat
 1 16 -28.65 6 24 4.65 0 0 0 0 2 0 0 0 rect.dat
 1 16 28.65 6 -24 4.65 0 0 0 0 2 0 0 0 rect.dat
 1 16 -28.65 6 -24 4.65 0 0 0 0 2 0 0 0 rect.dat

 4 16 20 8 32 20 8 24 24 8 24 24 8 33.3
 4 16 -20 8 32 -20 8 24 -24 8 24 -24 8 33.3
 4 16 20 8 -32 20 8 -24 24 8 -24 24 8 -33.3
 4 16 -20 8 -32 -20 8 -24 -24 8 -24 -24 8 -33.3
 4 16 32 8 20 24 8 20 24 8 24 33.3 8 24
 4 16 -32 8 20 -24 8 20 -24 8 24 -33.3 8 24
 4 16 32 8 -20 24 8 -20 24 8 -24 33.3 8 -24
 4 16 -32 8 -20 -24 8 -20 -24 8 -24 -33.3 8 -24

 1 16 0 4 0 20 0 0 0 4 0 0 0 20 box4.dat
 1 16 0 4 0 24 0 0 0 4 0 0 0 24 box4.dat

 1 16 0 8 0 14 0 0 0 0 0 0 0 14 4-4edge.dat
 1 16 0 8 0 17 0 0 0 0 0 0 0 17 4-4edge.dat

 2 24 20 8 60 -20 8 60
 2 24 -20 8 60 -26 8 54
 2 24 -26 8 54 -23 8 51
 2 24 -23 8 51 -18 8 56
 2 24 -18 8 56 18 8 56
 2 24 18 8 56 23 8 51
 2 24 23 8 51 26 8 54
 2 24 26 8 54 20 8 60

 2 24 -34 8 46 -46 8 34
 2 24 -46 8 34 -43 8 31
 2 24 -43 8 31 -38 8 36
 2 24 -38 8 36 -35 8 33
 2 24 -35 8 33 -33 8 35
 2 24 -33 8 35 -36 8 38
 2 24 -36 8 38 -31 8 43
 2 24 -31 8 43 -34 8 46

 2 24 -54 8 26 -60 8 20
 2 24 -60 8 12 -60 8 -12
 2 24 -60 8 -20 -54 8 -26
 2 24 -54 8 -26 -51 8 -23
 2 24 -51 8 -23 -56 8 -18
 2 24 -56 8 -18 -56 8 18
 2 24 -56 8 18 -51 8 23
 2 24 -51 8 23 -54 8 26

 2 24 -34 8 -46 -46 8 -34
 2 24 -46 8 -34 -43 8 -31
 2 24 -43 8 -31 -38 8 -36
 2 24 -38 8 -36 -35 8 -33
 2 24 -35 8 -33 -33 8 -35
 2 24 -33 8 -35 -36 8 -38
 2 24 -36 8 -38 -31 8 -43
 2 24 -31 8 -43 -34 8 -46

 2 24 20 8 -60 -20 8 -60
 2 24 -20 8 -60 -26 8 -54
 2 24 -26 8 -54 -23 8 -51
 2 24 -23 8 -51 -18 8 -56
 2 24 -18 8 -56 18 8 -56
 2 24 18 8 -56 23 8 -51
 2 24 23 8 -51 26 8 -54
 2 24 26 8 -54 20 8 -60

 2 24 34 8 -46 46 8 -34
 2 24 46 8 -34 43 8 -31
 2 24 43 8 -31 38 8 -36
 2 24 38 8 -36 35 8 -33
 2 24 35 8 -33 33 8 -35
 2 24 33 8 -35 36 8 -38
 2 24 36 8 -38 31 8 -43
 2 24 31 8 -43 34 8 -46

 2 24 54 8 26 60 8 20
 2 24 60 8 12 60 8 -12
 2 24 60 8 -20 54 8 -26
 2 24 54 8 -26 51 8 -23
 2 24 51 8 -23 56 8 -18
 2 24 56 8 -18 56 8 18
 2 24 56 8 18 51 8 23
 2 24 51 8 23 54 8 26

 2 24 34 8 46 46 8 34
 2 24 46 8 34 43 8 31
 2 24 43 8 31 38 8 36
 2 24 38 8 36 35 8 33
 2 24 35 8 33 33 8 35
 2 24 33 8 35 36 8 38
 2 24 36 8 38 31 8 43
 2 24 31 8 43 34 8 46

 1 16 0 4 0 14 0 0 0 0 0 0 0 14 4-4edge.dat
 1 16 0 4 0 17 0 0 0 0 0 0 0 17 4-4edge.dat

 2 24 18 4 56 -18 4 56
 2 24 -18 4 56 -23 4 51
 2 24 -23 4 51 -26 4 54
 2 24 -26 4 54 -34 4 46
 2 24 -34 4 46 -31 4 43
 2 24 -31 4 43 -36 4 38
 2 24 -36 4 38 -33 4 35
 2 24 -33 4 35 -35 4 33
 2 24 -35 4 33 -38 4 36
 2 24 -38 4 36 -43 4 31
 2 24 -43 4 31 -46 4 34
 2 24 -46 4 34 -54 4 26
 2 24 -54 4 26 -51 4 23
 2 24 -51 4 23 -56 4 18
 2 24 -56 4 18 -56 4 -18
 2 24 -56 4 -18 -51 4 -23
 2 24 -51 4 -23 -54 4 -26
 2 24 -54 4 -26 -46 4 -34
 2 24 -46 4 -34 -43 4 -31
 2 24 -43 4 -31 -38 4 -36
 2 24 -38 4 -36 -35 4 -33
 2 24 -35 4 -33 -33 4 -35
 2 24 -33 4 -35 -36 4 -38
