0 Tile  2 x  2 Round with Metallic Silver "T" on Black Background Pattern
0 Name: 14769ptt.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 14769pb441, Font Luengo, Rebrickable 14769pr1194
0 !KEYWORDS Set 10294, Set 21327, Titanic, typewriter

0 !HISTORY 2023-05-04 [GeraldLasser] Corrected Font
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


0 // Txt2Dat Setting: Flatness: 0.2 - Font Height: 20 LDU - Font Size: 48

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring19.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring18.dat
1 0 0 0 0 18 0 0 0 1 0 0 0 18 4-4ering.dat
4 0 6.8886 0 16.6302 -6.8886 0 16.6302 -12.7278 0 12.7278 12.7278 0 12.7278
4 0 -12.7278 0 12.7278 -16.6302 0 6.8886 -16.6302 0 -6.8886 -12.7278 0 -12.7278
4 0 -12.7278 0 -12.7278 -6.8886 0 -16.6302 6.8886 0 -16.6302 12.7278 0 -12.7278
4 0 12.7278 0 -12.7278 16.6302 0 -6.8886 16.6302 0 6.8886 12.7278 0 12.7278
3 0 6.8886 0 16.6302 0 0 18 -6.8886 0 16.6302
3 0 -16.6302 0 6.8886 -18 0 0 -16.6302 0 -6.8886
3 0 -6.8886 0 -16.6302 0 0 -18 6.8886 0 -16.6302
3 0 16.6302 0 -6.8886 18 0 0 16.6302 0 6.8886
4 0 -12.7278 0 12.7278 -12.7278 0 -12.7278 -6.93 0 7.99 -7.02 0 8.45
3 0 -12.7278 0 12.7278 -7.02 0 8.45 -6.93 0 8.91
3 0 -6.93 0 7.99 -12.7278 0 -12.7278 -6.67 0 7.6
3 0 -12.7278 0 12.7278 -6.93 0 8.91 -6.67 0 9.3
4 80 -6.93 0 8.91 -7.02 0 8.45 -6.28 0 9.56 -6.67 0 9.3
3 0 -12.7278 0 12.7278 -6.67 0 9.3 -6.28 0 9.56
3 0 -6.67 0 7.6 -12.7278 0 -12.7278 -6.28 0 7.34
4 80 -6.93 0 7.99 -6.67 0 7.6 -6.28 0 7.34 -5.82 0 7.24
3 0 -12.7278 0 12.7278 -6.28 0 9.56 -5.82 0 9.65
4 80 -5.82 0 9.65 -6.28 0 9.56 -7.02 0 8.45 -5.82 0 7.24
3 80 -7.02 0 8.45 -6.93 0 7.99 -5.82 0 7.24
4 0 -5.82 0 7.24 -6.28 0 7.34 -12.7278 0 -12.7278 -1.31 0 -8.45
3 80 -5.82 0 9.65 -5.82 0 7.24 -1.31 0 7.24
3 0 -1.31 0 7.24 -5.82 0 7.24 -1.31 0 -8.45
3 0 -1.31 0 -8.45 -12.7278 0 -12.7278 -1.21 0 -8.99
3 0 -1.21 0 -8.99 -12.7278 0 -12.7278 -.92 0 -9.42
4 80 -1.21 0 -8.99 -.92 0 -9.42 -.49 0 -9.71 .01 0 -9.81
3 0 -.92 0 -9.42 -12.7278 0 -12.7278 -.49 0 -9.71
4 80 -1.31 0 -8.45 -1.21 0 -8.99 .01 0 -9.81 1.31 0 -8.45
4 0 .01 0 -9.81 -.49 0 -9.71 -12.7278 0 -12.7278 12.7278 0 -12.7278
4 80 .51 0 -9.71 .94 0 -9.42 1.23 0 -8.99 1.31 0 -8.45
4 80 1.31 0 7.24 -1.31 0 7.24 -1.31 0 -8.45 1.31 0 -8.45
4 80 -5.82 0 9.65 -1.31 0 7.24 1.31 0 7.24 5.85 0 9.65
3 80 1.31 0 -8.45 .01 0 -9.81 .51 0 -9.71
4 0 5.85 0 7.24 1.31 0 7.24 1.31 0 -8.45 12.7278 0 -12.7278
4 80 5.85 0 9.65 1.31 0 7.24 5.85 0 7.24 7.05 0 8.45
4 80 6.96 0 8.91 6.7 0 9.3 6.31 0 9.56 7.05 0 8.45
4 80 5.85 0 7.24 6.31 0 7.34 6.96 0 7.99 7.05 0 8.45
3 80 6.96 0 7.99 6.31 0 7.34 6.7 0 7.6
3 80 5.85 0 9.65 7.05 0 8.45 6.31 0 9.56
3 0 12.7278 0 12.7278 6.31 0 9.56 6.7 0 9.3
4 0 -5.82 0 9.65 5.85 0 9.65 12.7278 0 12.7278 -12.7278 0 12.7278
3 0 12.7278 0 12.7278 6.96 0 8.91 7.05 0 8.45
3 0 12.7278 0 12.7278 5.85 0 9.65 6.31 0 9.56
3 0 12.7278 0 12.7278 6.7 0 9.3 6.96 0 8.91
3 0 .94 0 -9.42 .51 0 -9.71 12.7278 0 -12.7278
4 0 6.96 0 7.99 6.7 0 7.6 12.7278 0 -12.7278 12.7278 0 12.7278
3 0 1.23 0 -8.99 .94 0 -9.42 12.7278 0 -12.7278
3 0 12.7278 0 12.7278 7.05 0 8.45 6.96 0 7.99
3 0 1.31 0 -8.45 1.23 0 -8.99 12.7278 0 -12.7278
3 0 6.7 0 7.6 6.31 0 7.34 12.7278 0 -12.7278
3 0 6.31 0 7.34 5.85 0 7.24 12.7278 0 -12.7278
3 0 .51 0 -9.71 .01 0 -9.81 12.7278 0 -12.7278
