0 Panel  1 x  4 x  6 Wavy
0 Name: 34732.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug2-1x4.dat
1 16 0 140 0 -1 0 0 0 -1 0 0 0 1 stug3-1x3.dat
0 BFC INVERTNEXT
1 16 0 144 0 36 0 0 0 -4 0 0 0 6 box5.dat
1 16 0 140 10 40 0 0 0 0 4 0 -1 0 rect.dat
1 16 0 4 0 40 0 0 0 -4 0 0 0 10 box3u2p.dat
1 16 0 140 -10 40 0 0 0 0 4 0 1 0 rect.dat
0 BFC INVERTNEXT
1 16 40 37 -111.2 0 -4 0 28.98773 0 -108.18369 108.18369 0 28.98773 48\1-12cylo.dat
1 16 40 37 -111.2 0 -1 0 2.07055 0 -7.72741 7.72741 0 2.07055 48\1-12ring14.dat
1 16 36 37 -111.2 0 1 0 0.51764 0 -1.93185 1.93185 0 0.51764 48\1-12ring56.dat
1 16 36 37 -111.2 0 1 0 0.51764 0 -1.93185 1.93185 0 0.51764 48\1-12ring59.dat
1 16 -36 37 -111.2 0 -1 0 0.51764 0 -1.93185 1.93185 0 0.51764 48\1-12ring56.dat
1 16 -36 37 -111.2 0 -1 0 0.51764 0 -1.93185 1.93185 0 0.51764 48\1-12ring59.dat
1 16 36 103 111.2 0 1 0 -0.51764 0 1.93185 -1.93185 0 -0.51764 48\1-12ring56.dat
1 16 36 103 111.2 0 1 0 -0.51764 0 1.93185 -1.93185 0 -0.51764 48\1-12ring59.dat
1 16 40 103 111.2 0 -4 0 -31.05829 0 115.9111 -115.9111 0 -31.05829 48\1-12cylo.dat
1 16 -36 103 111.2 0 -1 0 -0.51764 0 1.93185 -1.93185 0 -0.51764 48\1-12ring56.dat
1 16 -36 103 111.2 0 -1 0 -0.51764 0 1.93185 -1.93185 0 -0.51764 48\1-12ring59.dat
1 16 40 37 -111.2 0 -4 0 31.05829 0 -115.9111 115.9111 0 31.05829 48\1-12cylo.dat
0 BFC INVERTNEXT
1 16 36 37 -111.2 0 -72 0 29.50537 0 -110.11554 110.11554 0 29.50537 48\1-12cylo.dat
1 16 36 37 -111.2 0 -72 0 30.54065 0 -113.97925 113.97925 0 30.54065 48\1-12cylo.dat
0 BFC INVERTNEXT
1 16 -40 37 -111.2 0 4 0 28.98773 0 -108.18369 108.18369 0 28.98773 48\1-12cylo.dat
1 16 -40 37 -111.2 0 1 0 2.07055 0 -7.72741 7.72741 0 2.07055 48\1-12ring14.dat
1 16 -40 37 -111.2 0 4 0 31.05829 0 -115.9111 115.9111 0 31.05829 48\1-12cylo.dat
0 BFC INVERTNEXT
1 16 40 103 111.2 0 -4 0 -28.98773 0 108.18369 -108.18369 0 -28.98773 48\1-12cylo.dat
1 16 40 103 111.2 0 -1 0 -2.07055 0 7.72741 -7.72741 0 -2.07055 48\1-12ring14.dat
0 BFC INVERTNEXT
1 16 36 103 111.2 0 -72 0 -29.50537 0 110.11554 -110.11554 0 -29.50537 48\1-12cylo.dat
1 16 36 103 111.2 0 -72 0 -30.54065 0 113.97925 -113.97925 0 -30.54065 48\1-12cylo.dat
0 BFC INVERTNEXT
