0 Turntable  4 x  4 x  0.667 Locking Top
0 Name: 30658.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-11-17 [Philo] Optimized, made the hub normal res., removed ~
0 !HISTORY 2017-12-10 [Philo] Simplified using 3404
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 3404.dat
1 16 0 15 -36.8 2.21731 0 -0.91844 0 -1 0 0.91844 0 2.21731 3-8chrd.dat
1 16 0 3 -36.8 2.21731 0 -0.91844 0 12 0 0.91844 0 2.21731 3-8cylo.dat
2 24 2.218 15 -35.881 2.218 3 -35.881
2 24 -2.218 15 -35.881 -2.218 3 -35.881
2 24 2.218 15 -35.881 0 15 -36
2 24 -2.218 15 -35.881 0 15 -36

1 16 -36.8 15 0 .91844 0 2.21731 0 -1 0 -2.21731 0 .91844 3-8chrd.dat
1 16 -36.8 3 0 .91844 0 2.21731 0 12 0 -2.21731 0 .91844 3-8cylo.dat
2 24 -35.881 15 -2.218 -35.881 3 -2.218
2 24 -35.881 15 2.218 -35.881 3 2.218
2 24 -35.881 15 -2.218 -36 15 0
2 24 -35.881 15 2.218 -36 15 0
1 16 0 15 36.8 -2.21731 0 .91844 0 -1 0 -.91844 0 -2.21731 3-8chrd.dat
1 16 0 3 36.8 -2.21731 0 .91844 0 12 0 -.91844 0 -2.21731 3-8cylo.dat
2 24 -2.218 15 35.881 -2.218 3 35.881
2 24 2.218 15 35.881 2.218 3 35.881
2 24 -2.218 15 35.881 0 15 36
2 24 2.218 15 35.881 0 15 36
1 16 36.8 15 0 -.91844 0 -2.21731 0 -1 0 2.21731 0 -.91844 3-8chrd.dat
1 16 36.8 3 0 -.91844 0 -2.21731 0 12 0 2.21731 0 -.91844 3-8cylo.dat
2 24 35.881 15 2.218 35.881 3 2.218
2 24 35.881 15 -2.218 35.881 3 -2.218
2 24 35.881 15 2.218 36 15 0
2 24 35.881 15 -2.218 36 15 0
