0 Technic Transmission Driving Ring Extension
0 Name: 32187.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 -4 10 0 0 0 0 10 0 -16 0 4-4cyli.dat
1 16 0 0 -4 10 0 0 0 0 10 0 -1 0 4-4edge.dat
1 16 0 0 -20 10 0 0 0 0 10 0 -1 0 4-4edge.dat
1 16 0 0 9 9 0 0 0 0 9 0 -11 0 4-4cyli.dat
1 16 0 0 9 9 0 0 0 0 9 0 -1 0 4-4edge.dat
1 16 0 0 -2 9 0 0 0 0 9 0 -1 0 4-4edge.dat
1 16 0 0 9 6 0 0 0 0 6 0 -13 0 4-4cyli.dat
1 16 0 0 9 6 0 0 0 0 6 0 -1 0 4-4edge.dat
1 16 0 0 -4 6 0 0 0 0 6 0 -1 0 4-4edge.dat

3 16 16.9 0.5 8 13 0.5 8 17 0 8
2 24 13 0.5 8 16.9 0.5 8
2 24 16.9 0.5 8 17 0 8
4 16 17 0 8 13 0.5 8 13 -0.5 8 16.9 -0.5 8
2 24 13 -0.5 8 13 0.5 8
2 24 16.9 -0.5 8 13 -0.5 8
2 24 17 0 8 16.9 -0.5 8

3 16 0.5 -16.9 8 0.5 -13 8 0 -17 8
2 24 0.5 -13 8 0.5 -16.9 8
2 24 0.5 -16.9 8 0 -17 8
4 16 0 -17 8 0.5 -13 8 -0.5 -13 8 -0.5 -16.9 8
2 24 -0.5 -13 8 0.5 -13 8
2 24 -0.5 -16.9 8 -0.5 -13 8
2 24 0 -17 8 -0.5 -16.9 8

3 16 -16.9 -0.5 8 -13 -0.5 8 -17 0 8
2 24 -13 -0.5 8 -16.9 -0.5 8
2 24 -16.9 -0.5 8 -17 0 8
4 16 -17 0 8 -13 -0.5 8 -13 0.5 8 -16.9 0.5 8
2 24 -13 0.5 8 -13 -0.5 8
2 24 -16.9 0.5 8 -13 0.5 8
2 24 -17 0 8 -16.9 0.5 8

3 16 20 -2 -4 20 -2 -9 20 0 -4
2 24 20 -2 -9 20 -2 -4
2 24 20 -2 -4 20 0 -4
4 16 20 0 -4 20 -2 -9 20 2 -9 20 2 -4
2 24 20 2 -9 20 -2 -9
2 24 20 2 -4 20 2 -9
2 24 20 0 -4 20 2 -4

3 16 -2 -20 -4 -2 -20 -9 0 -20 -4
2 24 -2 -20 -9 -2 -20 -4
2 24 -2 -20 -4 0 -20 -4
4 16 0 -20 -4 -2 -20 -9 2 -20 -9 2 -20 -4
2 24 2 -20 -9 -2 -20 -9
2 24 2 -20 -4 2 -20 -9
2 24 0 -20 -4 2 -20 -4

3 16 -20 2 -4 -20 2 -9 -20 0 -4
2 24 -20 2 -9 -20 2 -4
2 24 -20 2 -4 -20 0 -4
4 16 -20 0 -4 -20 2 -9 -20 -2 -9 -20 -2 -4
2 24 -20 -2 -9 -20 2 -9
2 24 -20 -2 -4 -20 -2 -9
2 24 -20 0 -4 -20 -2 -4

4 16 12.6 2 -9 12.6 2 -4 19.6 2 -4 16 2 -9
2 24 12.6 2 -4 12.6 2 -9
2 24 19.6 2 -4 12.6 2 -4
5 24 16 2 -9 12.6 2 -9 12.6 2 -4 16 0.5 -19
4 16 16 2 -9 19.6 2 -4 20 2 -4 20 2 -9
2 24 19.6 2 -4 20 2 -4
2 24 20 2 -9 16 2 -9

3 16 12.9 0.5 -19 16 0.5 -19 13 0 -19
2 24 12.9 0.5 -19 16 0.5 -19
2 24 12.9 0.5 -19 13 0 -19
4 16 13 0 -19 16 0.5 -19 16 -0.5 -19 12.9 -0.5 -19
2 24 16 -0.5 -19 16 0.5 -19
2 24 12.9 -0.5 -19 16 -0.5 -19
2 24 13 0 -19 12.9 -0.5 -19

4 16 20 -2 -9 20 -2 -4 19.6 -2 -4 16 -2 -9
2 24 20 -2 -4 19.6 -2 -4
2 24 16 -2 -9 20 -2 -9
4 16 16 -2 -9 19.6 -2 -4 12.6 -2 -4 12.6 -2 -9
2 24 12.6 -2 -4 19.6 -2 -4
2 24 12.6 -2 -9 12.6 -2 -4
5 24 16 -2 -9 12.6 -2 -9 12.9 -0.5 -19 19.6 -2 -4

4 16 2 -20 -4 2 -20 -9 2 -16 -9 2 -19.6 -4
2 24 2 -20 -9 2 -16 -9
2 24 2 -19.6 -4 2 -20 -4
4 16 2 -19.6 -4 2 -16 -9 2 -12.6 -9 2 -12.6 -4
5 24 2 -16 -9 2 -12.6 -9 2 -12.6 -4 0.5 -16 -19
2 24 2 -12.6 -4 2 -12.6 -9
2 24 2 -19.6 -4 2 -12.6 -4

3 16 0.5 -12.9 -19 0.5 -16 -19 0 -13 -19
2 24 0.5 -12.9 -19 0.5 -16 -19
2 24 0.5 -12.9 -19 0 -13 -19
4 16 0 -13 -19 0.5 -16 -19 -0.5 -16 -19 -0.5 -12.9 -19
2 24 -0.5 -16 -19 0.5 -16 -19
2 24 -0.5 -12.9 -19 -0.5 -16 -19
2 24 0 -13 -19 -0.5 -12.9 -19

4 16 -2 -12.6 -4 -2 -12.6 -9 -2 -16 -9 -2 -19.6 -4
2 24 -2 -12.6 -9 -2 -12.6 -4
5 24 -2 -16 -9 -2 -12.6 -9 -0.5 -12.9 -19 -2 -19.6 -4
2 24 -2 -12.6 -4 -2 -19.6 -4
4 16 -2 -19.6 -4 -2 -16 -9 -2 -20 -9 -2 -20 -4
2 24 -2 -16 -9 -2 -20 -9
2 24 -2 -20 -4 -2 -19.6 -4

4 16 -12.6 -2 -9 -12.6 -2 -4 -19.6 -2 -4 -16 -2 -9
2 24 -12.6 -2 -4 -12.6 -2 -9
2 24 -19.6 -2 -4 -12.6 -2 -4
5 24 -16 -2 -9 -12.6 -2 -9 -12.6 -2 -4 -16 -0.5 -19
4 16 -16 -2 -9 -19.6 -2 -4 -20 -2 -4 -20 -2 -9
2 24 -19.6 -2 -4 -20 -2 -4
2 24 -20 -2 -9 -16 -2 -9

3 16 -12.9 -0.5 -19 -16 -0.5 -19 -13 0 -19
2 24 -12.9 -0.5 -19 -16 -0.5 -19
2 24 -12.9 -0.5 -19 -13 0 -19
4 16 -13 0 -19 -16 -0.5 -19 -16 0.5 -19 -12.9 0.5 -19
2 24 -16 0.5 -19 -16 -0.5 -19
2 24 -12.9 0.5 -19 -16 0.5 -19
2 24 -13 0 -19 -12.9 0.5 -19

4 16 -20 2 -9 -20 2 -4 -19.6 2 -4 -16 2 -9
2 24 -20 2 -4 -19.6 2 -4
2 24 -16 2 -9 -20 2 -9
4 16 -16 2 -9 -19.6 2 -4 -12.6 2 -4 -12.6 2 -9
2 24 -12.6 2 -4 -19.6 2 -4
2 24 -12.6 2 -9 -12.6 2 -4
5 24 -16 2 -9 -12.6 2 -9 -12.9 0.5 -19 -19.6 2 -4

4 16 13 0 -19 13 0 -20 12.01 4.975 -20 12.9 0.5 -19
5 24 13 0 -20 13 0 -19 12.9 -0.5 -19 12.01 4.975 -20
2 24 12.01 4.975 -20 13 0 -20
3 16 12.9 0.5 -19 12.01 4.975 -20 12.6 2 -9
2 24 12.6 2 -9 12.9 0.5 -19
