0 Minifig Torso with Space Exploriens Logo and Radio, Light Grey Stripe, Yellow Buttons, Black Belt Pattern
0 Name: 973p5g.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0004, Brickowl 144700-92, Explorien, Exploriens
0 !KEYWORDS Set 1737, Set 6856, Set 6899, Set 6938, set 6958, set 6982, Space

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Pattern
1 0 10.85 21.1 -10 1.3 0 0 0 0 1.3 0 1 0 1-4ndis.dat
1 0 14 17.25 -10 .6 0 0 0 0 -.6 0 1 0 2-4disc.dat
1 0 5.7 14.8 -10 .6 0 0 0 0 .6 0 1 0 1-4disc.dat
1 0 5.25 14.8 -10 -.6 0 0 0 0 .6 0 1 0 1-4disc.dat
1 16 5.25 14.8 -10 -.6 0 0 0 0 .6 0 1 0 1-4ndis.dat
1 16 5.7 14.8 -10 .6 0 0 0 0 .6 0 1 0 1-4ndis.dat
1 16 10.85 21.1 -10 1.3 0 0 0 0 1.3 0 1 0 1-4disc.dat
1 16 14 17.25 -10 .6 0 0 0 0 -.6 0 1 0 2-4ndis.dat

0 // Color 0 Black
4 0 4.1 23 -10 4.1 25.4 -10 6 25.4 -10 6 23 -10
4 0 7.1 23 -10 7.1 25.4 -10 9 25.4 -10 9 23 -10
4 0 6 29.9 -10 6 27.7 -10 4.1 27.7 -10 4.1 29.9 -10
4 0 9.8 28.3 -10 10.3 27.8 -10 10.3 25 -10 9.8 24.5 -10
4 0 9.8 24.5 -10 10.3 25 -10 13.7 25 -10 14.2 24.5 -10
4 0 14.2 24.5 -10 13.7 25 -10 13.7 27.8 -10 14.2 28.3 -10
4 0 14.2 28.3 -10 13.7 27.8 -10 10.3 27.8 -10 9.8 28.3 -10
4 0 7.2 27.7 -10 7.2 29.9 -10 9 29.9 -10 9 27.7 -10
4 0 15 29.9 -10 18 32 -10 18 29 -10 17.81 27.9 -10
3 0 17.81 27.9 -10 15.6 27.9 -10 15 29.9 -10
4 0 15 23 -10 15 29.9 -10 15.6 27.9 -10 15.6 22.4 -10
3 0 15.6 22.4 -10 15 22.4 -10 15 23 -10
4 0 -11 27.9 -10 -17.81 27.9 -10 -18 29 -10 -18 32 -10
4 0 -10.6 27.9 -10 -11 27.9 -10 -18 32 -10 -8 29.1 -10
4 0 -11 12.4 -10 -11 27.9 -10 -10.6 27.9 -10 -10.6 12.872 -10
4 0 -1.8 27.9 -10 -1.4 27.9 -10 -1.4 15.2 -10 -1.8 12.873 -10
4 0 -1.4 13.7 -10 -1.8 12.873 -10 -1.4 15.2 -10 -1.14 14.702 -10
4 0 -1.8 12.873 -10 -1.4 13.7 -10 -1.4 12.4 -10 -1.554 11.865 -10
4 0 2.7 25 -10 2.7 27.9 -10 3.3 29.9 -10 3.3 23 -10
4 0 3.3 29.9 -10 2.7 27.9 -10 -1.4 27.9 -10 -4 29.1 -10
4 0 18 32 -10 4.1 29.9 -10 3.3 29.9 -10 -4 30.8 -10
3 0 6 29.9 -10 4.1 29.9 -10 18 32 -10
3 0 7.2 29.9 -10 6 29.9 -10 18 32 -10
3 0 9 29.9 -10 7.2 29.9 -10 18 32 -10
3 0 15 29.9 -10 9 29.9 -10 18 32 -10
3 0 -10.6 27.9 -10 -8 29.1 -10 -6.5 29.1 -10
4 0 -10.6 27.9 -10 -6.5 29.1 -10 -5.5 29.1 -10 -1.8 27.9 -10
4 0 -1.8 27.9 -10 -5.5 29.1 -10 -4 29.1 -10 -1.4 27.9 -10
4 0 -6.5 29.1 -10 -6.5 30.8 -10 -5.5 30.8 -10 -5.5 29.1 -10
3 0 -6.5 30.8 -10 -8 30.8 -10 -18 32 -10
3 0 -5.5 30.8 -10 -6.5 30.8 -10 -18 32 -10
4 0 -4 30.8 -10 -5.5 30.8 -10 -18 32 -10 18 32 -10
3 0 -4 29.1 -10 -4 30.8 -10 3.3 29.9 -10
