0 ~Technic Steering Wheel Bearing with Planetary Gear Reduction Body Back
0 Name: 46490.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\46490s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\46490s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\46490s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\46490s01.dat
1 16 0 0 -20 34 0 0 0 0 34 0 12.5 0 48\4-4cyli.dat
1 16 0 0 -20 34 0 0 0 0 34 0 1 0 48\4-4edge.dat
1 16 0 0 -20 3.77778 0 0 0 0 -3.77778 0 1 0 48\4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 0 -20 30.22222 0 0 0 0 -30.22222 0 8 0 48\4-4cylo.dat
1 16 -40 -10 0 -9 0 0 0 20 0 0 0 -9 1-4cylo.dat
1 16 -40 -10 0 1 0 0 0 20 0 0 0 1 axlehol4.dat
1 16 -40 -10 10 1 0 0 0 20 0 0 0 1 npeghol4.dat
1 16 -40 0 20 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 -49 0 10 0 1 0 0 0 -10 -10 0 0 rect2p.dat
1 16 -40 -10 20 9 0 0 0 20 0 0 0 9 2-4cylo.dat
1 16 40 -10 0 9 0 0 0 20 0 0 0 -9 1-4cylo.dat
1 16 40 -10 0 -1 0 0 0 20 0 0 0 1 axlehol4.dat
1 16 40 -10 10 -1 0 0 0 20 0 0 0 1 npeghol4.dat
1 16 40 0 20 -1 0 0 0 1 0 0 0 1 connhole.dat
1 16 31 0 12 0 1 0 0 0 -10 8 0 0 rect2p.dat
1 16 31 0 -2.7 0 1 0 7 0 0 0 0 -6.7 rect3.dat
3 16 29.1029 12.0551 -9.4 26.8701 0 -9.4 29.1029 -12.0551 -9.4
4 16 29.1029 12.0551 -9.4 29.1029 -12.0551 -9.4 31 -7 -9.4 31 7 -9.4
1 16 49 0 10 0 -1 0 0 0 -10 -10 0 0 rect2p.dat
1 16 40 -10 20 -9 0 0 0 20 0 0 0 9 2-4cylo.dat
1 16 0 -40 0 8 0 0 0 8 0 0 0 8 8-8sphe.dat
1 16 0 40 0 8 0 0 0 8 0 0 0 8 8-8sphe.dat
1 16 0 29.9527 0 4 0 0 0 3.5 0 0 0 4 2-4cyli.dat
1 16 0 0 5.3 18 0 0 0 0 18 0 -9.7 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 2.8 14.57143 0 0 0 0 14.57143 0 -4 0 4-4cylo.dat
1 16 0 0 5.3 1 0 0 0 0 1 0 -1 0 4-4rin17.dat
0 BFC INVERTNEXT
1 16 0 0 5.3 2.42857 0 0 0 0 2.42857 0 -2.5 0 4-4con6.dat
1 16 0 0 5.3 17 0 0 0 0 17 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -1.2 13.5 0 0 0 0 13.5 0 -10.8 0 4-4cylo.dat
1 16 0 0 -12 13.5 0 0 0 0 13.5 0 1 0 4-4ndis.dat
1 16 0 0 -12 21.92031 0 -21.92031 21.92031 0 21.92031 0 1 0 1-4chrd.dat
4 16 -13.5 13.5 -12 -21.9203 21.9203 -12 21.9203 21.9203 -12 13.5 13.5 -12
1 16 0 0 -12 -21.92031 0 -21.92031 21.92031 0 -21.92031 0 1 0 1-4chrd.dat
4 16 -13.5 -13.5 -12 -21.9203 -21.9203 -12 -21.9203 21.9203 -12 -13.5 13.5 -12
1 16 0 0 -12 -21.92031 0 21.92031 -21.92031 0 -21.92031 0 1 0 1-4chrd.dat
4 16 13.5 -13.5 -12 21.9203 -21.9203 -12 -21.9203 -21.9203 -12 -13.5 -13.5 -12
1 16 0 0 -12 21.92031 0 21.92031 -21.92031 0 21.92031 0 1 0 1-4chrd.dat
4 16 13.5 13.5 -12 21.9203 21.9203 -12 21.9203 -21.9203 -12 13.5 -13.5 -12
1 16 0 0 -1.2 1.125 0 0 0 0 1.125 0 -1 0 4-4rin12.dat
1 16 0 0 -4.4 19 0 0 0 0 19 0 -5 0 4-4cylo.dat
1 16 0 0 -4.4 1 0 0 0 0 1 0 -1 0 4-4rin18.dat
1 16 0 0 -9.4 13.43503 0 -13.43503 13.43503 0 13.43503 0 -1 0 4-4ndis.dat
4 16 32.8406 8.7992 -9 40 10 -9 40 -10 -9 32.8406 -8.7992 -9
1 16 -31 0 -2.7 0 -1 0 7 0 0 0 0 -6.7 rect3.dat
4 16 -40 -10 -9 -40 10 -9 -32.8406 8.7992 -9 -32.8406 -8.7992 -9
3 16 -26.8701 0 -9.4 -29.1029 12.0551 -9.4 -29.1029 -12.0551 -9.4
4 16 -31 -7 -9.4 -29.1029 -12.0551 -9.4 -29.1029 12.0551 -9.4 -31 7 -9.4
1 16 0 -29.9527 0 4 0 0 0 -3.5 0 0 0 4 2-4cyli.dat
3 16 2.8284 29.9527 2.8284 0 29.9527 4 -2.8284 29.9527 2.8284
1 16 0 22.9527 -3.2858 2 0 0 0 1 0 0 0 6.1142 rect2p.dat
1 16 0 24.9527 2.8284 0 0 -2 2 0 0 0 -1 0 rect1.dat
1 16 0 29.9527 -3.2858 0 0 2 0 1 0 -6.1142 0 0 rect1.dat
1 16 0 26.9527 -3.2858 0 0 -2 0 -1 0 -6.1142 0 0 rect1.dat
3 16 0 -29.9527 4 2.8284 -29.9527 2.8284 -2.8284 -29.9527 2.8284
1 16 0 -22.9527 -3.2858 -2 0 0 0 -1 0 0 0 6.1142 rect2p.dat
1 16 0 -24.9527 2.8284 0 0 2 -2 0 0 0 -1 0 rect1.dat
1 16 0 -29.9527 -3.2858 0 0 -2 0 -1 0 -6.1142 0 0 rect1.dat
1 16 0 -26.9527 -3.2858 0 0 2 0 1 0 -6.1142 0 0 rect1.dat
1 16 -31 0 12 0 -1 0 0 0 -10 8 0 0 rect2p.dat
