0 ~Technic Pneumatic Cylinder  1 x  1 Piston Rod
0 Name: 2944.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-08-13 [guyvivan] Made BFC'ed and use more primitives
0 !HISTORY 2009-12-16 [cwdee] Adjusted origin
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2017-06-27 [Philo] Added gasket attachment
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 10 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 10 0 0 0 6 0 -2.3 0 -6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -8 0 0 0 16 0 6 0 0 0 0 -6 4-4cyli.dat
1 16 -10 0 0 0 1 0 1 0 0 0 0 -1 peghole.dat
1 16 10 0 0 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 0 56 0 0 0 4 0 -46 0 4 0 0 4-4cylc.dat
1 16 0 64 0 0 0 2 0 -8 0 2 0 0 4-4cylo.dat
1 16 0 64 0 0 0 4 0 -1 0 4 0 0 4-4edge.dat
1 16 0 64 0 0 0 4 0 1 0 4 0 0 4-4disc.dat
1 16 0 64 0 0 0 2 0 2 0 2 0 0 4-4con1.dat
1 16 0 66 0 0 0 2 0 -1 0 2 0 0 4-4edge.dat
1 16 0 66 0 0 0 2 0 -1 0 2 0 0 4-4disc.dat
1 16 0 10 0 0 0 -2 0 -1 0 -2 0 0 4-4ring2.dat
1 16 10 0 0 0 1 0 -10 0 0 0 0 -10 4-4edge.dat
1 16 -10 0 0 0 20 0 -10 0 0 0 0 -10 4-4cyli.dat
1 16 -10 0 0 0 1 0 -10 0 0 0 0 -10 4-4edge.dat
1 16 -10 0 0 0 1 0 -2 0 0 0 0 -2 4-4ring4.dat
1 16 10 0 0 0 -1 0 -2 0 0 0 0 2 4-4ring4.dat
2 24 5.5434 9.5434 -2.2962 6 10 0
2 24 6 10 0 5.5434 9.5434 2.2962
2 24 5.5434 9.5434 2.2962 4.5204 9.239 3.827
2 24 4.5204 9.239 3.827 4.2426 8.9613 4.2426
2 24 4.2426 8.9613 4.2426 2.2962 8.0919 5.5434
2 24 0 7.7868 6 2.2962 8.0919 5.5434
2 24 -2.2962 8.0919 5.5434 0 7.7868 6
2 24 -2.2962 8.0919 5.5434 -4.2426 8.9613 4.2426
2 24 -4.5204 9.239 3.827 -5.5434 9.5434 2.2962
2 24 -4.2426 8.9613 4.2426 -4.5204 9.239 3.827
2 24 -5.5434 9.5434 2.2962 -6 10 0
2 24 -4.5204 9.239 -3.827 -4.2426 8.9613 -4.2426
2 24 -2.2962 8.0919 -5.5434 -4.2426 8.9613 -4.2426
2 24 0 7.7868 -6 -2.2962 8.0919 -5.5434
2 24 2.2962 8.0919 -5.5434 0 7.7868 -6
2 24 4.2426 8.9613 -4.2426 2.2962 8.0919 -5.5434
2 24 4.2426 8.9613 -4.2426 4.5204 9.239 -3.827
2 24 -5.5434 9.5434 -2.2962 -6 10 0
2 24 -5.5434 9.5434 -2.2962 -4.5204 9.239 -3.827
2 24 5.5434 9.5434 -2.2962 4.5204 9.239 -3.827
