0 Boat Base 10 x 16 Stern / Bow
0 Name: 64645.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-10-02 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64645s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\64645s01.dat
1 16 0 24 -80 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 0 24 -60 0 0 -1 0 1 0 1 0 0 stug-4x1.dat
1 16 0 48 -40 0 0 -1 0 1 0 1 0 0 stug-6x1.dat
1 16 0 27 -80 0 0 -1 0 -5.25 0 -1 0 0 stud3.dat
1 16 0 27 -60 -1 0 0 0 -11.25 0 0 0 1 stug3-1x3.dat
1 16 0 51.25 -40 -1 0 0 0 -5.1875 0 0 0 1 stug3-1x5.dat
4 16 -20 72 -70 -40 72 -66.25 40 72 -66.25 20 72 -70
4 16 60 48 -30 80 72 -30 -80 72 -30 -60 48 -30
4 16 -80 72 -30 80 72 -30 60 72 -33.75 -60 72 -33.75
4 16 -40 72 -50 -60 72 -46.25 60 72 -46.25 40 72 -50
4 16 40 24 -50 60 48 -50 -60 48 -50 -40 24 -50
1 16 0 36 -90 20 0 0 0 0 -12 0 1 0 rect2p.dat
1 16 0 48 -40 -60 0 0 0 1 0 0 0 -10 rect2p.dat
4 16 20 24 -70 40 24 -50 -40 24 -50 -20 24 -70
4 16 20 24 -70 -20 24 -70 -20 24 -90 20 24 -90
2 24 80 72 -30 -80 72 -30
2 24 -40 24 -50 40 24 -50
1 16 0 27 -78.125 -20 0 0 0 -1 0 0 0 8.125 rect2p.dat
1 16 0 37.5 -86.25 0 0 -20 10.5 0 0 0 -1 0 rect1.dat
1 16 0 49.5 -70 0 0 20 22.5 0 0 0 1 0 rect1.dat
4 16 -20 48 -90 -20 48 -86.25 20 48 -86.25 20 48 -90
1 16 0 61.625 -50 -40 0 0 0 0 10.375 0 1 0 rect2p.dat
1 16 0 49.5 -66.25 -40 0 0 0 0 -22.5 0 -1 0 rect2p.dat
1 16 0 27 -60 0 0 40 0 -1 0 6.25 0 0 rect1.dat
1 16 0 39.125 -53.75 0 0 40 12.125 0 0 0 1 0 rect1.dat
4 16 40 51.25 -53.75 -40 51.25 -53.75 -40 51.25 -50 40 51.25 -50
1 16 0 61.625 -33.75 -60 0 0 0 0 10.375 0 1 0 rect2p.dat
1 16 0 61.625 -46.25 -60 0 0 0 0 -10.375 0 -1 0 rect2p.dat
4 16 60 51.25 -46.25 -60 51.25 -46.25 -60 51.25 -33.75 60 51.25 -33.75
