0 Technic Pin Towball with Friction
0 Name: 6628.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2002-07-02 [technog] Adjusted pin to correct overall length
0 !HISTORY 2002-08-07 [sbliss] restored header, corrected title; made BFC, added disc in pin
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-10-26 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [PTadmin] Renamed from 50
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 0 0 -1 0 1 0 0 0 0 1 confric.dat
1 16 1 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 1 0 0 0 -1 0 4 0 0 0 0 4 4-4disc.dat
1 16 0 0 0 0 1 0 8 0 0 0 0 8 4-4edge.dat
1 16 0 0 0 0 1 0 4 0 0 0 0 4 4-4ring1.dat
0 // Copied from 2736
1 16 0 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 -4 0 0 0 4 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -10 0 0 8 0 0 0 8 0 0 0 8 8-8sphe.dat
2 24 -3.372 -1.531 -3.696 -3.236 0 -4
2 24 -3.372 -3.696 -1.531 -3.236 -4 0
2 24 -3.147 -2.479 -3.062 -3.372 -1.531 -3.696
2 24 -3.147 -3.062 -2.479 -3.372 -3.696 -1.531
2 24 -3.172 -2.828 -2.828 -3.147 -2.479 -3.062
2 24 -3.172 -2.828 -2.828 -3.147 -3.062 -2.479
2 24 -3.372 3.696 -1.531 -3.236 4 0
2 24 -3.372 1.531 -3.696 -3.236 0 -4
2 24 -3.147 3.062 -2.479 -3.372 3.696 -1.531
2 24 -3.147 2.479 -3.062 -3.372 1.531 -3.696
2 24 -3.172 2.828 -2.828 -3.147 3.062 -2.479
2 24 -3.172 2.828 -2.828 -3.147 2.479 -3.062
2 24 -3.372 1.531 3.696 -3.236 0 4
2 24 -3.372 3.696 1.531 -3.236 4 0
2 24 -3.147 2.479 3.062 -3.372 1.531 3.696
2 24 -3.147 3.062 2.479 -3.372 3.696 1.531
2 24 -3.172 2.828 2.828 -3.147 2.479 3.062
2 24 -3.172 2.828 2.828 -3.147 3.062 2.479
2 24 -3.372 -3.696 1.531 -3.236 -4 0
2 24 -3.372 -1.531 3.696 -3.236 0 4
2 24 -3.147 -3.062 2.479 -3.372 -3.696 1.531
2 24 -3.147 -2.479 3.062 -3.372 -1.531 3.696
2 24 -3.172 -2.828 2.828 -3.147 -3.062 2.479
2 24 -3.172 -2.828 2.828 -3.147 -2.479 3.062
0
