0 Tile  1 x  3 with Red "POWER" Pattern
0 Name: 63864p06.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 63864pb114, Brickowl 896311, Rebrickable 63864pr0032
0 !KEYWORDS Set 71374

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\63864s01.dat

1 4 -17 0 -2.75 0 0 -1 0 1 0 0.75 0 0 2-4ndis.dat
1 4 -15.7 0 -2.75 0 0 1 0 1 0 -0.75 0 0 2-4ndis.dat
1 4 -17.5 0 -5 0 0 -0.5 0 1 0 0.5 0 0 1-4ndis.dat
1 4 -10 0 -4.25 -1 0 0 0 1 0 0 0 -0.75 1-4ndis.dat
1 4 -10 0 -2.75 0 0 -1 0 1 0 0.75 0 0 1-4ndis.dat
1 4 -8 0 -2.75 1 0 0 0 1 0 0 0 0.75 1-4ndis.dat
1 4 -8 0 -4.25 0 0 1 0 1 0 -0.75 0 0 1-4ndis.dat
1 4 2.1 0 -4.25 0 0 1 0 1 0 -0.75 0 0 1-4ndis.dat
1 4 -2.1 0 -4.25 -1 0 0 0 1 0 0 0 -0.75 1-4ndis.dat
1 4 -1.65 0 -4.25 0 0 1 0 1 0 -0.75 0 0 1-4ndis.dat
1 4 1.65 0 -4.25 -1 0 0 0 1 0 0 0 -0.75 1-4ndis.dat
1 4 7.4 0 -4.5 -0.5 0 0 0 1 0 0 0 -0.5 1-4ndis.dat
1 4 7.4 0 -2.5 0 0 -0.5 0 1 0 0.5 0 0 1-4ndis.dat
1 4 7.4 0 -2.65 -0.5 0 0 0 1 0 0 0 -0.5 1-4ndis.dat
1 4 7.4 0 -4.35 0 0 -0.5 0 1 0 0.5 0 0 1-4ndis.dat
1 4 16.5 0 -5 0.5 0 0 0 1 0 0 0 0.5 1-4ndis.dat
1 4 14 0 -5 0 0 -0.5 0 1 0 0.5 0 0 1-4ndis.dat
1 4 16 0 -2.75 0 0 1 0 1 0 -0.75 0 0 2-4ndis.dat
1 4 14.5 0 -2.75 0 0 -1 0 1 0 0.75 0 0 2-4ndis.dat
1 4 -18.8 0 -1.5 0 0 -0.5 0 1 0 0.5 0 0 1-4chrd.dat
1 4 -14.7 0 -2 1.3 0 0 0 1 0 0 0 1 1-4chrd.dat
1 4 -14.7 0 -3.5 0 0 1.3 0 1 0 -1 0 0 1-4chrd.dat
1 4 -18.5 0 -5.5 0 0 0.5 0 1 0 -0.5 0 0 1-4chrd.dat
1 4 -18.8 0 -5.5 -0.5 0 0 0 1 0 0 0 -0.5 1-4chrd.dat
1 4 -11 0 -2 0 0 -1.3 0 1 0 1 0 0 1-4chrd.dat
1 4 -7 0 -2 1.3 0 0 0 1 0 0 0 1 1-4chrd.dat
1 4 -11 0 -5 -1.3 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 4 -7 0 -5 0 0 1.3 0 1 0 -1 0 0 1-4chrd.dat
1 4 -3.9 0 -1.5 0 0 -0.5 0 1 0 0.5 0 0 1-4chrd.dat
1 4 -3.6 0 -1.5 0.5 0 0 0 1 0 0 0 0.5 1-4chrd.dat
1 4 -0.15 0 -1.5 0 0 -0.5 0 1 0 0.5 0 0 1-4chrd.dat
1 4 0.15 0 -1.5 0.5 0 0 0 1 0 0 0 0.5 1-4chrd.dat
1 4 3.6 0 -1.5 0 0 -0.5 0 1 0 0.5 0 0 1-4chrd.dat
1 4 3.9 0 -1.5 0.5 0 0 0 1 0 0 0 0.5 1-4chrd.dat
1 4 -3.1 0 -5 -1.3 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 4 -1 0 -5.4 0 0 1 0 1 0 -0.6 0 0 1-4chrd.dat
1 4 1 0 -5.4 0 0 -1 0 1 0 -0.6 0 0 1-4chrd.dat
1 4 3.1 0 -5 1.3 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 4 6.1 0 -1.5 0 0 -0.5 0 1 0 0.5 0 0 1-4chrd.dat
1 4 6.9 0 -5 -1.3 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 4 10.5 0 -1.5 0 0 0.5 0 1 0 -0.5 0 0 2-4chrd.dat
1 4 10.5 0 -5.5 0 0 0.5 0 1 0 -0.5 0 0 2-4chrd.dat
1 4 10.4 0 -3.5 0 0 0.35 0 1 0 -0.35 0 0 2-4chrd.dat
1 4 12.7 0 -1.5 0 0 -0.5 0 1 0 0.5 0 0 1-4chrd.dat
1 4 17 0 -2 1.3 0 0 0 1 0 0 0 1 1-4chrd.dat
1 4 17.8 0 -3.5 0 0 0.5 0 1 0 -0.5 0 0 1-4chrd.dat
1 4 17.8 0 -4.5 0.5 0 0 0 1 0 0 0 0.5 1-4chrd.dat
1 4 12.7 0 -5.5 -0.5 0 0 0 1 0 0 0 -0.5 1-4chrd.dat
1 4 13 0 -5.5 0 0 0.5 0 1 0 -0.5 0 0 1-4chrd.dat
1 4 17.5 0 -5.5 -0.5 0 0 0 1 0 0 0 -0.5 1-4chrd.dat
1 4 17.8 0 -5.5 0 0 0.5 0 1 0 -0.5 0 0 1-4chrd.dat
1 16 -18.8 0 -1.5 0 0 -0.5 0 1 0 0.5 0 0 1-4ndis.dat
