0 Minifig Shield Triangular Long with Black Pyramid and Sun Pattern
0 Name: 18836pq0.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Collectible Minifigures, Series 13, Egyptian Warrior, Upside Down

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18836s01.dat

4 0 -17.615 -3.1263 -12 -18 -9 -12 -19 -9 -12 -18.6065 -2.9958 -12
4 0 -16.4667 2.6469 -12 -17.615 -3.1263 -12 -18.6065 -2.9958 -12 -17.4326 2.9057 -12
4 0 -14.5746 8.2208 -12 -16.4667 2.6469 -12 -17.4326 2.9057 -12 -15.4985 8.6034 -12
4 0 -11.9711 13.5 -12 -14.5746 8.2208 -12 -15.4985 8.6034 -12 -12.8372 14 -12
4 0 -8.7009 18.3943 -12 -11.9711 13.5 -12 -12.8372 14 -12 -9.4943 19.003 -12
4 0 -4.8198 22.8198 -12 -8.7009 18.3943 -12 -9.4943 19.003 -12 -5.5269 23.5269 -12
4 0 0 26.9643 -12 -4.8198 22.8198 -12 -5.5269 23.5269 -12 0 28.1645 -12
4 16 -16.1279 -3.9521 -12 -16.5 -9.63 -12 -18 -9 -12 -17.615 -3.1263 -12
4 16 -15.0178 1.6286 -12 -16.1279 -3.9521 -12 -17.615 -3.1263 -12 -16.4667 2.6469 -12
4 16 -13.1888 7.0167 -12 -15.0178 1.6286 -12 -16.4667 2.6469 -12 -14.5746 8.2208 -12
4 16 -10.6721 12.12 -12 -13.1888 7.0167 -12 -14.5746 8.2208 -12 -11.9711 13.5 -12
4 16 -7.5109 16.8511 -12 -10.6721 12.12 -12 -11.9711 13.5 -12 -8.7009 18.3943 -12
4 16 -3.7591 21.1291 -12 -7.5109 16.8511 -12 -8.7009 18.3943 -12 -4.8198 22.8198 -12
4 16 0 24.4258 -12 -3.7591 21.1291 -12 -4.8198 22.8198 -12 0 26.9643 -12
4 0 -15.3347 -4.0565 -12 -15.7 -9.63 -12 -16.5 -9.63 -12 -16.1279 -3.9521 -12
4 0 -14.245 1.4216 -12 -15.3347 -4.0565 -12 -16.1279 -3.9521 -12 -15.0178 1.6286 -12
4 0 -12.4497 6.7106 -12 -14.245 1.4216 -12 -15.0178 1.6286 -12 -13.1888 7.0167 -12
4 0 -9.9793 11.72 -12 -12.4497 6.7106 -12 -13.1888 7.0167 -12 -10.6721 12.12 -12
4 0 -6.8762 16.3641 -12 -9.9793 11.72 -12 -10.6721 12.12 -12 -7.5109 16.8511 -12
4 0 -3.1935 20.5635 -12 -6.8762 16.3641 -12 -7.5109 16.8511 -12 -3.7591 21.1291 -12
4 0 0 23.3641 -12 -3.1935 20.5635 -12 -3.7591 21.1291 -12 0 24.4258 -12
4 16 -5.0256 26.0298 -12 0 30 -12 0 28.1645 -12 -5.5269 23.5269 -12
4 16 20 -6.5 -12 19 -9 -12 18.6065 -2.9958 -12 19.5603 -.4964 -12
4 16 19.5603 -.4964 -12 18.6065 -2.9958 -12 17.4326 2.9057 -12 18.2566 5.406 -12
4 16 18.2566 5.406 -12 17.4326 2.9057 -12 15.4985 8.6034 -12 16.1094 11.1059 -12
4 16 16.1094 11.1059 -12 15.4985 8.6034 -12 12.8372 14 -12 13.1493 16.5023 -12
4 16 5.5269 23.5269 -12 5.0256 26.0298 -12 9.4376 21.5076 -12 9.4943 19.003 -12
4 16 9.4376 21.5076 -12 13.1493 16.5023 -12 12.8372 14 -12 9.4943 19.003 -12
4 16 -20 -30 -12 -20 -6.5 -12 -19 -9 -12 -19 -29 -12
4 0 -18 -9 -12 -18 -28 -12 -19 -29 -12 -19 -9 -12
4 16 -19 -9 -12 -20 -6.5 -12 -19.5603 -.4964 -12 -18.6065 -2.9958 -12
4 16 -18.6065 -2.9958 -12 -19.5603 -.4964 -12 -18.2566 5.406 -12 -17.4326 2.9057 -12
4 16 -18 -9 -12 -16.5 -9.63 -12 -16.5 -26.5 -12 -18 -28 -12
4 0 -15.7 -25.7 -12 -16.5 -26.5 -12 -16.5 -9.63 -12 -15.7 -10.3 -12
4 16 -17.4326 2.9057 -12 -18.2566 5.406 -12 -16.1094 11.1059 -12 -15.4985 8.6034 -12
4 16 -15.4985 8.6034 -12 -16.1094 11.1059 -12 -13.1493 16.5023 -12 -12.8372 14 -12
4 16 -9.4943 19.003 -12 -12.8372 14 -12 -13.1493 16.5023 -12 -9.4376 21.5076 -12
4 16 -5.5269 23.5269 -12 -9.4943 19.003 -12 -9.4376 21.5076 -12 -5.0256 26.0298 -12
4 0 -3.8 12.1 -12 -3.5107 10.5458 -12 -4.6194 10.0866 -12 -5 12.1 -12
4 0 -3.5107 13.6542 -12 -3.8 12.1 -12 -5 12.1 -12 -4.6194 14.1134 -12
4 0 -2.687 14.987 -12 -3.5107 13.6542 -12 -4.6194 14.1134 -12 -3.5355 15.8355 -12
4 0 -1.4542 15.9107 -12 -2.687 14.987 -12 -3.5355 15.8355 -12 -1.9134 17.0194 -12
4 0 0 16.2 -12 -1.4542 15.9107 -12 -1.9134 17.0194 -12 0 17.4 -12
4 0 -3.5107 10.5458 -12 -2.687 9.213 -12 -3.5355 8.3645 -12 -4.6194 10.0866 -12
4 16 0 16.2 -12 0 8.1 -12 -1.4542 8.3893 -12 -1.4542 15.9107 -12
4 16 -1.4542 15.9107 -12 -1.4542 8.3893 -12 -2.687 9.213 -12 -2.687 14.987 -12
4 16 -3.5107 13.6542 -12 -2.687 14.987 -12 -2.687 9.213 -12 -3.5107 10.5458 -12
3 16 -3.5107 10.5458 -12 -3.8 12.1 -12 -3.5107 13.6542 -12
4 16 0 23.3641 -12 0 17.4 -12 -1.9134 17.0194 -12 -3.1935 20.5635 -12
4 16 -3.1935 20.5635 -12 -1.9134 17.0194 -12 -3.5355 15.8355 -12 -6.8762 16.3641 -12
3 16 -4.6194 14.1134 -12 -6.8762 16.3641 -12 -3.5355 15.8355 -12
4 16 -6.8762 16.3641 -12 -4.6194 14.1134 -12 -5 12.1 -12 -9.9793 11.72 -12
4 16 -9.9793 11.72 -12 -5 12.1 -12 -4.6194 10.0866 -12 -12.4497 6.7106 -12
4 16 -12.4497 6.7106 -12 -4.6194 10.0866 -12 -3.5355 8.3645 -12 -14.245 1.4216 -12
4 16 20 -30 -12 -20 -30 -12 -19 -29 -12 19 -29 -12
4 0 19 -29 -12 -19 -29 -12 -18 -28 -12 18 -28 -12
4 16 18 -28 -12 -18 -28 -12 -16.5 -26.5 -12 16.5 -26.5 -12
4 0 16.5 -26.5 -12 -16.5 -26.5 -12 -15.7 -25.7 -12 15.7 -25.7 -12
4 0 11.5 -17.3 -12 14.3 -18.7 -12 -14.3 -18.7 -12 -11.5 -17.3 -12
3 16 11.5 -17.3 -12 -11.5 -17.3 -12 0 -1.3 -12
4 0 -.3 .4888 -12 -.3 6.9597 -12 0 8.1 -12 0 -1.3 -12
4 0 -2.5597 7.7124 -12 -13.822 -9.63 -12 -14.5374 -9.63 -12 -3.0586 8.0458 -12
4 0 -1.7253 7.2371 -12 -9.3139 -9.63 -12 -9.9707 -9.63 -12 -2.2505 7.5326 -12
4 0 -.7296 7.0169 -12 -3.1815 -3.4607 -12 -4.0471 -4.6471 -12 -1.3181 7.134 -12
3 0 -3.0586 8.0458 -12 -3.5355 8.3645 -12 -2.687 9.213 -12
4 0 -2.5597 7.7124 -12 -3.0586 8.0458 -12 -2.687 9.213 -12 -1.4542 8.3893 -12
3 0 -2.2505 7.5326 -12 -2.5597 7.7124 -12 -1.4542 8.3893 -12
4 0 -1.3181 7.134 -12 -1.7253 7.2371 -12 -1.4542 8.3893 -12 -.7296 7.0169 -12
4 0 -.7296 7.0169 -12 -1.4542 8.3893 -12 0 8.1 -12 -.3 6.9597 -12
3 0 -3.1815 -3.4607 -12 -.3 .4888 -12 0 -1.3 -12
4 0 -4.0471 -4.6471 -12 -3.1815 -3.4607 -12 0 -1.3 -12 -11.5 -17.3 -12
3 0 -14.3 -18.7 -12 -8.1714 -10.3 -12 -11.5 -17.3 -12
3 0 -11.5 -17.3 -12 -8.1714 -10.3 -12 -7.6826 -9.63 -12
3 0 -11.5 -17.3 -12 -7.6826 -9.63 -12 -4.0471 -4.6471 -12
3 0 -8.1714 -10.3 -12 -9.3139 -9.63 -12 -7.6826 -9.63 -12
3 0 -8.1714 -10.3 -12 -9.9707 -9.63 -12 -9.3139 -9.63 -12
4 0 -13.822 -9.63 -12 -9.9707 -9.63 -12 -8.1714 -10.3 -12 -15.7 -10.3 -12
3 0 -15.7 -10.3 -12 -14.5374 -9.63 -12 -13.822 -9.63 -12
3 0 -15.7 -10.3 -12 -15.7 -9.63 -12 -14.5374 -9.63 -12
3 0 -15.7 -10.3 -12 -16.5 -9.63 -12 -15.7 -9.63 -12
4 16 14.3 -18.7 -12 15.7 -25.7 -12 -15.7 -25.7 -12 -14.3 -18.7 -12
3 16 -15.7 -25.7 -12 -15.7 -10.3 -12 -14.3 -18.7 -12
3 16 -14.3 -18.7 -12 -15.7 -10.3 -12 -8.1714 -10.3 -12
4 16 -14.5374 -9.63 -12 -15.7 -9.63 -12 -15.3347 -4.0565 -12 -14.245 1.4216 -12
4 16 -3.0586 8.0458 -12 -14.5374 -9.63 -12 -14.245 1.4216 -12 -3.5355 8.3645 -12
4 16 -2.5597 7.7124 -12 -2.2505 7.5326 -12 -9.9707 -9.63 -12 -13.822 -9.63 -12
4 16 -4.0471 -4.6471 -12 -7.6826 -9.63 -12 -9.3139 -9.63 -12 -1.7253 7.2371 -12
3 16 -4.0471 -4.6471 -12 -1.7253 7.2371 -12 -1.3181 7.134 -12
4 16 -.3 .4888 -12 -3.1815 -3.4607 -12 -.7296 7.0169 -12 -.3 6.9597 -12
4 0 19 -9 -12 18 -9 -12 17.615 -3.1263 -12 18.6065 -2.9958 -12
4 0 18.6065 -2.9958 -12 17.615 -3.1263 -12 16.4667 2.6469 -12 17.4326 2.9057 -12
4 0 17.4326 2.9057 -12 16.4667 2.6469 -12 14.5746 8.2208 -12 15.4985 8.6034 -12
4 0 15.4985 8.6034 -12 14.5746 8.2208 -12 11.9711 13.5 -12 12.8372 14 -12
4 0 12.8372 14 -12 11.9711 13.5 -12 8.7009 18.3943 -12 9.4943 19.003 -12
