0 Baseplate 32 x 32 Road 7-Stud Straight w/ Runway Narrow Pattern
0 Name: 2358p04.dat
0 Author: Peter Watts [FrozenPea]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS baseplate, runway, tarmac, jetport, airport

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-05-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3811s01.dat
1 16 310 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 230 1 0 0 0 1 0 0 0 1 stud.dat
