0 Duplo Fuel Canister  1 x  2 x  3
0 Name: 45141.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS utensil

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

0 // outside
1 16 -40 -24 0 0 1 0 24 0 0 0 0 20 rect.dat
1 16 40 -48 0 0 -1 0 48 0 0 0 0 20 rect.dat
1 16 0 -84 0 0 1 0 12 0 0 0 0 20 rect.dat
4 16 -40 -48 20 -40 -48 -20 0 -72 -20 0 -72 20
4 16 -36 0 16 -36 0 -16 -40 0 -20 -40 0 20
4 16 36 0 -16 36 0 16 40 0 20 40 0 -20
1 16 20 -96 0 0 0 11 0 1 0 11 0 0 4-4ndis.dat
4 16 40 -96 20 31 -96 11 31 -96 0 40 -96 -20
3 16 31 -96 -11 40 -96 -20 31 -96 0
4 16 0 -96 -20 9 -96 0 9 -96 11 0 -96 20
3 16 0 -96 -20 9 -96 -11 9 -96 0

0 // Nozzle
1 16 20 -96 0 0 0 11 0 -8 0 11 0 0 4-4cylo.dat
1 16 20 -105 0 0 0 11 0 11 0 11 0 0 t04o0909.dat
1 16 20 -105 0 0 0 -11 0 11 0 11 0 0 t04o0909.dat
1 16 20 -105 0 0 0 -11 0 11 0 -11 0 0 t04o0909.dat
1 16 20 -105 0 0 0 11 0 11 0 -11 0 0 t04o0909.dat
1 16 20 -105 0 0 0 11 0 -11 0 11 0 0 t04o0909.dat
1 16 20 -105 0 0 0 -11 0 -11 0 11 0 0 t04o0909.dat
1 16 20 -105 0 0 0 -11 0 -11 0 -11 0 0 t04o0909.dat
1 16 20 -105 0 0 0 11 0 -11 0 -11 0 0 t04o0909.dat
1 16 20 -106 0 2.75 0 0 0 1 0 0 0 2.75 4-4ring3.dat
1 16 20 -106 0 8.5 0 0 0 1 0 0 0 8.5 4-4edge.dat
1 16 20 -106 0 .5 0 0 0 -18 0 0 0 .5 4-4con16.dat
1 16 20 -135 0 8 0 0 0 11 0 0 0 8 4-4cylo.dat
0 BFC INVERTNEXT
1 16 20 -135 0 6.4 0 0 0 8 0 0 0 6.4 4-4cylo.dat
1 16 20 -127 0 6.4 0 0 0 1 0 0 0 6.4 4-4disc.dat
1 16 20 -135 0 1.6 0 0 0 1 0 0 0 1.6 4-4ring4.dat

0 // Nozzle inside
0 BFC INVERTNEXT
1 16 20 -92 0 0 0 9 0 -8 0 9 0 0 4-4cylo.dat
1 16 20 -92 0 0 0 9 0 -1 0 9 0 0 4-4ndis.dat
4 16 29 -92 9 36 -92 15 36 -92 -15 29 -92 -9
4 16 4 -92 -15 4 -92 15 11 -92 9 11 -92 -9
0 BFC INVERTNEXT
1 16 20 -100 0 6 0 0 0 -22 0 0 0 6 4-4cylo.dat
1 16 20 -122 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 20 -100 0 0 0 3 0 -1 0 3 0 0 4-4ring2.dat

0 // handle
1 16 -16 -72 0 -18 0 0 0 0 -18 0 18 0 t04q3333.dat
1 16 -34 -55.2 0 6 0 0 0 -16.8 0 0 0 6 4-4cyli.dat
1 16 0 -90 0 0 -16 0 6 0 0 0 0 6 4-4cyli.dat
1 16 0 -90 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -34 -55.2 0 6 0 0 0 3.6 0 0 0 6 4-4cylse.dat

0 // embossed sides
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\45141s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\45141s01.dat

0 // inside
0 BFC INVERTNEXT
1 16 0 0 0 36 0 0 0 -6 0 0 0 16 box4o4a.dat
1 16 -16 -58 0 20 0 0 -12 -1 0 0 0 15 rect.dat
1 16 -34 -44.4 0 0 0 2 0 43.4 0 1.5 0 0 box4-1.dat
1 16 34 -92 0 0 0 -2 0 91 0 1.5 0 0 box4-1.dat
0 BFC INVERTNEXT
1 16 10.5 -78.2 0 0 0 -2.5 0 -9.8 0 4 0 0 box2-7.dat
1 16 13 -94 0 0 -1 0 0 0 6 4 0 0 rect.dat
1 16 -14 -55.2 0 22 0 0 -13.2 -1 0 0 0 4 rect.dat
1 16 4 -81 0 0 -1 0 0 0 -11 15 0 0 rect3.dat
1 16 -36 -28 0 0 -1 0 18 0 0 0 0 15 rect2p.dat
1 16 36 -51 0 0 1 0 41 0 0 0 0 15 rect2p.dat
4 16 36 -6 -16 36 -10 -15 36 -10 15 36 -6 16
4 16 -36 -10 15 -36 -10 -15 -36 -6 -16 -36 -6 16
1 16 0 -68.5 0 0 0 1.5 0 24 0 15 0 0 box3u2p.dat
2 24 -36 -42 -1.5 -32 -44.4 -1.5
2 24 -32 -44.4 1.5 -36 -42 1.5
2 24 1.5 -64.5 -4 1.5 -64.5 4
2 24 -1.5 -62.7 -4 -1.5 -62.7 4
2 24 36 -92 15 36 -92 -15
