0 Minifig Leg Left with Yellow Stripes Pattern
0 Name: 3817cpy0.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpy0.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0643, Brickowl 488405, GT3, Mercedes
0 !KEYWORDS Rebrickable 970c03pr1248, Set 75877, Speed Champions, sport, uniform
0 !KEYWORDS AMG

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


0 // Subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Round Front
0 // Yellow faces
4 14 5.2 -6.187 -6.187 5.2 -3.349 -8.084 7.2 -3.349 -8.084 7.2 -6.187 -6.187
4 14 5.2 -3.349 -8.084 5.2 0 -8.75 7.2 0 -8.75 7.2 -3.349 -8.084
4 14 5.2 0 -8.75 5.2 3.349 -8.084 7.2 3.349 -8.084 7.2 0 -8.75
4 14 5.2 3.349 -8.084 5.2 6.187 -6.187 7.2 6.187 -6.187 7.2 3.349 -8.084
4 14 5.2 6.187 -6.187 5.2 6.479 -5.75 7.2 6.479 -5.75 7.2 6.187 -6.187
4 14 8.2 -6.187 -6.187 8.2 -3.349 -8.084 18.05 -3.349 -8.084 18.05 -6.187 -6.187
4 14 8.2 -3.349 -8.084 8.2 0 -8.75 18.05 0 -8.75 18.05 -3.349 -8.084
4 14 8.2 0 -8.75 8.2 3.349 -8.084 18.05 3.349 -8.084 18.05 0 -8.75
4 14 8.2 3.349 -8.084 8.2 6.187 -6.187 18.05 6.187 -6.187 18.05 3.349 -8.084
4 14 8.2 6.187 -6.187 8.2 6.479 -5.75 18.05 6.479 -5.75 18.05 6.187 -6.187
0 // Neutral faces
4 16 2 -6.187 -6.187 2 -3.349 -8.084 5.2 -3.349 -8.084 5.2 -6.187 -6.187
4 16 7.2 -6.187 -6.187 7.2 -3.349 -8.084 8.2 -3.349 -8.084 8.2 -6.187 -6.187
4 16 18.05 -6.187 -6.187 18.05 -3.349 -8.084 18.1837 -3.349 -8.084 18.087 -6.187 -6.187
4 16 2 -3.349 -8.084 2 0 -8.75 5.2 0 -8.75 5.2 -3.349 -8.084
4 16 7.2 -3.349 -8.084 7.2 0 -8.75 8.2 0 -8.75 8.2 -3.349 -8.084
4 16 18.05 -3.349 -8.084 18.05 0 -8.75 18.298 0 -8.75 18.1837 -3.349 -8.084
4 16 2 0 -8.75 2 3.349 -8.084 5.2 3.349 -8.084 5.2 0 -8.75
4 16 7.2 0 -8.75 7.2 3.349 -8.084 8.2 3.349 -8.084 8.2 0 -8.75
4 16 18.05 0 -8.75 18.05 3.349 -8.084 18.412 3.349 -8.084 18.298 0 -8.75
4 16 2 3.349 -8.084 2 6.187 -6.187 5.2 6.187 -6.187 5.2 3.349 -8.084
4 16 7.2 3.349 -8.084 7.2 6.187 -6.187 8.2 6.187 -6.187 8.2 3.349 -8.084
4 16 18.05 3.349 -8.084 18.05 6.187 -6.187 18.508 6.187 -6.187 18.412 3.349 -8.084
4 16 2 6.187 -6.187 2 6.479 -5.75 5.2 6.479 -5.75 5.2 6.187 -6.187
4 16 7.2 6.187 -6.187 7.2 6.479 -5.75 8.2 6.479 -5.75 8.2 6.187 -6.187
4 16 18.05 6.187 -6.187 18.05 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187
0 // Flat Front
0 // Yellow faces
4 14 7.2 13.5 -5.75 7.2 6.479 -5.75 5.2 6.479 -5.75 5.2 13.5 -5.75
4 14 8.2 13.5 -5.75 18.05 13.5 -5.75 18.05 6.479 -5.75 8.2 6.479 -5.75
0 // Neutral faces
4 16 5.2 13.5 -5.75 5.2 6.479 -5.75 2 6.479 -5.75 2 8 -5.75
4 16 5.2 13.5 -5.75 2 8 -5.75 1.25 8 -5.75 1.25 20 -5.75
3 16 5.2 13.5 -5.75 1.25 20 -5.75 7.2 13.5 -5.75
4 16 8.2 13.5 -5.75 8.2 6.479 -5.75 7.2 6.479 -5.75 7.2 13.5 -5.75
4 16 18.978 20 -5.75 8.2 13.5 -5.75 7.2 13.5 -5.75 1.25 20 -5.75
3 16 18.978 20 -5.75 18.05 13.5 -5.75 8.2 13.5 -5.75
4 16 18.978 20 -5.75 18.518 6.479 -5.75 18.05 6.479 -5.75 18.05 13.5 -5.75
0 // Foot Front
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
0 // Foot Top
4 16 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75
