0 Tyre 23/ 41 x 75 Motorcycle with Racing Tread
0 Name: 67140.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\67140s01.dat
1 16 0 0 0 -0.86603 -0.5 0 -0.5 0.86603 0 0 0 1 s\67140s01.dat
1 16 0 0 0 -0.5 -0.86603 0 -0.86603 0.5 0 0 0 1 s\67140s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\67140s01.dat
1 16 0 0 0 0.5 -0.86603 0 -0.86603 -0.5 0 0 0 1 s\67140s01.dat
1 16 0 0 0 0.86603 -0.5 0 -0.5 -0.86603 0 0 0 1 s\67140s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\67140s01.dat
1 16 0 0 0 0.86603 0.5 0 0.5 -0.86603 0 0 0 1 s\67140s01.dat
1 16 0 0 0 0.5 0.86603 0 0.86603 -0.5 0 0 0 1 s\67140s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\67140s01.dat
1 16 0 0 0 -0.5 0.86603 0 0.86603 0.5 0 0 0 1 s\67140s01.dat
1 16 0 0 0 -0.86603 0.5 0 0.5 0.86603 0 0 0 1 s\67140s01.dat
1 16 0 0 0 -0.96593 -0.25882 0 -0.25882 0.96593 0 0 0 -1 s\67140s01.dat
1 16 0 0 0 -0.70711 -0.70711 0 -0.70711 0.70711 0 0 0 -1 s\67140s01.dat
1 16 0 0 0 -0.25882 -0.96593 0 -0.96593 0.25882 0 0 0 -1 s\67140s01.dat
1 16 0 0 0 0.25882 -0.96593 0 -0.96593 -0.25882 0 0 0 -1 s\67140s01.dat
1 16 0 0 0 0.70711 -0.70711 0 -0.70711 -0.70711 0 0 0 -1 s\67140s01.dat
1 16 0 0 0 0.96593 -0.25882 0 -0.25882 -0.96593 0 0 0 -1 s\67140s01.dat
1 16 0 0 0 0.96593 0.25882 0 0.25882 -0.96593 0 0 0 -1 s\67140s01.dat
1 16 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 0 0 0 -1 s\67140s01.dat
1 16 0 0 0 0.25882 0.96593 0 0.96593 -0.25882 0 0 0 -1 s\67140s01.dat
1 16 0 0 0 -0.25882 0.96593 0 0.96593 0.25882 0 0 0 -1 s\67140s01.dat
1 16 0 0 0 -0.70711 0.70711 0 0.70711 0.70711 0 0 0 -1 s\67140s01.dat
1 16 0 0 0 -0.96593 0.25882 0 0.25882 0.96593 0 0 0 -1 s\67140s01.dat
0 BFC INVERTNEXT
1 16 0 0 17.5 -87 0 0 0 0 -87 0 -4.5 0 48\4-4cylo.dat
1 16 0 0 13 -9.66667 0 0 0 0 9.66667 0 1 0 48\4-4ring9.dat
1 16 0 0 13 -96.6667 0 0 0 0 96.6667 0 -1 0 48\4-4edge.dat
1 16 0 0 17.5 -7.25 0 0 0 0 7.25 0 -1 0 48\4-4rin12.dat
0 BFC INVERTNEXT
1 16 0 0 -17.5 -87 0 0 0 0 -87 0 4.5 0 48\4-4cylo.dat
1 16 0 0 -13 -9.66667 0 0 0 0 9.66667 0 -1 0 48\4-4ring9.dat
1 16 0 0 -13 -96.6667 0 0 0 0 96.6667 0 1 0 48\4-4edge.dat
1 16 0 0 -17.5 -7.25 0 0 0 0 7.25 0 1 0 48\4-4rin12.dat
1 16 0 0 -30 -4.60317 0 0 0 0 4.60317 0 17 0 48\4-4con21.dat
1 16 0 0 -30 -3.89499 0 0 0 0 3.89499 0 -1 0 48\4-4rin26.dat
0 BFC INVERTNEXT
1 16 0 0 -18 -7.01099 0 0 0 0 7.01099 0 -12 0 48\4-4con15.dat
0 BFC INVERTNEXT
1 16 0 0 0 -3.116 0 0 0 0 3.116 0 -18 0 48\4-4con36.dat
1 16 0 0 30 -4.60317 0 0 0 0 4.60317 0 -17 0 48\4-4con21.dat
1 16 0 0 30 -3.89499 0 0 0 0 3.89499 0 1 0 48\4-4rin26.dat
0 BFC INVERTNEXT
1 16 0 0 18 -7.01099 0 0 0 0 7.01099 0 12 0 48\4-4con15.dat
0 BFC INVERTNEXT
1 16 0 0 0 -3.116 0 0 0 0 3.116 0 18 0 48\4-4con36.dat
