0 Brick  5 x  5 Corner Round with Slope 45 Chamfer
0 Name: 76795.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10295

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\76795s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\76795s01.dat

0 BFC INVERTNEXT
1 16 0 0 0 60 0 0 0 20 0 0 0 -60 48\1-4cyli.dat
1 16 0 0 0 60 0 0 0 1 0 0 0 -60 48\1-4edge.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 -20 48\1-4ring3.dat
1 16 0 0 0 80 0 0 0 1 0 0 0 -80 48\1-4edge.dat
1 16 0 20 0 20 0 0 0 -20 0 0 0 -20 48\1-4con4.dat

1 16 60 16 -60 -1 0 0 0 -2 0 0 0 -1 stud4a.dat
0 BFC INVERTNEXT
1 16 60 16 -60 -6 0 0 0 -2 0 0 0 -6 4-4cyli.dat
1 16 60 16 -60 0 0 -8 0 -12 0 8 0 0 1-4cyli.dat
