0 Figure Friends Girl Torso with Light Aqua Sweater with Christmas Pattern
0 Name: 92241p0c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink FTGpb017c01, Olivia, Set 3316

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92241s01.dat
3 5 .46 13.49 -8.8028 .19 13.76 -8.82754 .35 13.65 -8.8122
3 5 .92 14.62 -8.73909 .92 15.38 -8.72878 1 15 -8.72552
3 5 .87125 12.05661 -8.78923 .34852 12.52663 -8.83169 .71 12.31 -8.79948
3 5 3.34 11.91 -8.53428 3.3 12.1 -8.53349 3.34 12.29 -8.52431
3 5 .87125 12.05661 -8.78923 1 11.6 -8.77979 0 12.6 -8.86072
3 5 .87125 12.05661 -8.78923 0 12.6 -8.86072 .34852 12.52663 -8.83169
3 5 3.57 9.63 -8.57 3.58472 11.25468 -8.52582 3.8 11.3 -8.45888
3 5 4.25325 12.28267 -8.29627 3.98406 12.55354 -8.37198 4.15 12.45 -8.32283
3 5 3.42 9.38 -8.61867 3.57 9.63 -8.57 3.60168 9.34175 -8.61118
3 5 3.87 6.9 -8.96 4.18 7.62 -8.74972 4.51 7.41 -8.695
3 5 3.87 6.9 -8.96 3.78228 7.69827 -8.84596 4.18 7.62 -8.74972
3 5 3.8 8 -8.78881 3.74795 8.01068 -8.80133 3.64327 8.96324 -8.66525
3 5 3.8 8 -8.78881 3.64327 8.96324 -8.66525 3.8 9 -8.61562
3 5 4.26 8.31 -8.60814 4.26 8.69 -8.54232 4.3 8.5 -8.56419
3 5 4.51 9.59 -8.29559 3.57 9.63 -8.57 4.55288 9.65739 -8.26874
3 5 1.1 5.1 -9.40017 1.8 5.7 -9.27055 1.5 5.3 -9.34379
3 5 3.9408 4.32964 -9.26241 3.79922 4.3028 -9.26535 3.61017 4.34477 -9.28738
3 5 3.61017 4.34477 -9.28738 3.8 5.3 -9.15749 3.9408 4.32964 -9.26241
3 5 4.7034 6.29632 -8.88788 3.87 6.9 -8.96 4.8 6.7 -8.75627
3 5 4.8 6.7 -8.75627 3.87 6.9 -8.96 4.75569 6.91048 -8.71368
3 5 2.44852 3.32068 -9.12447 2.4 4 -9.28567 3.183 3.69885 -9.16481
3 5 .5 4.4 -9.50197 0 4.51 -9.56 .48148 4.48796 -9.52364
3 5 2.11853 2.21853 -8.91794 2.5 2.6 -8.97629 4.41 2.39 -8.84
3 5 7.24 2.4 -8.04 7.17392 2.99212 -8.21182 7.39 2.96 -8.04952
3 5 3.72 .07 -7.58 2.9 1.4 -8.39514 4.41 2.39 -8.84
3 5 .46 .71 -8.1638 .46 1.09 -8.38818 .5 .9 -8.27347
3 5 1.79 .86 -8.16837 1.41 .86 -8.19237 1.6 .9 -8.20399
3 5 6.74 0 -7 6.36677 .38284 -7.29474 6.3 .7 -7.46996
3 5 3.72 .07 -7.58 4.41 2.39 -8.84 4.5 1.4 -8.23381
3 5 4.5 1.4 -8.23381 4.41 2.39 -8.84 5.26816 1.50974 -8.16231
3 5 6.042 .01618 -7.13405 5.17186 .03635 -7.30117 5.95 .15 -7.23022
3 5 7.15729 2.00299 -7.86796 7.24 2.4 -8.04 7.39 2.04 -7.73585
3 5 7.39 2.04 -7.73585 7.24 2.4 -8.04 7.55 2.15 -7.69326
3 5 7.55 2.15 -7.69326 7.24 2.4 -8.04 7.66379 2.32776 -7.71975
3 5 .71 -.09 -7.66754 0 -.04 -7.75 .60339 -.02216 -7.72243
3 5 1.41 -.06 -7.6421 1.32396 -.00085 -7.6895 1.90085 .01621 -7.66313
3 5 3.9 -1.4 -6.50166 3.74696 -1.36939 -6.55032 3.72574 -.23669 -7.36061
3 5 5.6 -.7 -6.70168 5.41 -.66 -6.76351 5.79 -.66 -6.69681
3 5 6.67024 -.06106 -6.96876 6.59179 .00344 -7.02846 6.74 0 -7
3 5 6.87 -2.65 -5.23 6.83013 -1.83719 -5.77289 6.92 -1.78 -5.77066
3 5 6.78911 -1.00103 -6.33139 6.83501 -.80261 -6.43964 7.76 -.81 -6.03126
3 5 7.76 -.81 -6.03126 6.83501 -.80261 -6.43964 7.65 -.65 -6.1827
3 5 6.83501 -.80261 -6.43964 6.95 -.65 -6.48813 7.65 -.65 -6.1827
3 5 7.49 -.54 -6.32363 7.11 -.54 -6.48944 7.3 -.5 -6.4324
3 5 7.68 -.22 -6.44762 6.74 0 -7 8.01417 .0364 -6.46758
3 5 8.1 -3.4 -4.30144 6.87 -2.65 -5.23 8.14708 -3.27445 -4.39896
3 5 6.87 -2.65 -5.23 7.70329 -1.79799 -5.41726 8.01 -1.99 -5.19332
3 5 4.41 2.39 -8.84 4.9 2.6 -8.75533 5.10753 2.39247 -8.64282
3 5 4.41 2.39 -8.84 4.93546 2.84825 -8.80945 4.9 2.6 -8.75533
3 5 7.24 2.4 -8.04 7.01 2.96 -8.25 7.17392 2.99212 -8.21182
3 5 -.46 13.49 -8.8028 -.35 13.65 -8.8122 -.19 13.76 -8.82754
3 5 -.92 14.62 -8.73909 -1 15 -8.72552 -.92 15.38 -8.72878
3 5 -.87125 12.05661 -8.78923 -.71 12.31 -8.79948 -.34852 12.52663 -8.83169
3 5 -3.34 11.91 -8.53428 -3.34 12.29 -8.52431 -3.3 12.1 -8.53349
3 5 -3.57 9.63 -8.57 -3.8 11.3 -8.45888 -3.58472 11.25468 -8.52582
3 5 -4.3 12.1 -8.28644 -4.25325 12.28267 -8.29627 -3.98406 12.55354 -8.37198
3 5 -3.8 11.6 -8.45156 -3.99 11.64 -8.39247 -3.8 12.6 -8.42714
3 5 -4.25325 12.28267 -8.29627 -4.15 12.45 -8.32283 -3.98406 12.55354 -8.37198
3 5 0 9.3 -8.89868 -.19 9.34 -8.87906 0 9.5 -8.87
3 5 -4.26 8.31 -8.60814 -4.3 8.5 -8.56419 -4.26 8.69 -8.54232
3 5 -4.51 9.59 -8.29559 -4.55288 9.65739 -8.26874 -3.57 9.63 -8.57
3 5 -.7 5.1 -9.42473 -1.1 5.1 -9.3921 -.3 5.3 -9.43087
3 5 -3.9408 4.32964 -9.26241 -4.14044 4.44343 -9.23105 -3.61017 4.34477 -9.28738
3 5 -3.61017 4.34477 -9.28738 -3.79919 4.3029 -9.26537 -3.9408 4.32964 -9.26241
3 5 -3.61017 4.34477 -9.28738 -4.14044 4.44343 -9.23105 -3.45 4.45 -9.2865
3 5 -4.14044 4.44343 -9.23105 -3.34 4.61 -9.27428 -3.45 4.45 -9.2865
3 5 -3.34 4.61 -9.27428 -4.14044 4.44343 -9.23105 -3.3 4.8 -9.25237
3 5 -3.3 4.8 -9.25237 -4.14044 4.44343 -9.23105 -3.34 4.99 -9.22508
3 5 -4.08988 5.76103 -9.07873 -4.18 5.78 -9.05909 -3.87 6.9 -8.96
3 5 -4.7034 6.29632 -8.88788 -4.8 6.7 -8.75627 -3.87 6.9 -8.96
3 5 -4.8 6.7 -8.75627 -4.75569 6.91048 -8.71368 -3.87 6.9 -8.96
3 5 -2.44852 3.32068 -9.12447 -3.183 3.69885 -9.16481 -2.4 4 -9.28567
3 5 -.5 4.4 -9.50197 -.48148 4.48796 -9.52364 0 4.51 -9.56
3 5 -2.11853 2.21853 -8.91794 -4.41 2.39 -8.84 -2.5 2.6 -8.97629
3 5 -7.24 2.4 -8.04 -7.39 2.96 -8.04952 -7.17392 2.99212 -8.21182
3 5 -3.72 .07 -7.58 -4.41 2.39 -8.84 -2.9 1.4 -8.39514
3 5 -2.11853 2.21853 -8.91794 -1.5 1.6 -8.6152 -2.9 1.4 -8.39514
3 5 -2.9 1.4 -8.39514 -4.41 2.39 -8.84 -2.11853 2.21853 -8.91794
3 5 -.46 .71 -8.1638 -.5 .9 -8.27347 -.46 1.09 -8.38818
3 5 -1.90085 .01621 -7.66313 -1.95 .05 -7.67998 -1.25 .05 -7.72419
3 5 -1.32396 -.00085 -7.6895 -1.90085 .01621 -7.66313 -1.25 .05 -7.72419
3 5 -1.41 .86 -8.19237 -1.79 .86 -8.16837 -1.6 .9 -8.20399
3 5 -6.74 0 -7 -6.3 .7 -7.46996 -6.36677 .38284 -7.29474
3 5 -3.72 .07 -7.58 -4.5 1.4 -8.23381 -4.41 2.39 -8.84
3 5 -4.41 2.39 -8.84 -4.5 1.4 -8.23381 -5.26816 1.50974 -8.16231
3 5 -6.042 .01618 -7.13405 -5.95 .15 -7.23022 -5.17186 .03635 -7.30117
3 5 -7.15729 2.00299 -7.86796 -7.39 2.04 -7.73585 -7.24 2.4 -8.04
3 5 -7.39 2.04 -7.73585 -7.55 2.15 -7.69326 -7.24 2.4 -8.04
3 5 -7.55 2.15 -7.69326 -7.66379 2.32776 -7.71975 -7.24 2.4 -8.04
3 5 -3.74695 -1.36939 -6.55032 -3.72574 -.23669 -7.36061 -2.9 -1.2 -6.72788
3 5 -3.72574 -.23669 -7.36061 -3.52 -.28 -7.34343 -2.9 -1.2 -6.72788
3 5 -.71 -.09 -7.66686 -.60339 -.02216 -7.72243 0 -.04 -7.75
3 5 -1.41 -.06 -7.64151 -1.90085 .01621 -7.66313 -1.32396 -.00085 -7.6895
3 5 -3.74695 -1.36939 -6.55032 -3.9 -.2 -7.35614 -3.72574 -.23669 -7.36061
3 5 -5.17186 .03635 -7.30117 -5.14 -.01 -7.27376 -6.06 -.01 -7.11225
3 5 -6.06 -.01 -7.11225 -6.042 .01618 -7.13405 -5.17186 .03635 -7.30117
3 5 -5.6 -.7 -6.70168 -5.79 -.66 -6.69681 -5.41 -.66 -6.76351
3 5 -6.67024 -.06106 -6.96876 -6.74 0 -7 -6.59179 .00344 -7.02846
3 5 -6.87 -2.65 -5.23 -6.92 -1.78 -5.77066 -6.83013 -1.83719 -5.77289
3 5 -6.78911 -1.00103 -6.33139 -7.76 -.81 -6.03126 -6.83501 -.80261 -6.43964
3 5 -6.83501 -.80261 -6.43964 -7.76 -.81 -6.03126 -7.65 -.65 -6.1827
3 5 -6.83501 -.80261 -6.43964 -7.65 -.65 -6.1827 -6.95 -.65 -6.48813
3 5 -7.11 -.54 -6.48944 -7.49 -.54 -6.32363 -7.3 -.5 -6.4324
3 5 -7.68 -.22 -6.44762 -8.01417 .0364 -6.46758 -6.74 0 -7
3 5 -8.1 -3.4 -4.30144 -8.14708 -3.27445 -4.39896 -6.87 -2.65 -5.23
3 5 -6.87 -2.65 -5.23 -8.01 -1.99 -5.19332 -7.70329 -1.79799 -5.41726
3 5 -4.41 2.39 -8.84 -5.10753 2.39247 -8.64282 -4.9 2.6 -8.75533
3 5 -4.41 2.39 -8.84 -4.9 2.6 -8.75533 -4.93546 2.84825 -8.80945
3 5 -7.24 2.4 -8.04 -7.17392 2.99212 -8.21182 -7.01 2.96 -8.25
3 5 1.2 8 -8.99052 0 6.85 -9.25 .4 8.6 -8.96753
3 5 0 6.85 -9.25 0 8.7 -8.98472 .4 8.6 -8.96753
3 5 .35 9.45 -8.84959 0 9.5 -8.87 .39424 9.51436 -8.83687
3 5 3.42 9.38 -8.61867 3.08918 9.61249 -8.61041 3.57 9.63 -8.57
3 5 .3 5.3 -9.43337 0 5.7 -9.40235 1.1 5.1 -9.40017
3 5 .7 5.1 -9.43058 .3 5.3 -9.43337 1.1 5.1 -9.40017
3 5 -3.87 6.9 -8.96 -3.78222 7.69878 -8.84589 -3.42 7.62 -8.88626
3 5 -3.87 6.9 -8.96 -3.42 7.62 -8.88626 -3.09 7.41 -8.94387
3 5 -3.61 8.039 -8.80787 -3.64337 8.96229 -8.66539 -3.45 8.85 -8.69758
3 5 -3.74795 8.01068 -8.80133 -3.64337 8.96229 -8.66539 -3.61 8.039 -8.80787
3 5 -3.42 9.38 -8.61965 -3.57 9.63 -8.57 -3.08918 9.61249 -8.61041
3 5 -3.60168 9.34175 -8.61118 -3.57 9.63 -8.57 -3.42 9.38 -8.61965
3 5 -4.14044 4.44343 -9.23105 -3.8 5.3 -9.15461 -3.61 5.26 -9.17329
3 5 -4.14044 4.44343 -9.23105 -3.61 5.26 -9.17329 -3.45 5.15 -9.19806
3 5 -3.34 4.99 -9.22508 -4.14044 4.44343 -9.23105 -3.45 5.15 -9.19806
3 5 -3.8 5.3 -9.15461 -4.14044 4.44343 -9.23105 -3.99 5.26 -9.1454
3 5 6.74556 -.11334 -6.9243 6.67024 -.06106 -6.96876 6.74 0 -7
3 5 6.74556 -.11334 -6.9243 6.74 0 -7 6.92 -.22 -6.77923
3 5 -6.74556 -.11334 -6.9243 -6.92 -.22 -6.77923 -6.74 0 -7
3 5 -6.74556 -.11334 -6.9243 -6.74 0 -7 -6.67024 -.06106 -6.96876
3 323 3.6 12.94 -8.48 0 18 -8.79 4.33 18 -8.26
3 323 .71 15.71 -8.74639 .38 15.92 -8.77825 0 18 -8.79
3 323 .38 15.92 -8.77825 0 16 -8.81713 0 18 -8.79
3 323 3.6 12.94 -8.48 1 15 -8.72552 .92 15.38 -8.72878
3 323 3.6 12.94 -8.48 .92 14.62 -8.73909 1 15 -8.72552
3 323 .19 13.76 -8.82754 0 13.8 -8.84698 0 14 -8.84426
3 323 3.6 12.94 -8.48 .5 13.3 -8.80117 .46 13.49 -8.8028
3 323 3.6 12.94 -8.48 .46 13.11 -8.80795 .5 13.3 -8.80117
3 323 3.6 12.94 -8.48 .35 12.95 -8.8217 .46 13.11 -8.80795
3 323 6.64 13.08 -7.5 6.43 18 -7.56 8.67 18 -6.05
3 323 6.64 13.08 -7.5 8.67 18 -6.05 8.7 13.2 -5.89
3 323 3.45 12.45 -8.50858 3.6 12.94 -8.48 3.61 12.56 -8.48892
3 323 3.58822 11.64026 -8.51534 3.42 11.22 -8.544 3.45 11.75 -8.52695
3 323 3.42 11.22 -8.544 3.58822 11.64026 -8.51534 3.58472 11.25468 -8.52582
3 323 .87125 12.05661 -8.78923 .71 12.31 -8.79948 2.88 10.68 -8.61478
3 323 .87125 12.05661 -8.78923 2.88 10.68 -8.61478 2.81105 10.31242 -8.63165
3 323 2.81105 10.31242 -8.63165 1 11.6 -8.77979 .87125 12.05661 -8.78923
3 323 .39424 9.51436 -8.83687 .46 9.61 -8.83107 3.08918 9.61249 -8.61041
3 323 3.08918 9.61249 -8.61041 .46 9.61 -8.83107 .5 9.8 -8.82714
3 323 3.08918 9.61249 -8.61041 .5 9.8 -8.82714 .46 9.99 -8.82993
3 323 3.08918 9.61249 -8.61041 .46 9.99 -8.82993 .71 10.89 -8.80625
3 323 .19 10.26 -8.85178 0 10.3 -8.8676 0 10.6 -8.86671
3 323 4.55288 9.65739 -8.26874 4.72 9.92 -8.21122 6.8 9.72 -7.58
