0 Sticker  1.4 x  1.9 with  1 Black Square and  4 Circles
0 Name: 196685c.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS oven, Set 6370, Weekend home

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 14 box5-12.dat
0 BFC NOCLIP
4 0 -15 -.25 7 -15 -.25 -14 15 -.25 -14 15 -.25 7
1 0 -12.5 -.25 10 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 0 -4.5 -.25 10 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 0 4.5 -.25 10 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 0 12.5 -.25 10 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
0 BFC CLIP
1 16 -12.5 -.25 10 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 16 -4.5 -.25 10 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 16 4.5 -.25 10 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 16 12.5 -.25 10 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
3 16 -19 -.25 14 -15 -.25 12.5 -12.5 -.25 12.5
3 16 -19 -.25 14 -12.5 -.25 12.5 -10 -.25 12.5
3 16 -19 -.25 14 -10 -.25 12.5 -7 -.25 12.5
3 16 -19 -.25 14 -7 -.25 12.5 -4.5 -.25 12.5
3 16 -19 -.25 14 -4.5 -.25 12.5 -2 -.25 12.5
4 16 -19 -.25 14 -2 -.25 12.5 2 -.25 12.5 19 -.25 14
3 16 19 -.25 14 2 -.25 12.5 4.5 -.25 12.5
3 16 19 -.25 14 4.5 -.25 12.5 7 -.25 12.5
3 16 19 -.25 14 7 -.25 12.5 10 -.25 12.5
3 16 19 -.25 14 10 -.25 12.5 12.5 -.25 12.5
3 16 19 -.25 14 12.5 -.25 12.5 15 -.25 12.5
3 16 19 -.25 14 15 -.25 12.5 15 -.25 10
3 16 19 -.25 14 15 -.25 10 15 -.25 7.5
3 16 19 -.25 14 15 -.25 7.5 15 -.25 7
4 16 19 -.25 14 15 -.25 7 15 -.25 -14 19 -.25 -14
4 16 -19 -.25 -14 -15 -.25 -14 -15 -.25 7 -19 -.25 14
3 16 -15 -.25 7 -15 -.25 7.5 -19 -.25 14
3 16 -19 -.25 14 -15 -.25 7.5 -15 -.25 10
3 16 -19 -.25 14 -15 -.25 10 -15 -.25 12.5
3 16 -15 -.25 7.5 -15 -.25 7 -12.5 -.25 7.5
3 16 -12.5 -.25 7.5 -15 -.25 7 -10 -.25 7.5
3 16 -10 -.25 7.5 -15 -.25 7 -7 -.25 7.5
3 16 -4.5 -.25 7.5 -7 -.25 7.5 -15 -.25 7
3 16 -2 -.25 7.5 -4.5 -.25 7.5 -15 -.25 7
4 16 2 -.25 7.5 -2 -.25 7.5 -15 -.25 7 15 -.25 7
3 16 4.5 -.25 7.5 2 -.25 7.5 15 -.25 7
3 16 7 -.25 7.5 4.5 -.25 7.5 15 -.25 7
3 16 10 -.25 7.5 7 -.25 7.5 15 -.25 7
3 16 10 -.25 7.5 15 -.25 7 12.5 -.25 7.5
3 16 12.5 -.25 7.5 15 -.25 7 15 -.25 7.5
4 16 -7 -.25 10 -7 -.25 12.5 -10 -.25 12.5 -10 -.25 10
4 16 -7 -.25 7.5 -7 -.25 10 -10 -.25 10 -10 -.25 7.5
4 16 2 -.25 12.5 -2 -.25 12.5 -2 -.25 10 2 -.25 10
4 16 2 -.25 10 -2 -.25 10 -2 -.25 7.5 2 -.25 7.5
4 16 10 -.25 10 10 -.25 12.5 7 -.25 12.5 7 -.25 10
4 16 10 -.25 7.5 10 -.25 10 7 -.25 10 7 -.25 7.5
