0 Minifig Head with SW Brown Eyebrows, Smile and Black Chin Strap Pattern
0 Name: 3626cpsg.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Rebel Scout Trooper, Bricklink 3626cpb0804

0 !CMDLINE -c78

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 5-8cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

4 0 -9.192 10.988 -9.193 -10.2 12.38 -7.684 -9.42 13.64 -8.852 -9.192 13.963 -9.193
4 0 -10.97 11.02 -6.532 -10.2 12.38 -7.684 -9.192 10.988 -9.193 -9.68 10.1 -8.463
4 0 -11.59 9.74 -5.605 -10.97 11.02 -6.532 -9.68 10.1 -8.463 -10.61 8.24 -7.071
4 0 -11.92 9.03 -5.111 -11.59 9.74 -5.605 -10.61 8.24 -7.071 -11.77 5.75 -5.335
3 16 -9.68 10.1 -8.463 -9.192 10.988 -9.193 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -10.61 8.24 -7.071 -9.68 10.1 -8.463
4 16 -11.77 5.75 -5.335 -10.61 8.24 -7.071 -9.192 4 -9.192 -12.011 4 -4.975
3 16 -12.011 4 -4.975 -11.92 9.03 -5.111 -11.77 5.75 -5.335
4 16 -9.192 17 -9.192 -9.192 13.963 -9.193 -9.42 13.64 -8.852 -12.011 17 -4.975
3 16 -10.2 12.38 -7.684 -12.011 17 -4.975 -9.42 13.64 -8.852
3 16 -10.97 11.02 -6.532 -12.011 17 -4.975 -10.2 12.38 -7.684
3 16 -12.011 4 -4.975 -12.011 17 -4.975 -11.92 9.03 -5.111
3 16 -11.92 9.03 -5.111 -12.011 17 -4.975 -11.59 9.74 -5.605
3 16 -11.59 9.74 -5.605 -12.011 17 -4.975 -10.97 11.02 -6.532
4 0 -7.03 16.49 -10.637 -6.483 17 -11.003 -4.975 17 -12.011 -4.975 16.365 -12.011
4 0 -7.03 16.49 -10.637 -4.975 16.365 -12.011 -4.975 15.73 -12.011 -5.87 14.94 -11.413
4 0 -7.9 15.6 -10.056 -7.03 16.49 -10.637 -5.87 14.94 -11.413 -6.7 14.03 -10.858
4 0 -8.63 14.76 -9.568 -7.9 15.6 -10.056 -6.7 14.03 -10.858 -7.63 13.11 -10.236
4 0 -9.192 13.963 -9.193 -8.63 14.76 -9.568 -7.63 13.11 -10.236 -8.6 11.868 -9.588
3 0 -9.192 10.988 -9.193 -9.192 13.963 -9.193 -8.6 11.868 -9.588
4 70 -5.47 6.67 -11.68 -5.23 5.23 -11.84 -5.92 4.96 -11.379 -6.43 6.37 -11.038
4 70 -6.43 6.37 -11.038 -5.92 4.96 -11.379 -6.05 4.93 -11.292 -6.17 5 -11.212
3 70 -6.17 5 -11.212 -6.51 5.56 -10.985 -6.43 6.37 -11.038
4 70 -6.43 6.37 -11.038 -6.51 5.56 -10.985 -6.9 6.12 -10.724 -6.9 6.2 -10.724
4 70 -4.975 5.329 -12.011 -5.23 5.23 -11.84 -5.47 6.67 -11.68 -4.975 6.831 -12.011
4 16 -5.87 14.94 -11.413 -4.975 15.73 -12.011 -4.975 9.45 -12.011 -6.7 14.03 -10.858
4 16 -7.63 13.11 -10.236 -6.7 14.03 -10.858 -4.975 9.45 -12.011 -8.6 11.868 -9.588
4 16 -9.192 10.988 -9.193 -8.6 11.868 -9.588 -4.975 9.45 -12.011 -6.9 6.2 -10.724
3 16 -6.9 6.2 -10.724 -4.975 9.45 -12.011 -6.43 6.37 -11.038
4 16 -9.192 4 -9.192 -9.192 10.988 -9.193 -6.9 6.2 -10.724 -6.9 6.12 -10.724
4 16 -9.192 4 -9.192 -6.9 6.12 -10.724 -6.51 5.56 -10.985 -6.17 5 -11.212
4 16 -9.192 4 -9.192 -6.17 5 -11.212 -6.05 4.93 -11.292 -4.975 4 -12.011
3 16 -4.975 4 -12.011 -6.05 4.93 -11.292 -5.92 4.96 -11.379
3 16 -4.975 4 -12.011 -5.92 4.96 -11.379 -5.23 5.23 -11.84
3 16 -5.23 5.23 -11.84 -4.975 5.329 -12.011 -4.975 4 -12.011
3 16 -7.03 16.49 -10.637 -9.192 17 -9.192 -6.483 17 -11.003
3 16 -7.9 15.6 -10.056 -9.192 17 -9.192 -7.03 16.49 -10.637
3 16 -8.63 14.76 -9.568 -9.192 17 -9.192 -7.9 15.6 -10.056
3 16 -9.192 13.963 -9.193 -9.192 17 -9.192 -8.63 14.76 -9.568
4 16 -5.47 6.67 -11.68 -6.43 6.37 -11.038 -4.975 9.45 -12.011 -4.975 6.831 -12.011
4 0 -2.205 8.794 -12.562 -2.938 8.569 -12.416 -2.89 8.81 -12.425 -2.096 9.45 -12.583
4 0 -2.096 9.45 -12.583 -2.89 8.81 -12.425 -2.938 9.051 -12.416 -2.205 10.106 -12.562
4 0 -2.205 10.106 -12.562 -2.938 9.051 -12.416 -3.075 9.255 -12.389 -2.516 10.661 -12.5
4 0 -2.516 10.661 -12.5 -3.075 9.255 -12.389 -3.279 9.392 -12.348 -2.981 11.033 -12.407
4 0 -2.981 11.033 -12.407 -3.279 9.392 -12.348 -3.52 9.44 -12.3 -3.53 11.163 -12.298
4 0 -3.53 11.163 -12.298 -3.52 9.44 -12.3 -3.761 9.392 -12.252 -4.079 11.033 -12.189
4 0 -4.079 11.033 -12.189 -3.761 9.392 -12.252 -3.965 9.255 -12.211 -4.544 10.661 -12.096
4 0 -4.544 10.661 -12.096 -3.965 9.255 -12.211 -4.102 9.051 -12.184 -4.855 10.106 -12.035
4 0 -4.855 10.106 -12.035 -4.102 9.051 -12.184 -4.15 8.81 -12.175 -4.975 9.45 -12.011
4 0 -4.975 9.45 -12.011 -4.15 8.81 -12.175 -4.102 8.569 -12.184 -4.855 8.794 -12.035
4 0 -4.855 8.794 -12.035 -4.102 8.569 -12.184 -3.965 8.365 -12.211 -4.544 8.239 -12.096
4 0 -4.544 8.239 -12.096 -3.965 8.365 -12.211 -3.761 8.228 -12.252 -4.079 7.867 -12.189
4 0 -4.079 7.867 -12.189 -3.761 8.228 -12.252 -3.52 8.18 -12.3 -3.53 7.737 -12.298
4 0 -3.53 7.737 -12.298 -3.52 8.18 -12.3 -3.279 8.228 -12.348 -2.981 7.867 -12.407
4 0 -2.981 7.867 -12.407 -3.279 8.228 -12.348 -3.075 8.365 -12.389 -2.516 8.239 -12.5
4 0 -2.516 8.239 -12.5 -3.075 8.365 -12.389 -2.938 8.569 -12.416 -2.205 8.794 -12.562
