0 Duplo Brick  1 x  2 x  2 with Fish Large Pattern
0 Name: 4066bp1s.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS bricklink 4066pb055, Set 2124, Set 2342, Set 2356, Set 2368
0 !KEYWORDS Set 2380, Set 2997, Set 3126, Zoo

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 0 -16.5 19.5 -20 -16.5 18.5 -20 -17.84 18.23 -20 -18.22 19.16 -20
4 0 -18.22 19.16 -20 -17.84 18.23 -20 -18.97 17.47 -20 -19.68 18.18 -20
4 0 -19.68 18.18 -20 -18.97 17.47 -20 -19.73 16.34 -20 -20.66 16.72 -20
4 0 -20.66 16.72 -20 -19.73 16.34 -20 -20 15 -20 -21 15 -20
4 0 -21 15 -20 -20 15 -20 -19.73 13.66 -20 -20.66 13.28 -20
4 0 -15.16 11.77 -20 -19.73 13.66 -20 -19.77 14.9 -20 -14.23 12.6 -20
4 0 -14.23 12.6 -20 -19.77 14.9 -20 -19.12 15.87 -20 -14 13.75 -20
4 0 -14 13.75 -20 -19.12 15.87 -20 -18.15 16.52 -20 -14.23 14.9 -20
4 0 -14.23 14.9 -20 -18.15 16.52 -20 -17 16.75 -20 -14.88 15.87 -20
3 0 -14.88 15.87 -20 -17 16.75 -20 -15.85 16.52 -20
4 0 -19.68 11.82 -20 -20.66 13.28 -20 -19.73 13.66 -20 -15.16 11.77 -20
4 0 -19.68 11.82 -20 -15.16 11.77 -20 -16.5 10.5 -20 -18.22 10.84 -20
4 0 -14.78 10.84 -20 -16.5 10.5 -20 -15.16 11.77 -20 -14.03 12.53 -20
4 0 -13.32 11.82 -20 -14.78 10.84 -20 -14.03 12.53 -20 -13.27 13.66 -20
4 0 -12.34 13.28 -20 -13.32 11.82 -20 -13.27 13.66 -20 -13 15 -20
4 0 -12 15 -20 -12.34 13.28 -20 -13 15 -20 -13.27 16.34 -20
4 0 -12.34 16.72 -20 -12 15 -20 -13.27 16.34 -20 -14.03 17.47 -20
4 0 -13.32 18.18 -20 -12.34 16.72 -20 -14.03 17.47 -20 -15.16 18.23 -20
4 0 -14.78 19.16 -20 -13.32 18.18 -20 -15.16 18.23 -20 -16.5 18.5 -20
3 0 -16.5 18.5 -20 -16.5 19.5 -20 -14.78 19.16 -20
3 15 -19.73 13.66 -20 -20 15 -20 -19.77 14.9 -20
4 15 -19.77 14.9 -20 -20 15 -20 -19.73 16.34 -20 -19.12 15.87 -20
4 15 -19.12 15.87 -20 -19.73 16.34 -20 -18.97 17.47 -20 -18.15 16.52 -20
4 15 -18.15 16.52 -20 -18.97 17.47 -20 -17.84 18.23 -20 -17 16.75 -20
4 15 -17 16.75 -20 -17.84 18.23 -20 -16.5 18.5 -20 -15.85 16.52 -20
4 15 -15.85 16.52 -20 -16.5 18.5 -20 -15.16 18.23 -20 -14.88 15.87 -20
4 15 -14.88 15.87 -20 -15.16 18.23 -20 -14.03 17.47 -20 -14.23 14.9 -20
4 15 -14.23 14.9 -20 -14.03 17.47 -20 -13.27 16.34 -20 -13 15 -20
4 15 -14 13.75 -20 -14.23 14.9 -20 -13 15 -20 -13.27 13.66 -20
4 15 -14.23 12.6 -20 -14 13.75 -20 -13.27 13.66 -20 -14.03 12.53 -20
3 15 -15.16 11.77 -20 -14.23 12.6 -20 -14.03 12.53 -20
4 9 -20.66 16.72 -20 -21 15 -20 -29.5 17.25 -20 -29 19.75 -20
4 9 -19.68 18.18 -20 -20.66 16.72 -20 -29 19.75 -20 -27.25 22 -20
4 9 -18.22 19.16 -20 -19.68 18.18 -20 -27.25 22 -20 -25 24.25 -20
4 9 -16.5 19.5 -20 -18.22 19.16 -20 -25 24.25 -20 -21.75 26 -20
4 9 -16.5 19.5 -20 -21.75 26 -20 -18.25 26.25 -20 -14.78 19.16 -20
4 9 -14.78 19.16 -20 -18.25 26.25 -20 -16.25 25.75 -20 -14.75 24.5 -20
4 9 -13.32 18.18 -20 -14.78 19.16 -20 -14.75 24.5 -20 -14 24.5 -20
4 9 11.75 14 -20 -13.32 18.18 -20 -14 24.5 -20 -13.5 25.5 -20
4 9 16.5 18.25 -20 11.75 14 -20 -13.5 25.5 -20 -14 26.25 -20
