0 Tile  2 x  2 with Groove with Blueprints Pattern
0 Name: 3068bp0h.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3068bpx28, Construction, Highway, Set 6600

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

1 16 12.13 0 12.5 0 0 -3 0 1 0 3 0 0 1-4ndis.dat
1 16 12.88 0 12.5 3 0 0 0 1 0 0 0 3 1-4ndis.dat
1 16 12.88 0 12.5 2.25 0 0 0 1 0 0 0 2.25 1-4disc.dat
1 16 12.13 0 12.5 0 0 -2.25 0 1 0 2.25 0 0 1-4disc.dat
1 16 12.13 0 11.75 -3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 16 12.88 0 11.75 0 0 3 0 1 0 -3 0 0 1-4ndis.dat
1 16 12.13 0 11.75 -2.25 0 0 0 1 0 0 0 -2.25 1-4disc.dat
1 16 12.88 0 11.75 0 0 2.25 0 1 0 -2.25 0 0 1-4disc.dat
1 16 -8.75 0 -9.75 2.25 0 0 0 1 0 0 0 2.25 1-4ndis.dat
1 16 -8.75 0 -13.5 0 0 2.25 0 1 0 -2.25 0 0 1-4ndis.dat
1 16 -14.25 0 -13.5 -2.25 0 0 0 1 0 0 0 -2.25 1-4ndis.dat
1 16 -14.25 0 -9.75 0 0 -2.25 0 1 0 2.25 0 0 1-4ndis.dat
1 16 -8.75 0 -9.75 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 -14.25 0 -9.75 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 16 -14.25 0 -13.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 -8.75 0 -13.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 1 12.88 0 12.5 .75 0 0 0 1 0 0 0 .75 1-4ring3.dat
1 1 -8.75 0 -9.75 .75 0 0 0 1 0 0 0 .75 1-4ring2.dat
1 1 -14.25 0 -9.75 0 0 -.75 0 1 0 .75 0 0 1-4ring2.dat
1 1 -14.25 0 -13.5 -.75 0 0 0 1 0 0 0 -.75 1-4ring2.dat
1 1 -8.75 0 -13.5 0 0 .75 0 1 0 -.75 0 0 1-4ring2.dat
1 1 12.13 0 12.5 0 0 -.75 0 1 0 .75 0 0 1-4ring3.dat
1 1 12.13 0 11.75 -.75 0 0 0 1 0 0 0 -.75 1-4ring3.dat
1 1 12.88 0 11.75 0 0 .75 0 1 0 -.75 0 0 1-4ring3.dat
3 0 -4.25 0 -16.25 -5 0 -16.25 -3.75 0 -16.75
3 0 8.5 0 -3.75 8.5 0 -4.5 9 0 -5
3 0 9.5 0 -5.5 10 0 -6 10.75 0 -6
3 0 13.75 0 -1 12 0 -3.25 11.48 0 -6
3 0 11.25 0 -6.5 10.5 0 -6.5 6.5 0 -11.25
3 0 6 0 -11.75 -1.75 0 -18.75 -.75 0 -18.5
3 0 -.75 0 -18.5 -1.75 0 -18.75 -1.25 0 -19
3 0 -2.75 0 -17.75 -2.75 0 -18.5 -2.25 0 -18.25
3 0 -5 0 -16.25 -3.25 0 -17.25 -3.75 0 -16.75
3 0 8 0 -3.25 -3.88 0 -15.13 8 0 -4
3 1 12.5 0 17.75 12.13 0 15.75 12.88 0 15.75
3 1 12.5 0 17.75 12.88 0 15.75 14 0 15.75
3 1 12.5 0 17.75 11 0 15.75 12.13 0 15.75
3 1 7.5 0 -.5 6 0 -1.25 6.5 0 -1.25
3 1 -7.5 0 -.5 -8.25 0 -1.25 -6.5 0 -1.25
3 1 6.75 0 8.25 5.75 0 7.5 6.5 0 7.5
3 1 3.75 0 9.5 3 0 9.5 4.25 0 8.75
3 1 3 0 9.5 -3 0 9.5 4.25 0 8.75
3 1 -7.5 0 -.5 -6.5 0 -1.25 -6 0 -1.25
3 1 -6 0 10.75 -6.5 0 10.75 -5.75 0 10
3 1 6.5 0 10.75 6 0 10.75 5.75 0 10
3 1 3.75 0 7.5 3 0 7.5 3 0 6.5
3 1 3 0 6 3 0 1.25 3.75 0 1.25
3 1 6.5 0 7.5 5.75 0 7.5 6.5 0 6.5
3 1 -3 0 6 -3.75 0 1.25 -3 0 1.25
3 1 -5.75 0 7.5 -6.5 0 7.5 -6.5 0 6.5
3 1 -6.5 0 6 -6.5 0 1.25 -5.75 0 1.25
3 1 -6.75 0 8.25 -7.41 0 6.5 -6.5 0 7.5
3 1 6.75 0 8.25 6.5 0 7.5 7.41 0 6.5
3 1 -6.75 0 8.75 -9.74 0 6.5 -10.2 0 6
3 1 -7.87 0 6 -14.75 0 -.5 -14.5 0 -1.25
3 1 7.87 0 6 14.5 0 -1.25 14.75 0 -.5
3 1 6.75 0 8.75 10.2 0 6 9.74 0 6.5
3 8 -19 0 19 -18.5 0 6 -18.5 0 6.5
3 8 -18.5 0 -6 -19 0 -19 -18.5 0 -6.5
3 8 -18.5 0 -6.5 -19 0 -19 -18.5 0 -18.5
3 8 18.5 0 -6.5 18.5 0 -18.5 19 0 -19
3 8 18.5 0 -6 18.5 0 -6.5 19 0 -19
3 8 19 0 19 18.5 0 6.5 18.5 0 6
3 8 19 0 19 18.5 0 18.5 18.5 0 6.5
3 8 19 0 19 6.5 0 18.5 18.5 0 18.5
3 8 19 0 19 6 0 18.5 6.5 0 18.5
