0 Minifig Helmet Mandalorian with Olive Green Forehead, Dark Green Goggles and Black Jaw Line Pattern
0 Name: 87610ps5.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS bounty hunter, Bricklink 87610pb06, set 75018

0 !CMDLINE -c15

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s01.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud16.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610ps5s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610ps5s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s05.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s06.dat

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s08.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s08.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s09.dat
