0 Windscreen  5 x  8 x  2 with Cutout Bottom Corners
0 Name: 30741.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\62576s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\62576s02.dat
1 16 64 44 46 6 0 0 0 -1 0 0 0 -6 1-4ndis.dat
0 BFC INVERTNEXT
1 16 64 44 46 6 0 0 0 -4 0 0 0 -6 1-4cylo.dat
1 16 64 40 46 6 0 0 0 1 0 0 0 -6 1-4ndis.dat
1 16 70 44 48 0 1 0 -4 0 0 0 0 2 rect3.dat
1 16 62 44 40 0 0 -2 4 0 0 0 -1 0 rect3.dat
2 24 70 44 46 70 48 46
2 24 64 44 40 64 48 40
1 16 -64 44 46 -6 0 0 0 -1 0 0 0 -6 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -64 44 46 -6 0 0 0 -4 0 0 0 -6 1-4cylo.dat
1 16 -64 40 46 -6 0 0 0 1 0 0 0 -6 1-4ndis.dat
1 16 -70 44 48 0 -1 0 4 0 0 0 0 2 rect3.dat
1 16 -62 44 40 0 0 2 -4 0 0 0 -1 0 rect3.dat
2 24 -70 44 46 -70 48 46
2 24 -64 44 40 -64 48 40
