0 Sticker  0.9 x  1.9 with Vertical Vents
0 Name: 4263304g.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BNSF, Bricklink 10133stk01, Brickowl 912944, Rebrickable 53049
0 !KEYWORDS Sante Fe, Set 10133

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 -.25 0 1 0 0 0 1 0 0 0 1 s\4188571cs02.dat

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 9 box5-12.dat

3 16 19 -.25 9 17.75 -.25 6.96 17.95 -.25 6.71
3 16 19 -.25 9 17.95 -.25 6.71 18 -.25 6.36
3 16 18 -.25 -6.69 17.75 -.25 -6.94 19 -.25 -9
3 16 17.75 -.25 -6.94 17.3 -.25 -7.04 19 -.25 -9
3 16 17.3 -.25 -7.04 8.73 -.25 -7.84 19 -.25 -9
3 16 8.73 -.25 -7.84 5.68 -.25 -7.84 19 -.25 -9
3 16 5.68 -.25 -7.84 -3.2 -.25 -7.84 19 -.25 -9
3 16 -3.2 -.25 -7.84 -6.25 -.25 -7.84 19 -.25 -9
3 16 -6.25 -.25 -7.84 -15.12 -.25 -7.84 19 -.25 -9
4 16 19 -.25 -9 -15.12 -.25 -7.84 -18.18 -.25 -7.84 -19 -.25 -9
3 16 -18.5 -.25 -7.52 -19 -.25 -9 -18.38 -.25 -7.77
3 16 19 -.25 9 17.3 -.25 7.06 17.75 -.25 6.96
3 16 19 -.25 9 8.88 -.25 7.84 17.3 -.25 7.06
3 16 19 -.25 9 5.73 -.25 7.84 8.88 -.25 7.84
3 16 19 -.25 9 -3.05 -.25 7.84 5.73 -.25 7.84
3 16 19 -.25 9 -6.2 -.25 7.84 -3.05 -.25 7.84
3 16 19 -.25 9 -14.97 -.25 7.84 -6.2 -.25 7.84
4 16 -18.13 -.25 7.84 -14.97 -.25 7.84 19 -.25 9 -19 -.25 9
3 16 -19 -.25 9 -18.5 -.25 7.56 -18.35 -.25 7.76
3 16 -19 -.25 9 -18.35 -.25 7.76 -18.13 -.25 7.84
3 16 -18.38 -.25 -7.77 -19 -.25 -9 -18.18 -.25 -7.84
3 16 -18.5 -.25 7.56 -19 -.25 9 -18.5 -.25 -7.52
3 16 -18.5 -.25 -7.52 -19 -.25 9 -19 -.25 -9
3 16 19 -.25 9 18 -.25 6.36 18 -.25 -6.69
3 16 19 -.25 9 18 -.25 -6.69 19 -.25 -9
