0 Wheel Rim 20 x 75 with 6 Double Spokes
0 Name: 51378.dat
0 Author: Andreas Laber [Tandini]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 28 x 81, Motorcycle, set 8420, Street Bike, tyre 51379, tyre 51380

0 !HISTORY 2020-02-15 [MagFors] unified subfiles, rotated 180 degrees
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 3 0 0 0 0 3 0 -1 0 4-4ring2.dat
1 16 0 0 0 -9 0 0 0 0 9 0 -1 0 4-4edge.dat
1 16 0 0 -15 -1 0 0 0 0 1 0 15 0 4-4con9.dat
1 16 0 0 -15 -10 0 0 0 0 10 0 -1 0 4-4edge.dat
1 16 0 0 0 0 0 -1 1 0 0 0 -17.5 0 axl3hol8.dat
1 16 0 0 0 0 0 -1 1 0 0 0 -1 0 axl3ho10.dat
1 16 0 0 0 0 0 -1 1 0 0 0 -1 0 axl3hol2.dat
1 16 0 0 0 0 0 -1 1 0 0 0 -1 0 axl3hol9.dat
1 16 0 0 -17.5 0 0 -1 1 0 0 0 1 0 axl3ho10.dat
1 16 0 0 -17.5 0 0 -1 1 0 0 0 1 0 axl3hol9.dat
1 16 0 0 -17.5 0 0 -1 1 0 0 0 1 0 axl3hol3.dat
0 BFC INVERTNEXT
1 16 0 0 -17.5 -6 0 0 0 0 6 0 -2.5 0 4-4cyli.dat
1 16 0 0 -20 -6 0 0 0 0 6 0 -1 0 4-4edge.dat
1 16 0 0 -20 1 0 0 0 0 1 0 1 0 4-4ring9.dat
1 16 0 0 -20 3 0 0 0 0 3 0 1 0 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 0 -20 -10 0 0 0 0 10 0 -10 0 4-4cylo.dat
1 16 0 0 -30 0 0 -0.5 0.5 0 0 0 1 0 4-4rin20.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\51378s01.dat
1 16 0 0 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 1 s\51378s01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\51378s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\51378s01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\51378s01.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 1 s\51378s01.dat

1 16 0 0 -16.5 0 0 -82.49269 82.49269 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -6 0 0 -82.49269 82.49269 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 15 0 0 -87.65555 87.65555 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 -36 0 0 -87.65555 87.65555 0 0 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 15 0 0 -3.98434 3.98434 0 0 0 -19 0 48\4-4con21.dat
0 BFC INVERTNEXT
1 16 0 0 -36 0 0 -3.98434 3.98434 0 0 0 18.5 0 48\4-4con21.dat
0 BFC INVERTNEXT
1 16 0 0 -17.5 0 0 -1.17847 1.17847 0 0 0 1 0 48\4-4con70.dat
0 BFC INVERTNEXT
1 16 0 0 -4 0 0 -1.17847 1.17847 0 0 0 -2 0 48\4-4con70.dat
1 16 0 0 15 0 0 -5.8437 5.8437 0 0 0 -1 0 48\4-4rin15.dat
1 16 0 0 -36 0 0 -5.8437 5.8437 0 0 0 1 0 48\4-4rin15.dat
1 16 0 0 15 0 0 -93.5 93.5 0 0 0 -2.5 0 48\4-4cylo.dat
1 16 0 0 -33.5 0 0 -93.5 93.5 0 0 0 -2.5 0 48\4-4cylo.dat
1 16 0 0 12.5 0 0 -1.94792 1.94792 0 0 0 1 0 48\4-4rin47.dat
1 16 0 0 -33.5 0 0 -1.94792 1.94792 0 0 0 -1 0 48\4-4rin47.dat
1 16 0 0 12.5 0 0 -92 92 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 -33.5 0 0 -92 92 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -11 0 0 -88 88 0 0 0 -3 0 48\4-4cylo.dat
1 16 0 0 12.5 0 0 -4 4 0 0 0 -23.5 0 48\4-4con22.dat
1 16 0 0 -33.5 0 0 -4 4 0 0 0 19.5 0 48\4-4con22.dat

