0 Minifig Plume on Sprue
0 Name: 4502.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 24 0 -28.8 0 0 -1 1 0 0 0 -1 0 87694.dat
1 16 -36.4 0 -3.5 0 -1 0 1 0 0 0 0 1 87693.dat
1 16 17 0 32.9 0 0 -1 -1 0 0 0 1 0 87692.dat
0 // ring
1 16 0 -4 0 5 0 0 0 8 0 0 0 5 4-4cylc.dat
1 16 0 4 0 5 0 0 0 -1 0 0 0 5 4-4disc.dat
1 16 0 -4 0 48 0 0 0 8 0 0 0 48 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -4 0 45 0 0 0 8 0 0 0 45 48\4-4cylo.dat
1 16 0 -4 0 3 0 0 0 1 0 0 0 3 48\4-4ring15.dat
1 16 0 4 0 3 0 0 0 -1 0 0 0 3 48\4-4ring15.dat
0 // beams
1 16 4.8 0 0 0 40.3 0 -3.9 0 0 0 0 1 box4o8a.dat
1 16 -2.8214 0 3.8833 0 -23.6877 -.809 -3.9 0 0 0 32.6034 -.5878 box4o8a.dat
1 16 -3.4528 0 -3.3344 0 -28.9894 .6947 -3.9 0 0 0 -27.9947 -.7193 box4o8a.dat
2 24 -31.8195 3.9 -31.8195 -31.6576 3.9 -31.9616
2 24 -32.9987 3.9 -30.4763 -31.8195 3.9 -31.8195
2 24 -2.7589 3.9 -4.0545 -3.5355 3.9 -3.5355
2 24 -3.5355 3.9 -3.5355 -4.1494 3.9 -2.6169
2 24 -31.6576 -3.9 -31.9616 -31.6576 3.9 -31.9616
2 24 -2.7589 -3.9 -4.0545 -2.7589 3.9 -4.0545
2 24 -31.6576 -3.9 -31.9616 -31.8195 -3.9 -31.8195
2 24 -31.8195 -3.9 -31.8195 -32.9987 -3.9 -30.4763
2 24 -3.5355 -3.9 -3.5355 -2.7589 -3.9 -4.0545
2 24 -4.1494 -3.9 -2.6169 -3.5355 -3.9 -3.5355
2 24 -32.9987 -3.9 -30.4763 -32.9987 3.9 -30.4763
2 24 -4.1494 3.9 -2.6169 -4.1494 -3.9 -2.6169
2 24 -27.2477 -3.9 35.802 -25.5827 -3.9 36.913
2 24 -3.6645 -3.9 3.3425 -3.5355 -3.9 3.5355
2 24 -2.0527 -3.9 4.5265 -3.5355 -3.9 3.5355
2 24 -25.5827 3.9 36.913 -25.5827 -3.9 36.913
2 24 -2.0527 3.9 4.5265 -2.0527 -3.9 4.5265
2 24 -25.5827 3.9 36.913 -27.2477 3.9 35.802
2 24 -3.6645 3.9 3.3425 -3.5355 3.9 3.5355
2 24 -3.5355 3.9 3.5355 -2.0527 3.9 4.5265
2 24 -27.2477 -3.9 35.802 -27.2477 3.9 35.802
2 24 -3.6645 3.9 3.3425 -3.6645 -3.9 3.3425
2 24 44.9341 -3.9 1 44.9341 3.9 1
2 24 4.8012 3.9 1 4.8012 -3.9 1
2 24 44.9341 -3.9 1 45 -3.9 0
2 24 4.8012 -3.9 1 5 -3.9 0
2 24 45 -3.9 0 44.9341 -3.9 -1
2 24 5 -3.9 0 4.8012 -3.9 -1
2 24 44.9341 -3.9 -1 44.9341 3.9 -1
2 24 4.8012 -3.9 -1 4.8012 3.9 -1
2 24 45 3.9 0 44.9341 3.9 1
2 24 4.8012 3.9 1 5 3.9 0
2 24 45 3.9 0 44.9341 3.9 -1
2 24 5 3.9 0 4.8012 3.9 -1
0 // bumps
1 16 -44.8288 0 -3.922 0 -4.981 -.305 3.5 0 0 0 -.4358 3.4867 bump5000.dat
1 16 26.4503 0 -36.4058 0 2.9389 -2.8315 3.5 0 0 0 -4.0451 -2.0572 bump5000.dat
1 16 18.3032 0 41.1095 0 2.0337 3.1973 3.5 0 0 0 4.5677 -1.4236 bump5000.dat
2 24 -44.613 -2.7764 -5.8725 -44.6551 -3.1914 -5.2338
2 24 -44.613 -2.7764 -5.8725 -44.5227 -2.4224 -6.3269
2 24 -44.5227 -2.4224 -6.3269 -44.3877 -1.2886 -7.0063
2 24 -44.8279 -3.1509 -2.6117 -44.742 -3.4323 -3.9144
2 24 -44.742 -3.4323 -3.9144 -44.6551 -3.1914 -5.2338
2 24 -44.5227 2.4224 -6.3269 -44.3877 1.2886 -7.0063
2 24 -44.6551 3.1914 -5.2338 -44.613 2.7764 -5.8725
2 24 -44.5227 2.4224 -6.3269 -44.613 2.7764 -5.8725
2 24 -44.3413 0 -7.2393 -44.3877 -1.2886 -7.0063
2 24 -44.3877 1.2886 -7.0063 -44.3413 0 -7.2393
2 24 -44.742 3.4323 -3.9144 -44.6551 3.1914 -5.2338
2 24 -44.8998 2.3987 -1.5204 -44.8279 3.1509 -2.6117
2 24 -44.9474 1.2936 -.7975 -44.8998 2.3987 -1.5204
2 24 -44.8279 3.1509 -2.6117 -44.742 3.4323 -3.9144
2 24 -44.8998 -2.3987 -1.5204 -44.9474 -1.2936 -.7975
2 24 -44.8998 -2.3987 -1.5204 -44.8279 -3.1509 -2.6117
2 24 -44.9641 0 -.545 -44.9474 1.2936 -.7975
2 24 -44.9641 0 -.545 -44.9474 -1.2936 -.7975
2 24 23.6268 0 -38.2181 23.8331 -1.2848 -38.0805
2 24 23.8331 1.2848 -38.0805 23.6268 0 -38.2181
2 24 24.426 2.3895 -37.6848 23.8331 1.2848 -38.0805
2 24 25.3279 3.1533 -37.083 24.426 2.3895 -37.6848
2 24 27.396 -3.2558 -35.703 27.5116 -3.2143 -35.6015
2 24 27.396 -3.2558 -35.703 26.4152 -3.4535 -36.3575
2 24 25.3279 -3.1533 -37.083 26.4152 -3.4535 -36.3575
2 24 24.426 -2.3895 -37.6848 25.3279 -3.1533 -37.083
2 24 24.426 -2.3895 -37.6848 23.8331 -1.2848 -38.0805
2 24 29.0237 0 -34.274 28.8441 1.2829 -34.4317
2 24 28.8441 -1.2829 -34.4317 29.0237 0 -34.274
2 24 28.8441 -1.2829 -34.4317 28.3222 -2.4055 -34.8899
2 24 28.3222 -2.4055 -34.8899 27.5116 -3.2143 -35.6015
2 24 27.396 3.2558 -35.703 27.5116 3.2143 -35.6015
2 24 27.396 3.2558 -35.703 26.4152 3.4535 -36.3575
2 24 28.3222 2.4055 -34.8899 27.5116 3.2143 -35.6015
2 24 28.8441 1.2829 -34.4317 28.3222 2.4055 -34.8899
2 24 26.4152 3.4535 -36.3575 25.3279 3.1533 -37.083
2 24 17.0758 -3.2132 41.6249 16.0546 -2.4047 41.9711
2 24 18.2784 -3.4526 41.0538 17.2215 -3.2547 41.5755
2 24 17.0758 -3.2132 41.6249 17.2215 -3.2547 41.5755
2 24 18.2784 -3.4526 41.0538 19.4503 -3.1526 40.4754
2 24 19.4503 -3.1526 40.4754 20.4225 -2.3892 39.9955
2 24 15.397 1.2825 42.194 16.0546 2.4047 41.9711
2 24 15.1707 0 42.2707 15.397 1.2825 42.194
2 24 15.1707 0 42.2707 15.397 -1.2825 42.194
2 24 18.2784 3.4526 41.0538 17.2215 3.2547 41.5755
2 24 19.4503 3.1526 40.4754 20.4225 2.3892 39.9955
2 24 18.2784 3.4526 41.0538 19.4503 3.1526 40.4754
2 24 21.0617 -1.2847 39.68 20.4225 -2.3892 39.9955
2 24 21.0617 -1.2847 39.68 21.284 0 39.5702
2 24 21.0617 1.2847 39.68 21.284 0 39.5702
2 24 21.0617 1.2847 39.68 20.4225 2.3892 39.9955
2 24 16.0546 -2.4047 41.9711 15.397 -1.2825 42.194
2 24 17.0758 3.2132 41.6249 17.2215 3.2547 41.5755
2 24 17.0758 3.2132 41.6249 16.0546 2.4047 41.9711
