0 Gate  1 x  4 x  2 Base
0 Name: 3187.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1998-06
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 44 50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 44 30 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 44 10 1 0 0 0 -1 0 0 0 1 stud3.dat

 1 16 0 48 30 6 0 0 0 -4 0 0 0 36 box5.dat

 4 16 10 48 70 6 48 66 -6 48 66 -10 48 70
 4 16 -10 48 70 -6 48 66 -6 48 -6 -10 48 -10
 4 16 -10 48 -10 -6 48 -6 6 48 -6 10 48 -10
 4 16 10 48 -10 6 48 -6 6 48 66 10 48 70

 1 16 0 48 30 10 0 0 0 -8 0 0 0 40 box5.dat

 1 16 0 40 0 1 0 0 0 6 0 0 0 1 stud2.dat
