0 Duplo Fence with  6 Posts
0 Name: 12602.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Fence

0 !HISTORY 2020-12-12 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-01-14 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 100 -80 0 0 -200 0 6 0 0 0 0 6 4-4cyli.dat
1 16 100 -80 0 0 0 6 0 -6 0 6 0 0 2-8sphe.dat
1 16 -100 -80 0 0 0 -6 0 -6 0 6 0 0 2-8sphe.dat
1 16 100 -14 0 -1 0 0 0 -3.5 0 0 0 1 stud28a.dat
1 16 100 -19 0 16 0 0 0 1 0 0 0 16 4-4edge.dat
1 16 100 -19 0 16 0 0 0 1 0 0 0 16 4-4disc.dat
1 16 100 -19 0 16 0 0 0 5 0 0 0 16 4-4cyli.dat
2 24 88 -14 -6.75 93.25 -14 -12
2 24 93.25 -14 -12 106.75 -14 -12
2 24 93.25 -14 12 88 -14 6.75
2 24 112 -14 6.75 106.75 -14 12
2 24 106.75 -14 12 93.25 -14 12
2 24 106.75 -14 -12 112 -14 -6.75
4 16 88 -14 -6.75 112 -14 -6.75 106.75 -14 -12 93.25 -14 -12
1 16 100 -14 0 0 0 12 0 -1 0 6.75 0 0 rect2p.dat
4 16 106.75 -14 12 112 -14 6.75 88 -14 6.75 93.25 -14 12
1 16 -100 -14 0 1 0 0 0 -3.5 0 0 0 1 stud28a.dat
1 16 -100 -19 0 -16 0 0 0 1 0 0 0 16 4-4edge.dat
1 16 -100 -19 0 -16 0 0 0 1 0 0 0 16 4-4disc.dat
1 16 -100 -19 0 -16 0 0 0 5 0 0 0 16 4-4cyli.dat
2 24 -88 -14 -6.75 -93.25 -14 -12
2 24 -93.25 -14 -12 -106.75 -14 -12
2 24 -93.25 -14 12 -88 -14 6.75
2 24 -112 -14 6.75 -106.75 -14 12
2 24 -106.75 -14 12 -93.25 -14 12
2 24 -106.75 -14 -12 -112 -14 -6.75
4 16 -106.75 -14 -12 -112 -14 -6.75 -88 -14 -6.75 -93.25 -14 -12
1 16 -100 -14 0 0 0 -12 0 -1 0 -6.75 0 0 rect2p.dat
4 16 -88 -14 6.75 -112 -14 6.75 -106.75 -14 12 -93.25 -14 12
1 16 86 -19 0 0 -172 0 6 0 0 0 0 6 4-4cyli.dat
1 16 86 -19 0 0 14 0 0 0 -6 6 0 0 2-4cyli.dat
1 16 84 -19 0 0 -1 1.1931 6 0 0 0 0 6 1-4edge.dat
1 16 84 -19 0 0 -1 1.1931 6 0 0 0 0 -6 1-4edge.dat
2 24 85.1931 -19 -6 100 -19 -6
2 24 85.1931 -19 6 100 -19 6
1 16 100 -19 0 -6 0 0 0 -61 0 0 0 6 4-4cyli.dat
1 16 100 -19 0 0 -1 -6 0 0 -6 6 0 0 2-4edge.dat
1 16 100 -80 0 0 -1 -6 0 0 6 6 0 0 2-4edge.dat
1 16 100 -19 0 0 0 6 0 -1 0 6 0 0 2-4edge.dat
1 16 -86 -19 0 0 -14 0 0 0 -6 6 0 0 2-4cyli.dat
1 16 -84 -19 0 0 1 -1.1931 6 0 0 0 0 6 1-4edge.dat
1 16 -84 -19 0 0 1 -1.1931 6 0 0 0 0 -6 1-4edge.dat
2 24 -85.1931 -19 -6 -100 -19 -6
2 24 -85.1931 -19 6 -100 -19 6
1 16 -100 -19 0 6 0 0 0 -61 0 0 0 6 4-4cyli.dat
1 16 -100 -19 0 0 1 6 0 0 -6 6 0 0 2-4edge.dat
1 16 -100 -80 0 0 1 6 0 0 6 6 0 0 2-4edge.dat
1 16 -100 -19 0 0 0 -6 0 -1 0 6 0 0 2-4edge.dat
1 16 60 -19 0 -6 0 0 0 -61 0 0 0 6 4-4cyli.dat
1 16 60 -19 0 0 -1 -6 0 0 -6 6 0 0 2-4edge.dat
1 16 60 -80 0 0 -1 -6 0 0 6 6 0 0 2-4edge.dat
1 16 60 -19 0 0 -1 6 0 0 -6 6 0 0 2-4edge.dat
1 16 60 -80 0 0 -1 6 0 0 6 6 0 0 2-4edge.dat
1 16 20 -19 0 -6 0 0 0 -61 0 0 0 6 4-4cyli.dat
1 16 20 -19 0 0 -1 -6 0 0 -6 6 0 0 2-4edge.dat
1 16 20 -80 0 0 -1 -6 0 0 6 6 0 0 2-4edge.dat
1 16 20 -19 0 0 -1 6 0 0 -6 6 0 0 2-4edge.dat
1 16 20 -80 0 0 -1 6 0 0 6 6 0 0 2-4edge.dat
1 16 -20 -19 0 -6 0 0 0 -61 0 0 0 6 4-4cyli.dat
1 16 -20 -19 0 0 -1 -6 0 0 -6 6 0 0 2-4edge.dat
1 16 -20 -80 0 0 -1 -6 0 0 6 6 0 0 2-4edge.dat
1 16 -20 -19 0 0 -1 6 0 0 -6 6 0 0 2-4edge.dat
1 16 -20 -80 0 0 -1 6 0 0 6 6 0 0 2-4edge.dat
1 16 -60 -19 0 -6 0 0 0 -61 0 0 0 6 4-4cyli.dat
1 16 -60 -19 0 0 -1 -6 0 0 -6 6 0 0 2-4edge.dat
1 16 -60 -80 0 0 -1 -6 0 0 6 6 0 0 2-4edge.dat
1 16 -60 -19 0 0 -1 6 0 0 -6 6 0 0 2-4edge.dat
1 16 -60 -80 0 0 -1 6 0 0 6 6 0 0 2-4edge.dat
