0 Minifig Torso with Tan Chest and Black and White Tail to the Left Pattern
0 Name: 973pdb7.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Collectible, Disney Series 2, Chip
0 !KEYWORDS Bricklink 973pb3515c01

0 !CMDLINE -c70

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pdb7s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pdb7s02.dat

4 16 1.25 2.19 -10 0.91 2.39 -10 1.61 2.47 -10 2.15 2.15 -10
4 16 2.15 2.15 -10 1.61 2.47 -10 2.23 2.57 -10 2.82 2.35 -10
4 16 2.82 2.35 -10 2.23 2.57 -10 2.66 2.81 -10 3.35 2.8 -10
4 16 3.35 2.8 -10 2.66 2.81 -10 3.06 3.19 -10 3.62 3.24 -10
4 16 3.66 3.64 -10 3.62 3.24 -10 3.06 3.19 -10 3.2 3.64 -10
4 16 3.61 4 -10 3.66 3.64 -10 3.2 3.64 -10 3.41 4.22 -10
4 16 3.04 4.26 -10 3.41 4.22 -10 3.2 3.64 -10 2.95 3.67 -10
4 16 2.89 4.32 -10 3.04 4.26 -10 2.95 3.67 -10 2.55 3.49 -10
4 16 2.2 4.62 -10 2.89 4.32 -10 2.55 3.49 -10 1.78 4.34 -10
4 16 1.78 4.34 -10 2.55 3.49 -10 2.1 3.4 -10 1.31 4.07 -10
4 16 1.1 3.79 -10 1.31 4.07 -10 2.1 3.4 -10 1.18 3.49 -10
3 16 1.53 3.37 -10 1.18 3.49 -10 2.1 3.4 -10
4 16 2.89 4.32 -10 2.2 4.62 -10 2.75 5.1 -10 3.38 4.71 -10
4 16 3.74 5.24 -10 3.38 4.71 -10 2.75 5.1 -10 3.25 5.79 -10
4 16 4.08 6.02 -10 3.74 5.24 -10 3.25 5.79 -10 3.52 6.5 -10
4 16 4.25 6.89 -10 4.08 6.02 -10 3.52 6.5 -10 3.53 6.97 -10
4 16 4.17 7.36 -10 4.25 6.89 -10 3.53 6.97 -10 3.96 7.67 -10
4 16 3.96 7.67 -10 3.53 6.97 -10 3.39 7.23 -10 3.61 7.94 -10
4 16 3.23 7.89 -10 3.61 7.94 -10 3.39 7.23 -10 3.22 7.24 -10
4 16 2.82 7.69 -10 3.23 7.89 -10 3.22 7.24 -10 2.49 7.45 -10
4 16 2.49 7.45 -10 3.22 7.24 -10 3.02 7.03 -10 2.66 6.78 -10
4 16 2.49 7.45 -10 2.66 6.78 -10 2.22 6.54 -10 1.93 6.5 -10
