0 Minifig Hair Short Quiff
0 Name: 21787.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Scooby Doo, Shaggy Rogers, WIG NO. 93

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-10-29 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Anti-Stud and Inside

1 16 0 -7 0 1 0 0 0 -1.75 0 0 0 1 stud4o.dat
1 16 0 0 0 8 0 0 0 -4.5 0 0 0 8 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 .7 0 0 0 -.5 0 -2 0 .5 0 0 4-4con25.dat
0 BFC INVERTNEXT
1 16 0 -1.3 0 -2.5 0 0 0 -3.2 0 0 0 2.5 4-4con4.dat
1 16 0 -4.5 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 -4.5 0 10 0 0 0 1 0 0 0 10 4-4edge.dat

0 // Inside
0 BFC INVERTNEXT
1 16 0 .7 0 13 0 0 0 6.275 0 0 0 13 2-4cyli.dat
3 16 -13 13.032 0 -12.565 9.969 3.287 -13 6.975 0
3 16 -12.0107 6.975 4.9751 -13 6.975 0 -12.565 9.969 3.287
3 16 -12.0107 6.975 4.9751 -12.565 9.969 3.287 -12.152 10.352 4.582
3 16 -13 6.975 0 -13 .7 0 -12.0107 .7 -4.9751
3 16 -11.152 16.034 6.676 -9.1923 6.975 9.1923 -12.0107 6.975 4.9751
3 16 -12.0107 15.0349 4.9751 -11.152 16.034 6.676 -12.0107 6.975 4.9751
4 16 -12.0107 6.975 4.9751 -12.152 10.352 4.582 -12.276 14.616 4.242 -12.0107 15.0349 4.9751
4 16 4.9751 2.683 -12.0107 4.9751 .7 -12.0107 9.1923 .7 -9.1923 9.1923 1.5411 -9.1923
3 16 9.1923 1.5411 -9.1923 9.1923 .7 -9.1923 9.977 1.479 -8.3
3 16 9.977 1.479 -8.3 9.1923 .7 -9.1923 12.0107 .7 -4.9751
3 16 12.0107 .7 -4.9751 10.684 2.039 -7.452 9.977 1.479 -8.3
3 16 12.1812 15.226 4.6848 12.507 14.199 3.589 12.196 10.019 4.503
3 16 12.1812 15.226 4.6848 12.196 10.019 4.503 12.0107 6.975 4.9751
4 16 11.03 15.725 6.899 10.55 19.149 7.612 10.916 18.729 7.079 11.307 17.878 6.506
3 16 4.9751 2.683 -12.0107 1.3 4.384 -12.918 4.9751 .7 -12.0107
3 16 4.9751 .7 -12.0107 1.3 4.384 -12.918 0 .7 -13
3 16 0 4.1282 -13 1.3 4.384 -12.918 -.07 6.112 -13.824
3 16 -2.128 3.067 -12.831 0 4.1282 -13 -1.653 5.879 -14.084
3 16 -4.9751 1.8993 -12.0107 -4.9751 .7 -12.0107 -2.128 3.067 -12.831
3 16 -2.128 3.067 -12.831 -4.9751 .7 -12.0107 0 .7 -13
3 16 12.0107 .7 -4.9751 13 .7 0 13 6.975 0
3 16 12.0107 .7 -4.9751 11.172 4.936 -6.657 10.684 2.039 -7.452
3 16 -11.124 2.128 -6.706 -9.1923 .7 -9.1923 -9.1923 2.0977 -9.1923
4 16 -9.1923 2.0977 -9.1923 -9.1923 .7 -9.1923 -4.9751 .7 -12.0107 -4.9751 1.8993 -12.0107
3 16 12.97 13.676 -1.505 12.3374 10.451 -4.2389 13 6.975 0
3 16 12.3374 10.451 -4.2389 11.7022 7.791 -5.8619 12.0107 .7 -4.9751
3 16 6.32 20.85 11.368 8.473 20.389 9.873 6.026 20.183 11.525
