0 Slope Brick Curved  2 x  2 x  0.667 with Dog Nose and Big Round Eyes Pattern
0 Name: 15068p0i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Adventure Time, Bricklink 15068pb091, Jake, Set 71245

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068s01.dat

4 0 16.4263 -12.7763 -1.9456 19.1087 -12.6088 -2.414 19.1842 -12.8827 -1.648 16.4536 -12.8827 -1.648
4 0 18.6963 -12.1226 -3.7737 19.1087 -12.6088 -2.414 16.4263 -12.7763 -1.9456 16.1695 -12.4511 -2.8549
4 0 18.6963 -12.1226 -3.7737 16.1695 -12.4511 -2.8549 15.7524 -12.1515 -3.6928 18.0265 -11.6746 -5.0268
4 0 8.2476 -12.1515 -3.6928 7.8305 -12.4511 -2.8549 5.3037 -12.1226 -3.7737 5.9735 -11.6746 -5.0268
4 0 1.3805 -11.7332 -4.8627 1.2259 -11.9647 -4.2154 0 -11.9351 -4.298 0 -11.6992 -4.958
4 0 1.3805 -11.7332 -4.8627 2.7079 -11.8341 -4.5806 2.4048 -12.0521 -3.9708 1.2259 -11.9647 -4.2154
4 0 2.7079 -11.8341 -4.5806 3.9312 -11.9979 -4.1224 3.4912 -12.1941 -3.5737 2.4048 -12.0521 -3.9708
4 0 3.9312 -11.9979 -4.1224 5.0035 -12.2184 -3.5058 4.4435 -12.3853 -3.0391 3.4912 -12.1941 -3.5737
4 0 5.0035 -12.2184 -3.5058 5.1774 -12.2715 -3.3573 4.9523 -12.5369 -2.6151 4.4435 -12.3853 -3.0391
4 0 4.8158 -12.8827 -1.648 4.8913 -12.6088 -2.414 7.5737 -12.7763 -1.9456 7.5464 -12.8827 -1.648
4 0 7.5737 -12.7763 -1.9456 4.8913 -12.6088 -2.414 4.9523 -12.5369 -2.6151 7.8305 -12.4511 -2.8549
3 0 4.9523 -12.5369 -2.6151 5.1774 -12.2715 -3.3573 7.8305 -12.4511 -2.8549
3 0 7.8305 -12.4511 -2.8549 5.1774 -12.2715 -3.3573 5.3037 -12.1226 -3.7737
3 0 8.8088 -11.8889 -4.4273 5.9735 -11.6746 -5.0268 9.4927 -11.6734 -5.0301
3 0 8.2476 -12.1515 -3.6928 5.9735 -11.6746 -5.0268 8.8088 -11.8889 -4.4273
