0 Tile  1 x  2 with White Koi Fish with Coral and Light Bluish Grey Spots and Blue Outlines Pattern
0 Name: 3069bp0q.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069bpb1167, Set 10315, Set 41757, Set 42604, Set 42639

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

0 BFC NOCLIP
4 15 2.81 0 6.85 2.62 0 6.31 3.12 0 5.96 3.58 0 7.04
4 15 2.12 0 8.96 1.46 0 8.81 1.54 0 8.31 2.27 0 8.5
4 15 2.27 0 7.15 1.62 0 7.85 1.19 0 7.62 1.69 0 6.96
4 15 2.81 0 6.85 2.23 0 6.58 2.23 0 6.5 2.62 0 6.31
3 15 6.08 0 .81 5.23 0 3.31 4.62 0 3.54
4 15 -18.69 0 3.62 -18.08 0 3.96 -18.27 0 4.73 -18.92 0 4.19
4 15 12.38 0 -5.42 11.69 0 -5.54 11.5 0 -6.08 12.08 0 -6.23
4 15 11.92 0 -.54 12.08 0 -.73 12.73 0 -.96 12.04 0 .31
4 15 9.62 0 -6.42 9.96 0 -5.96 9.62 0 -5.58 9.15 0 -6.08
4 15 2.12 0 3.35 1.12 0 2.88 .88 0 1.77 1.77 0 1.42
4 15 9.15 0 -8.27 9.08 0 -7.58 8.85 0 -7.69 8.85 0 -7.77
4 15 8.23 0 -5.88 8.46 0 -5.23 8.04 0 -5.46 8.04 0 -5.65
4 15 .88 0 1.77 1.12 0 2.88 .15 0 2.5 .5 0 1.88
4 15 -15.12 0 -.15 -16.65 0 .19 -16.81 0 -.35 -15.92 0 -.65
3 15 -16.85 0 -1.62 -16.77 0 -1.77 -16.31 0 -1.42
4 15 -14.12 0 -.92 -13.92 0 -.46 -14.15 0 .04 -14.81 0 -.54
4 15 -17.12 0 2.77 -17.73 0 3.58 -18.38 0 3.23 -18.12 0 2.96
4 15 -15 0 5.27 -15.46 0 5.38 -16.15 0 4.46 -15.12 0 4.42
4 15 -16.81 0 4.38 -16.15 0 4.46 -15.46 0 5.38 -16.65 0 5.38
4 15 16.46 0 6.12 15.12 0 4.27 17.27 0 5.15 17 0 5.62
3 15 2.69 0 6.12 3.12 0 5.96 2.62 0 6.31
3 15 5.12 0 7.15 5.35 0 6.62 5.46 0 7.23
4 15 5.58 0 7.85 5.58 0 7.27 6.15 0 6.77 6.58 0 7.58
4 15 6.96 0 7.58 6.96 0 7.54 7.08 0 6.88 7.58 0 7.81
4 15 7.08 0 6.88 8.35 0 6.96 8.46 0 7.35 7.58 0 7.81
3 15 4.62 0 3.54 3.69 0 3.96 2.12 0 3.35
4 15 9.08 0 6.92 9.08 0 7 8.46 0 7.35 8.35 0 6.96
3 15 3.12 0 5.96 2.69 0 6.12 2.73 0 5.77
4 15 3.35 0 7.5 3.04 0 8.12 2.42 0 8.04 2.77 0 7.35
4 15 3.12 0 5.96 4.12 0 6.31 4.12 0 7.12 3.58 0 7.04
4 15 4.12 0 7.12 4.12 0 6.31 5.35 0 6.62 5.12 0 7.15
3 15 5.31 0 7.42 5.58 0 7.27 5.58 0 7.85
4 15 5.46 0 7.23 5.35 0 6.62 6.15 0 6.77 5.58 0 7.27
4 15 4.15 0 7.58 3.92 0 8.12 3.04 0 8.12 3.35 0 7.5
4 15 2.73 0 9.04 3.12 0 8.58 4.19 0 8.54 3.73 0 9
3 15 1.19 0 7.65 1.19 0 7.62 1.62 0 7.85
3 15 1.85 0 6.85 2.27 0 7.15 1.69 0 6.96
4 15 3.12 0 8.58 2.73 0 9.04 2.12 0 8.96 2.27 0 8.5
4 15 1.62 0 7.85 2.27 0 7.15 2.77 0 7.35 2.42 0 8.04
4 15 3.92 0 8.12 4.15 0 7.58 4.81 0 7.54 4.88 0 8
4 15 4.81 0 7.54 5.31 0 7.42 5.58 0 7.85 4.88 0 8
4 15 6.96 0 7.54 6.58 0 7.58 6.15 0 6.77 7.08 0 6.88
4 15 6.35 0 7.92 6.96 0 7.58 7.58 0 7.81 6.54 0 8.27
4 15 6.35 0 7.92 6.54 0 8.27 5.31 0 8.69 5.69 0 8.19
4 15 5.69 0 8.19 5.31 0 8.69 4.46 0 8.88 5.04 0 8.38
4 15 5.04 0 8.38 4.46 0 8.88 3.73 0 9 4.19 0 8.54
4 15 1 0 8.08 .81 0 8.54 .73 0 8.46 .92 0 8.08
4 15 1 0 8.08 1.54 0 8.31 1.46 0 8.81 .81 0 8.54
3 15 4.81 0 -3.92 4.77 0 -4.19 5.38 0 -4.12
4 15 9.04 0 4.04 8.81 0 3.77 9.88 0 1.19 10.35 0 1.35
4 15 9.5 0 .96 8.38 0 3.65 6.96 0 3.69 7.46 0 1.15
4 15 12.42 0 1.73 12.12 0 2.08 11.23 0 1.19 11.58 0 .96
3 15 9.04 0 5.77 9.88 0 6.42 8.88 0 6.08
4 15 3.35 0 -1.19 2.15 0 -1.5 1.77 0 -2.54 2.38 0 -3
3 15 -3.58 0 1.69 -3.62 0 1.42 -3.5 0 1.19
4 15 1.77 0 -2.54 2.15 0 -1.5 1.04 0 -1.69 1.5 0 -2.42
3 15 -.54 0 -.65 -1 0 -1.12 .23 0 -1.08
4 15 -.62 0 2.23 -.15 0 1.88 .5 0 1.88 .15 0 2.5
3 15 -.15 0 1.88 -.62 0 2.23 -.62 0 1.73
4 15 .54 0 .23 -.12 0 1.15 -.42 0 1 -.54 0 .65
4 15 -1.65 0 1.96 -.96 0 1.5 -.62 0 1.73 -.62 0 2.23
4 15 -.96 0 1.5 -1.65 0 1.96 -1.96 0 1.19 -1.15 0 1.15
4 15 -2.35 0 1.08 -1.96 0 1.19 -1.65 0 1.96 -2.46 0 1.81
4 15 -3.58 0 1.69 -3.5 0 1.19 -2.35 0 1.08 -2.46 0 1.81
4 15 -2.35 0 1.08 -3.5 0 1.19 -3.58 0 .96 -2.69 0 .77
4 15 7.46 0 1.15 6.65 0 3.62 5.92 0 3.31 6.69 0 .88
4 15 4.62 0 3.54 2.12 0 3.35 5.12 0 1.38 6.08 0 .81
4 15 4.54 0 -3.31 4.73 0 -3.62 5.38 0 -4.12 6.23 0 -3.92
3 15 2.12 0 3.35 1.77 0 1.42 2.81 0 1.85
4 15 4.54 0 1.31 5.12 0 1.38 3.77 0 1.96 4.38 0 1.38
3 15 2.12 0 3.35 3.77 0 1.96 5.12 0 1.38
3 15 2.12 0 3.35 3.38 0 2 3.77 0 1.96
3 15 2.12 0 3.35 2.81 0 1.85 3.38 0 2
4 15 4.54 0 -3.31 4.62 0 -.77 3.35 0 -1.19 4.15 0 -3.04
3 15 6.65 0 3.62 7.46 0 1.15 6.96 0 3.69
4 15 5.23 0 3.31 6.08 0 .81 6.69 0 .88 5.92 0 3.31
4 15 -2.77 0 -3.31 -2.5 0 -1.77 -3.62 0 -1.58 -3.65 0 -2.96
4 15 -4.42 0 -2.62 -3.65 0 -2.96 -3.62 0 -1.58 -4.42 0 -2.46
4 15 -4.73 0 -1.81 -4.42 0 -2.46 -3.62 0 -1.58 -4.35 0 -1.38
4 15 -4.73 0 -1.81 -4.35 0 -1.38 -4.65 0 -1.31 -4.73 0 -1.38
4 15 -1.54 0 -3.73 -1.31 0 -1.85 -2.5 0 -1.77 -2.77 0 -3.31
3 15 4.15 0 -3.04 3.35 0 -1.19 2.38 0 -3
4 15 1.5 0 -2.42 1.04 0 -1.69 .08 0 -1.81 .96 0 -2.42
3 15 .08 0 -1.81 .31 0 -2.54 .96 0 -2.42
4 15 .31 0 -2.54 .08 0 -1.81 -1.31 0 -1.85 -.35 0 -2.77
4 15 -.35 0 -2.77 -1.31 0 -1.85 -1.54 0 -3.73 -.54 0 -2.96
3 15 -.85 0 -3.88 -.54 0 -2.96 -1.54 0 -3.73
3 15 8.27 0 -1.81 7.38 0 .35 7.65 0 -2.27
3 15 4.81 0 -3.92 5.38 0 -4.12 4.73 0 -3.62
3 15 12.73 0 -.96 12.81 0 -1.23 13.35 0 -.92
4 15 11.96 0 2.38 11.96 0 2.65 10.35 0 1.35 10.77 0 1.35
4 15 8.81 0 3.77 8.38 0 3.65 9.5 0 .96 9.88 0 1.19
3 15 9.19 0 4.38 9.04 0 4.04 11.81 0 4.35
4 15 7.46 0 1.15 7.62 0 .85 9.12 0 .46 9.5 0 .96
4 15 8.96 0 -.04 9.12 0 .46 7.62 0 .85 7.62 0 .54
4 15 7.62 0 .54 7.38 0 .35 8.81 0 -.96 8.96 0 -.04
3 15 7.42 0 -3.58 7.85 0 -3.42 7.5 0 -3.04
4 15 8.81 0 -.96 7.38 0 .35 8.27 0 -1.81 8.62 0 -1.38
4 15 7.42 0 -2.85 7.65 0 -2.27 7.38 0 .35 4.62 0 -.77
4 15 4.62 0 -.77 4.54 0 -3.31 6.23 0 -3.92 7.42 0 -2.85
4 15 6.23 0 -3.92 7.42 0 -3.58 7.5 0 -3.04 7.42 0 -2.85
4 15 13.62 0 5.31 13.77 0 6.42 13.46 0 6.65 12.96 0 5.35
4 15 14.46 0 1.96 14.15 0 1.69 15.31 0 .77 15.31 0 .96
3 15 15.35 0 .46 15.31 0 .77 14.35 0 -.27
3 15 12.73 0 -.96 13.35 0 -.92 12.04 0 .31
4 15 15.12 0 4.27 16.46 0 6.12 15.88 0 6.5 14.96 0 4.46
4 15 17.38 0 3.77 17.46 0 4.35 17.38 0 4.85 15.12 0 4.27
3 15 17.38 0 4.85 17.27 0 5.15 15.12 0 4.27
4 15 15.85 0 1.65 16.15 0 1.85 15.12 0 3 14.92 0 2.58
4 15 14.58 0 4.58 14.96 0 4.46 15.88 0 6.5 14.92 0 6.35
