0 Plate  2 x  6 with Side Bricks  1 x  2 x  1.333 with Axlehole with Underside Ridges
0 Name: 3668.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-07 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-04-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3668s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3668s01.dat

1 16 0 28 0 1 0 0 0 -1 0 0 0 1 stug4-1x3.dat
0 BFC INVERTNEXT
1 16 0 32 0 40 0 0 0 -4 0 0 0 16 box3u2p.dat
4 16 60 32 20 56 32 16 -56 32 16 -60 32 20
4 16 -60 32 -20 -56 32 -16 56 32 -16 60 32 -20
1 16 0 24 0 40 0 0 0 1 0 0 0 20 rect.dat
1 16 0 24 10 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 0 24 -10 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 0 32 0 60 0 0 0 1 0 0 0 20 recte4.dat
4 16 60 32 -20 40 24 -20 -40 24 -20 -60 32 -20
4 16 -40 24 20 40 24 20 60 32 20 -60 32 20
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stug2-2x1.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stug2-2x1.dat
