0 Technic Gear 14 Tooth Bevel
0 Name: 4143.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-01 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 0 1 0 0 0 0 1 0 0 0 axlehol2.dat
 1 16 0 0 -4 1 0 0 0 0 1 0 0 0 axlehol2.dat
 1 16 0 0 -4 1 0 0 0 0 1 0 4 0 axlehole.dat
 1 16 0 0 0 9 0 0 0 0 9 0 0 0 4-4edge.dat
 1 16 0 0 0 12 0 0 0 0 12 0 0 0 4-4edge.dat
 1 16 0 0 3 9 0 0 0 0 9 0 0 0 4-4edge.dat
 1 16 0 0 3 12 0 0 0 0 12 0 0 0 4-4edge.dat
 1 16 0 0 0 9 0 0 0 0 9 0 3 0 4-4cyli.dat
 1 16 0 0 0 12 0 0 0 0 12 0 3 0 4-4cyli.dat
0
 2 24 1.50 -10 -4 1.50 -13 -4 
 2 24 1.50 -13 -4 1.00 -15 -4 
 2 24 1.00 -15 -4 -1.00 -15 -4 
 2 24 -1.00 -15 -4 -1.50 -13 -4 
 2 24 -1.50 -13 -4 -1.50 -10 -4 
 2 24 -1.50 -13 0 -1.50 -18 0 
 2 24 -1.50 -18 0 1.50 -18 0 
 2 24 1.50 -18 0 1.50 -13 0 
 2 24 -1.00 -15 -4 -1.00 -18 -2 
 2 24 -1.00 -18 -2 1.00 -18 -2 
 2 24 1.00 -18 -2 1.00 -15 -4 
 2 24 -1.00 -18 -2 -1.50 -18 0 
 2 24 1.00 -18 -2 1.50 -18 0 
 2 24 -1.50 -10 -4 -1.50 -13 0 
 2 24 1.50 -10 -4 1.50 -13 0 
 2 24 -1.50 -10 -4 -2.99 -9.66 -4 
 2 24 -1.50 -13 0 -4.29 -12.36 0 
 4 16 -1.50 -6 -4 -1.50 -13 -4 1.50 -13 -4 1.50 -6 -4 
 4 16 -1.50 -13 -4 -1.00 -15 -4 1.00 -15 -4 1.50 -13 -4 
 3 16 -1.50 -6 -4 -1.50 -10 -4 -2.99 -9.66 -4 
 4 16 -1.50 -6 0 -1.50 -18 0 1.50 -18 0 1.50 -6 0 
 4 16 -1.50 -18 0 -1.00 -18 -2 1.00 -18 -2 1.50 -18 0 
 3 16 -1.50 -13 0 -1.50 -6 0 -4.29 -12.36 0 
 4 16 -2.99 -9.66 -4 -1.50 -10 -4 -1.50 -13 0 -4.29 -12.36 0 
 4 16 -1.50 -10 -4 -1.50 -13 -4 -1.50 -18 0 -1.50 -13 0 
 4 16 -1.50 -13 -4 -1.00 -15 -4 -1.00 -18 -2 -1.50 -18 0 
 4 16 -1.00 -15 -4 1.00 -15 -4 1.00 -18 -2 -1.00 -18 -2 
 4 16 1.00 -15 -4 1.50 -13 -4 1.50 -18 0 1.00 -18 -2 
 4 16 1.50 -13 -4 1.50 -10 -4 1.50 -13 0 1.50 -18 0 
0
 2 24 -2.99 -9.66 -4 -4.29 -12.36 -4 
 2 24 -4.29 -12.36 -4 -5.61 -13.95 -4 
 2 24 -5.61 -13.95 -4 -7.41 -13.08 -4 
 2 24 -7.41 -13.08 -4 -6.99 -11.06 -4 
 2 24 -6.99 -11.06 -4 -5.69 -8.36 -4 
 2 24 -6.99 -11.06 0 -9.16 -15.57 0 
 2 24 -9.16 -15.57 0 -6.46 -16.87 0 
 2 24 -6.46 -16.87 0 -4.29 -12.36 0 
 2 24 -7.41 -13.08 -4 -8.71 -15.78 -2 
 2 24 -8.71 -15.78 -2 -6.91 -16.65 -2 
 2 24 -6.91 -16.65 -2 -5.61 -13.95 -4 
 2 24 -8.71 -15.78 -2 -9.16 -15.57 0 
 2 24 -6.91 -16.65 -2 -6.46 -16.87 0
 2 24 -5.69 -8.36 -4 -6.99 -11.06 0 
 2 24 -2.99 -9.66 -4 -4.29 -12.36 0 
 2 24 -5.69 -8.36 -4 -6.89 -7.41 -4 
 2 24 -6.99 -11.06 0 -9.23 -9.27 0 
 4 16 -3.95 -4.75 -4 -6.99 -11.06 -4 -4.29 -12.36 -4 -1.25 -6.06 -4 
 4 16 -6.99 -11.06 -4 -7.41 -13.08 -4 -5.61 -13.95 -4 -4.29 -12.36 -4 
 3 16 -3.95 -4.75 -4 -5.69 -8.36 -4 -6.89 -7.41 -4 
 4 16 -3.95 -4.75 0 -9.16 -15.57 0 -6.46 -16.87 0 -1.25 -6.06 0 
 4 16 -9.16 -15.57 0 -8.71 -15.78 -2 -6.91 -16.65 -2 -6.46 -16.87 0 
 3 16 -6.99 -11.06 0 -3.95 -4.75 0 -9.23 -9.27 0 
 4 16 -6.89 -7.41 -4 -5.69 -8.36 -4 -6.99 -11.06 0 -9.23 -9.27 0 
 4 16 -5.69 -8.36 -4 -6.99 -11.06 -4 -9.16 -15.57 0 -6.99 -11.06 0 
 4 16 -6.99 -11.06 -4 -7.41 -13.08 -4 -8.71 -15.78 -2 -9.16 -15.57 0 
 4 16 -7.41 -13.08 -4 -5.61 -13.95 -4 -6.91 -16.65 -2 -8.71 -15.78 -2 
 4 16 -5.61 -13.95 -4 -4.29 -12.36 -4 -6.46 -16.87 0 -6.91 -16.65 -2 
 4 16 -4.29 -12.36 -4 -2.99 -9.66 -4 -4.29 -12.36 0 -6.46 -16.87 0 
0
 2 24 -6.88 -7.41 -4 -9.23 -9.28 -4 
 2 24 -9.23 -9.28 -4 -11.10 -10.13 -4 
 2 24 -11.10 -10.13 -4 -12.35 -8.57 -4 
 2 24 -12.35 -8.57 -4 -11.10 -6.93 -4 
 2 24 -11.10 -6.93 -4 -8.75 -5.06 -4 
 2 24 -11.10 -6.93 0 -15.01 -10.05 0 
 2 24 -15.01 -10.05 0 -13.14 -12.40 0 
 2 24 -13.14 -12.40 0 -9.23 -9.28 0 
 2 24 -12.35 -8.57 -4 -14.70 -10.44 -2 
 2 24 -14.70 -10.44 -2 -13.45 -12.00 -2 
 2 24 -13.45 -12.00 -2 -11.10 -10.13 -4 
 2 24 -14.70 -10.44 -2 -15.01 -10.05 0 
 2 24 -13.45 -12.00 -2 -13.14 -12.40 0 
 2 24 -8.75 -5.06 -4 -11.10 -6.93 0 
 2 24 -6.88 -7.41 -4 -9.23 -9.28 0 
 2 24 -8.75 -5.06 -4 -9.42 -3.69 -4 
 2 24 -11.10 -6.93 0 -12.34 -4.35 0 
 4 16 -5.63 -2.57 -4 -11.10 -6.93 -4 -9.23 -9.28 -4 -3.76 -4.91 -4 
 4 16 -11.10 -6.93 -4 -12.35 -8.57 -4 -11.10 -10.13 -4 -9.23 -9.28 -4 
 3 16 -5.63 -2.57 -4 -8.75 -5.06 -4 -9.42 -3.69 -4 
 4 16 -5.63 -2.57 0 -15.01 -10.05 0 -13.14 -12.40 0 -3.76 -4.91 0 
 4 16 -15.01 -10.05 0 -14.70 -10.44 -2 -13.45 -12.00 -2 -13.14 -12.40 0 
 3 16 -11.10 -6.93 0 -5.63 -2.57 0 -12.34 -4.35 0 
 4 16 -9.42 -3.69 -4 -8.75 -5.06 -4 -11.10 -6.93 0 -12.34 -4.35 0 
 4 16 -8.75 -5.06 -4 -11.10 -6.93 -4 -15.01 -10.05 0 -11.10 -6.93 0 
 4 16 -11.10 -6.93 -4 -12.35 -8.57 -4 -14.70 -10.44 -2 -15.01 -10.05 0 
 4 16 -12.35 -8.57 -4 -11.10 -10.13 -4 -13.45 -12.00 -2 -14.70 -10.44 -2
 4 16 -11.10 -10.13 -4 -9.23 -9.28 -4 -13.14 -12.40 0 -13.45 -12.00 -2 
 4 16 -9.23 -9.28 -4 -6.88 -7.41 -4 -9.23 -9.28 0 -13.14 -12.40 0 
0
 2 24 -9.42 -3.69 -4 -12.34 -4.36 -4 
 2 24 -12.34 -4.36 -4 -14.40 -4.31 -4 
 2 24 -14.40 -4.31 -4 -14.85 -2.36 -4 
 2 24 -14.85 -2.36 -4 -13.01 -1.43 -4 
 2 24 -13.01 -1.43 -4 -10.08 -0.76 -4 
 2 24 -13.01 -1.43 0 -17.88 -2.54 0 
 2 24 -17.88 -2.54 0 -17.21 -5.47 0 
 2 24 -17.21 -5.47 0 -12.34 -4.36 0 
 2 24 -14.85 -2.36 -4 -17.77 -3.03 -2 
 2 24 -17.77 -3.03 -2 -17.33 -4.98 -2 
 2 24 -17.33 -4.98 -2 -14.40 -4.31 -4 
 2 24 -17.77 -3.03 -2 -17.88 -2.54 0 
 2 24 -17.33 -4.98 -2 -17.21 -5.47 0 
 2 24 -10.08 -0.76 -4 -13.01 -1.43 0 
 2 24 -9.42 -3.69 -4 -12.34 -4.36 0 
 2 24 -10.08 -0.76 -4 -10.08 0.77 -4 
 2 24 -13.01 -1.43 0 -13 1.43 0 
 4 16 -6.18 0.13 -4 -13.01 -1.43 -4 -12.34 -4.36 -4 -5.52 -2.80 -4 
 4 16 -13.01 -1.43 -4 -14.85 -2.36 -4 -14.40 -4.31 -4 -12.34 -4.36 -4 
 3 16 -6.18 0.13 -4 -10.08 -0.76 -4 -10.08 0.77 -4 
 4 16 -6.18 0.13 0 -17.88 -2.54 0 -17.21 -5.47 0 -5.52 -2.80 0 
 4 16 -17.88 -2.54 0 -17.77 -3.03 -2 -17.33 -4.98 -2 -17.21 -5.47 0 
 3 16 -13.01 -1.43 0 -6.18 0.13 0 -13 1.43 0 
 4 16 -10.08 0.77 -4 -10.08 -0.76 -4 -13.01 -1.43 0 -13 1.43 0 
 4 16 -10.08 -0.76 -4 -13.01 -1.43 -4 -17.88 -2.54 0 -13.01 -1.43 0 
 4 16 -13.01 -1.43 -4 -14.85 -2.36 -4 -17.77 -3.03 -2 -17.88 -2.54 0 
 4 16 -14.85 -2.36 -4 -14.40 -4.31 -4 -17.33 -4.98 -2 -17.77 -3.03 -2 
 4 16 -14.40 -4.31 -4 -12.34 -4.36 -4 -17.21 -5.47 0 -17.33 -4.98 -2 
 4 16 -12.34 -4.36 -4 -9.42 -3.69 -4 -12.34 -4.36 0 -17.21 -5.47 0 
0
 2 24 -10.08 0.76 -4 -13.01 1.43 -4 
 2 24 -13.01 1.43 -4 -14.85 2.36 -4 
 2 24 -14.85 2.36 -4 -14.40 4.31 -4 
 2 24 -14.40 4.31 -4 -12.34 4.36 -4 
 2 24 -12.34 4.36 -4 -9.42 3.69 -4 
 2 24 -12.34 4.36 0 -17.21 5.47 0 
 2 24 -17.21 5.47 0 -17.88 2.54 0 
 2 24 -17.88 2.54 0 -13.01 1.43 0 
 2 24 -14.40 4.31 -4 -17.33 4.98 -2 
 2 24 -17.33 4.98 -2 -17.77 3.03 -2 
 2 24 -17.77 3.03 -2 -14.85 2.36 -4
