0 Plant Stem with  3 Leaves with Bar and Pin Holes
0 Name: 37695.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -23.5 0 1 0 0 0 1 0 0 0 1 s\37695s01.dat
0 BFC INVERTNEXT
1 16 0 -15 0 2 0 0 0 15 0 0 0 2 4-4cylc.dat
1 16 0 0 0 4 0 0 0 -30.5 0 0 0 4 4-4cylo.dat
1 16 0 0 0 2 0 0 0 -30.5 0 0 0 2 4-4ring1.dat
1 16 0 -30.5 0 2 0 0 0 -0.8 0 0 0 2 4-4con1.dat
0 BFC INVERTNEXT
1 16 0 -24 0 2 0 0 0 -7.3 0 0 0 2 4-4cylc.dat
1 16 0 -23.5 0 -0.5 0 0.86603 0 1 0 -0.86603 0 -0.5 s\37695s01.dat
1 16 0 -23.5 0 -0.5 0 -0.86603 0 1 0 0.86603 0 -0.5 s\37695s01.dat
2 24 3.838 -28.2506 -0.8146 3.8354 -28.3139 -0.8278
2 24 2.3722 -31.0952 0.7026 2.3992 -31.0936 0.5875
2 24 2.3181 -31.0964 0.9602 2.1012 -31.0605 1.443
2 24 2.3181 -31.0964 0.9602 2.3722 -31.0952 0.7026
2 24 2.1012 -31.0605 1.443 1.9175 -31.0153 1.9175
2 24 1.2617 -30.7813 3.046 0.7905 -30.5843 3.632
2 24 1.9175 -31.0153 1.9175 1.2617 -30.7813 3.046
2 24 2.006 -25.035 3.378 1.9267 -25.2156 3.431
2 24 1.587 -28.159 3.658 1.6283 -27.9158 3.6304
2 24 1.9267 -25.2156 3.431 1.6283 -27.9158 3.6304
2 24 3.8591 -28.2258 -0.7087 3.9307 -25.3009 -0.3483
2 24 1.5746 -28.1954 3.6663 1.587 -28.159 3.658
2 24 3.9307 -25.3009 -0.3483 3.9361 -25.2558 -0.3215
2 24 3.1631 -22.4648 2.3275 3.0787 -22.6264 2.4539
2 24 3.0787 -22.6264 2.4539 2.8284 -23.5212 2.8284
