0 Sticker  1.1 x  1.9 with 11 Simulated Ventilation Slots on Transparent Background
0 Name: 4121723k.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Model Team, Racing Truck, Set 5563

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // Body

1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 11.4 box3u12.dat
1 16 -17.5 0 10.4 0 0 -1 0 -.25 0 1 0 0 1-4cyli.dat
1 16 -17.5 0 -10.4 0 0 -1 0 -.25 0 -1 0 0 1-4cyli.dat
1 16 17.5 0 -10.4 0 0 1 0 -.25 0 -1 0 0 1-4cyli.dat
1 16 17.5 0 10.4 1 0 0 0 -.25 0 0 0 1 1-4cyli.dat
1 16 -17.5 0 10.4 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 16 -17.5 0 -10.4 0 0 -1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 17.5 0 -10.4 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 17.5 0 10.4 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
4 16 17.5 0 11.4 18.5 0 10.4 18.5 0 -10.4 17.5 0 -11.4
4 16 -17.5 0 -11.4 -18.5 0 -10.4 -18.5 0 10.4 -17.5 0 11.4
4 16 -18.5 -.25 10.4 -18.5 0 10.4 -18.5 0 -10.4 -18.5 -.25 -10.4
4 16 18.5 0 -10.4 18.5 0 10.4 18.5 -.25 10.4 18.5 -.25 -10.4

0 // Frontface
0 BFC NOCLIP
4 0 2.59 -.25 9.56 2.59 -.25 -9.89 3.5 -.25 -9.89 3.5 -.25 9.56
4 0 .42 -.25 -9.89 .42 -.25 9.56 -.42 -.25 9.56 -.42 -.25 -9.89
4 0 5.67 -.25 9.56 5.67 -.25 -9.89 6.58 -.25 -9.89 6.58 -.25 9.56
4 0 8.75 -.25 9.56 8.75 -.25 -9.89 9.66 -.25 -9.89 9.66 -.25 9.56
4 0 11.83 -.25 9.56 11.83 -.25 -9.89 12.74 -.25 -9.89 12.74 -.25 9.56
4 0 14.91 -.25 9.56 14.91 -.25 -9.89 15.82 -.25 -9.89 15.82 -.25 9.56
4 0 -3.5 -.25 -9.89 -2.59 -.25 -9.89 -2.59 -.25 9.56 -3.5 -.25 9.56
4 0 -6.58 -.25 -9.89 -5.67 -.25 -9.89 -5.67 -.25 9.56 -6.58 -.25 9.56
4 0 -9.66 -.25 -9.89 -8.75 -.25 -9.89 -8.75 -.25 9.56 -9.66 -.25 9.56
4 0 -12.74 -.25 -9.89 -11.83 -.25 -9.89 -11.83 -.25 9.56 -12.74 -.25 9.56
4 0 -15.82 -.25 -9.89 -14.91 -.25 -9.89 -14.91 -.25 9.56 -15.82 -.25 9.56
0 BFC CLIP

1 16 -17.5 -.25 10.4 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 16 -17.5 -.25 -10.4 0 0 -1 0 1 0 -1 0 0 1-4chrd.dat
1 16 17.5 -.25 -10.4 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 16 17.5 -.25 10.4 1 0 0 0 1 0 0 0 1 1-4chrd.dat
4 16 18.5 -.25 -10.4 18.5 -.25 10.4 17.5 -.25 11.4 17.5 -.25 -11.4
4 16 -18.5 -.25 10.4 -18.5 -.25 -10.4 -17.5 -.25 -11.4 -17.5 -.25 11.4
4 16 2.59 -.25 -9.89 2.59 -.25 9.56 .42 -.25 9.56 .42 -.25 -9.89
4 16 5.67 -.25 -9.89 5.67 -.25 9.56 3.5 -.25 9.56 3.5 -.25 -9.89
4 16 8.75 -.25 -9.89 8.75 -.25 9.56 6.58 -.25 9.56 6.58 -.25 -9.89
4 16 11.83 -.25 -9.89 11.83 -.25 9.56 9.66 -.25 9.56 9.66 -.25 -9.89
4 16 14.91 -.25 -9.89 14.91 -.25 9.56 12.74 -.25 9.56 12.74 -.25 -9.89
4 16 -.42 -.25 9.56 -2.59 -.25 9.56 -2.59 -.25 -9.89 -.42 -.25 -9.89
4 16 -3.5 -.25 9.56 -5.67 -.25 9.56 -5.67 -.25 -9.89 -3.5 -.25 -9.89
4 16 -6.58 -.25 9.56 -8.75 -.25 9.56 -8.75 -.25 -9.89 -6.58 -.25 -9.89
4 16 -9.66 -.25 9.56 -11.83 -.25 9.56 -11.83 -.25 -9.89 -9.66 -.25 -9.89
4 16 -12.74 -.25 9.56 -14.91 -.25 9.56 -14.91 -.25 -9.89 -12.74 -.25 -9.89
3 16 -.42 -.25 9.56 .42 -.25 9.56 0 -.25 10.8
3 16 2.59 -.25 9.56 3.5 -.25 9.56 0 -.25 10.8
3 16 0 -.25 10.8 3.5 -.25 9.56 5.67 -.25 9.56
3 16 0 -.25 10.8 5.67 -.25 9.56 6.58 -.25 9.56
4 16 17.5 -.25 11.4 0 -.25 10.8 6.58 -.25 9.56 8.75 -.25 9.56
3 16 17.5 -.25 11.4 8.75 -.25 9.56 9.66 -.25 9.56
3 16 17.5 -.25 11.4 9.66 -.25 9.56 11.83 -.25 9.56
3 16 17.5 -.25 11.4 11.83 -.25 9.56 12.74 -.25 9.56
3 16 17.5 -.25 11.4 12.74 -.25 9.56 14.91 -.25 9.56
3 16 17.5 -.25 11.4 14.91 -.25 9.56 15.82 -.25 9.56
3 16 -3.5 -.25 9.56 -2.59 -.25 9.56 0 -.25 10.8
3 16 -3.5 -.25 9.56 0 -.25 10.8 -5.67 -.25 9.56
3 16 -5.67 -.25 9.56 0 -.25 10.8 -6.58 -.25 9.56
3 16 -6.58 -.25 9.56 0 -.25 10.8 -8.75 -.25 9.56
4 16 0 -.25 10.8 -17.5 -.25 11.4 -9.66 -.25 9.56 -8.75 -.25 9.56
3 16 -9.66 -.25 9.56 -17.5 -.25 11.4 -11.83 -.25 9.56
3 16 -11.83 -.25 9.56 -17.5 -.25 11.4 -12.74 -.25 9.56
3 16 -12.74 -.25 9.56 -17.5 -.25 11.4 -14.91 -.25 9.56
3 16 -14.91 -.25 9.56 -17.5 -.25 11.4 -15.82 -.25 9.56
3 16 -17.5 -.25 11.4 0 -.25 10.8 17.5 -.25 11.4
3 16 .42 -.25 -9.89 -.42 -.25 -9.89 0 -.25 -11
3 16 3.5 -.25 -9.89 2.59 -.25 -9.89 0 -.25 -11
3 16 3.5 -.25 -9.89 0 -.25 -11 5.67 -.25 -9.89
3 16 5.67 -.25 -9.89 0 -.25 -11 6.58 -.25 -9.89
3 16 6.58 -.25 -9.89 0 -.25 -11 8.75 -.25 -9.89
4 16 0 -.25 -11 17.5 -.25 -11.4 9.66 -.25 -9.89 8.75 -.25 -9.89
3 16 9.66 -.25 -9.89 17.5 -.25 -11.4 11.83 -.25 -9.89
3 16 11.83 -.25 -9.89 17.5 -.25 -11.4 12.74 -.25 -9.89
3 16 12.74 -.25 -9.89 17.5 -.25 -11.4 14.91 -.25 -9.89
3 16 14.91 -.25 -9.89 17.5 -.25 -11.4 15.82 -.25 -9.89
3 16 -2.59 -.25 -9.89 -3.5 -.25 -9.89 0 -.25 -11
3 16 0 -.25 -11 -3.5 -.25 -9.89 -5.67 -.25 -9.89
3 16 0 -.25 -11 -5.67 -.25 -9.89 -6.58 -.25 -9.89
4 16 -17.5 -.25 -11.4 0 -.25 -11 -6.58 -.25 -9.89 -8.75 -.25 -9.89
3 16 -17.5 -.25 -11.4 -8.75 -.25 -9.89 -9.66 -.25 -9.89
3 16 -17.5 -.25 -11.4 -9.66 -.25 -9.89 -11.83 -.25 -9.89
3 16 -17.5 -.25 -11.4 -11.83 -.25 -9.89 -12.74 -.25 -9.89
3 16 -17.5 -.25 -11.4 -12.74 -.25 -9.89 -14.91 -.25 -9.89
3 16 -17.5 -.25 -11.4 -14.91 -.25 -9.89 -15.82 -.25 -9.89
3 16 0 -.25 -11 -17.5 -.25 -11.4 17.5 -.25 -11.4
3 16 -2.59 -.25 9.56 -.42 -.25 9.56 0 -.25 10.8
3 16 .42 -.25 9.56 2.59 -.25 9.56 0 -.25 10.8
3 16 2.59 -.25 -9.89 .42 -.25 -9.89 0 -.25 -11
3 16 -.42 -.25 -9.89 -2.59 -.25 -9.89 0 -.25 -11
4 16 -17.5 -.25 -11.4 -15.82 -.25 -9.89 -15.82 -.25 9.56 -17.5 -.25 11.4
4 16 15.82 -.25 9.56 15.82 -.25 -9.89 17.5 -.25 -11.4 17.5 -.25 11.4
