0 Tile  2 x  2 Round with Three Metallic Gold Discs within Black Rings and Two White Squares within Blue Disc and Black and White Rings Pattern
0 Name: 14769ph1.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Alastor Moody, Brickheadz, Bricklink 14769pb536, Brickowl 19809, Eye
0 !KEYWORDS Harry Potter, Rebrickable 14769pr1238, Set 40560

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat

1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat
1 1 0 0 0 1 0 0 0 1 0 0 0 1 s\98138pz0s01.dat
1 15 0 0 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring6.dat
1 15 0 0 0 3.5 0 0 0 1 0 0 0 3.5 4-4ring3.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring14.dat
1 16 0 0 0 15 0 0 0 1 0 0 0 15 1-4tang.dat
1 16 0 0 0 -15 0 0 0 1 0 0 0 15 1-4tang.dat
1 16 0 0 0 15 0 0 0 1 0 0 0 -15 1-4tang.dat
1 16 0 0 0 -15 0 0 0 1 0 0 0 -15 1-4tang.dat
1 82 0 0 17 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 0 0 17 .5 0 0 0 1 0 0 0 .5 4-4ring2.dat
1 16 0 0 17 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 82 -15.25 0 -8.25 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 -15.25 0 -8.25 .5 0 0 0 1 0 0 0 .5 4-4ring2.dat
1 16 -15.25 0 -8.25 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 82 15.25 0 -8.25 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 15.25 0 -8.25 .5 0 0 0 1 0 0 0 .5 4-4ring2.dat
1 16 15.25 0 -8.25 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
3 16 -.000148 0 20.000505 -1.5 0 18.5 0 0 18.5
3 16 -.000148 0 20.000505 0 0 18.5 1.5 0 18.5
3 16 -.000148 0 20.000505 1.5 0 18.5 7.65367 0 18.47759
3 16 7.65367 0 18.47759 1.5 0 18.5 1.5 0 17
3 16 7.65367 0 18.47759 1.5 0 17 2.9835 0 15
3 16 2.9835 0 15 1.5 0 17 1.5 0 15.5
3 16 2.9835 0 15 1.5 0 15.5 0 0 15
3 16 0 0 15 1.5 0 15.5 0 0 15.5
3 16 0 0 15 0 0 15.5 -1.5 0 15.5
3 16 0 0 15 -1.5 0 15.5 -2.9835 0 15
3 16 -2.9835 0 15 -1.5 0 15.5 -1.5 0 17
3 16 -2.9835 0 15 -1.5 0 17 -7.654 0 18.478
3 16 -7.654 0 18.478 -1.5 0 17 -1.5 0 18.5
3 16 -7.654 0 18.478 -1.5 0 18.5 -.000148 0 20.000505
3 16 7.65367 0 18.47759 2.9835 0 15 5.7405 0 13.8585
3 16 7.65367 0 18.47759 5.7405 0 13.8585 8.4975 0 12.717
3 16 8.4975 0 12.717 14.142 0 14.142 7.65367 0 18.47759
3 16 14.142 0 14.142 8.4975 0 12.717 10.6065 0 10.6065
3 16 14.142 0 14.142 10.6065 0 10.6065 12.717 0 8.4975
3 16 14.142 0 14.142 12.717 0 8.4975 18.47741 0 7.65359
3 16 18.47741 0 7.65359 12.717 0 8.4975 13.8585 0 5.7405
3 16 18.47741 0 7.65359 13.8585 0 5.7405 15 0 2.9835
3 16 18.47741 0 7.65359 15 0 2.9835 19.999814 0 0
3 16 19.999814 0 0 15 0 2.9835 15 0 0
3 16 19.999814 0 0 15 0 0 15 0 -2.9835
3 16 19.999814 0 0 15 0 -2.9835 18.47759 0 -7.65367
3 16 18.47759 0 -7.65367 15 0 -2.9835 16.75 0 -6.75
3 16 16.75 0 -6.75 15 0 -2.9835 15.25 0 -6.75
3 16 15.25 0 -6.75 15 0 -2.9835 13.75 0 -6.75
3 16 13.75 0 -6.75 15 0 -2.9835 13.8585 0 -5.7405
3 16 18.47759 0 -7.65367 16.75 0 -6.75 16.75 0 -8.25
3 16 18.47759 0 -7.65367 16.75 0 -8.25 16.75 0 -9.75
3 16 16.75 0 -9.75 14.142 0 -14.14201 18.47759 0 -7.65367
3 16 13.75 0 -6.75 13.8585 0 -5.7405 12.717 0 -8.4975
3 16 12.717 0 -8.4975 13.75 0 -8.25 13.75 0 -6.75
3 16 13.75 0 -9.75 13.75 0 -8.25 12.717 0 -8.4975
3 16 13.75 0 -9.75 12.717 0 -8.4975 10.6065 0 -10.6065
3 16 14.142 0 -14.14201 16.75 0 -9.75 15.25 0 -9.75
3 16 14.142 0 -14.14201 15.25 0 -9.75 13.75 0 -9.75
3 16 14.142 0 -14.14201 13.75 0 -9.75 10.6065 0 -10.6065
3 16 14.142 0 -14.14201 10.6065 0 -10.6065 8.4975 0 -12.717
3 16 14.142 0 -14.14201 8.4975 0 -12.717 7.65359 0 -18.47741
3 16 7.65359 0 -18.47741 8.4975 0 -12.717 5.7405 0 -13.8585
3 16 7.65359 0 -18.47741 5.7405 0 -13.8585 2.9835 0 -15
3 16 7.65359 0 -18.47741 2.9835 0 -15 0 0 -19.999814
3 16 0 0 -19.999814 2.9835 0 -15 0 0 -15
3 16 0 0 -19.999814 0 0 -15 -2.9835 0 -15
3 16 0 0 -19.999814 -2.9835 0 -15 -7.654 0 -18.478
3 16 -7.654 0 -18.478 -2.9835 0 -15 -5.7405 0 -13.8585
3 16 -7.654 0 -18.478 -5.7405 0 -13.8585 -8.4975 0 -12.717
3 16 -7.654 0 -18.478 -8.4975 0 -12.717 -14.14214 0 -14.14214
3 16 -14.14214 0 -14.14214 -8.4975 0 -12.717 -10.6065 0 -10.6065
3 16 -14.14214 0 -14.14214 -10.6065 0 -10.6065 -13.75 0 -9.75
3 16 -14.14214 0 -14.14214 -13.75 0 -9.75 -15.25 0 -9.75
3 16 -14.14214 0 -14.14214 -15.25 0 -9.75 -16.75 0 -9.75
3 16 -13.75 0 -9.75 -10.6065 0 -10.6065 -12.717 0 -8.4975
3 16 -13.75 0 -9.75 -12.717 0 -8.4975 -13.75 0 -8.25
3 16 -13.75 0 -8.25 -12.717 0 -8.4975 -13.75 0 -6.75
3 16 -13.8585 0 -5.7405 -13.75 0 -6.75 -12.717 0 -8.4975
3 16 -14.14214 0 -14.14214 -16.75 0 -9.75 -18.47812 0 -7.653726
3 16 -18.47812 0 -7.653726 -16.75 0 -9.75 -16.75 0 -8.25
3 16 -18.47812 0 -7.653726 -16.75 0 -8.25 -16.75 0 -6.75
3 16 -13.75 0 -6.75 -13.8585 0 -5.7405 -15.25 0 -6.75
3 16 -15.25 0 -6.75 -13.8585 0 -5.7405 -15 0 -2.9835
3 16 -15.25 0 -6.75 -15 0 -2.9835 -16.75 0 -6.75
3 16 -16.75 0 -6.75 -15 0 -2.9835 -18.47812 0 -7.653726
3 16 -18.47812 0 -7.653726 -15 0 -2.9835 -20.000505 0 -.000148
3 16 -20.000505 0 -.000148 -15 0 -2.9835 -15 0 0
3 16 -20.000505 0 -.000148 -15 0 0 -15 0 2.9835
3 16 -20.000505 0 -.000148 -15 0 2.9835 -18.47812 0 7.653726
3 16 -18.47812 0 7.653726 -15 0 2.9835 -13.8585 0 5.7405
3 16 -18.47812 0 7.653726 -13.8585 0 5.7405 -12.717 0 8.4975
3 16 -18.47812 0 7.653726 -12.717 0 8.4975 -14.14214 0 14.14214
3 16 -14.14214 0 14.14214 -12.717 0 8.4975 -10.6065 0 10.6065
3 16 -14.14214 0 14.14214 -10.6065 0 10.6065 -8.4975 0 12.717
3 16 -14.14214 0 14.14214 -8.4975 0 12.717 -7.654 0 18.478
3 16 -7.654 0 18.478 -8.4975 0 12.717 -5.7405 0 13.8585
3 16 -7.654 0 18.478 -5.7405 0 13.8585 -2.9835 0 15
