0 Brick  1 x  1 Round, Old
0 Name: 3062-old.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Part UPDATE 1997-15
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-09-29 [PTadmin] Official Update 1997-15
0 !HISTORY 2007-06-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 4 0 6 0 0 0 20 0 0 0 6 4-4cyli.dat
 1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
 1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 0 0 10 0 0 0 24 0 0 0 10 4-4cyli.dat

 1 16 0 0 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 24 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 24 0 6 0 0 0 0 0 0 0 6 4-4edge.dat

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat

 4 16 0 0 6 -2.30 0 5.54 -3.83 0 9.24 0 0 10
 4 16 0 24 6 -2.30 24 5.54 -3.83 24 9.24 0 24 10
 4 16 -2.30 0 5.54 -4.24 0 4.24 -7.07 0 7.07 -3.83 0 9.24
 4 16 -2.30 24 5.54 -4.24 24 4.24 -7.07 24 7.07 -3.83 24 9.24
 4 16 -4.24 0 4.24 -5.54 0 2.30 -9.24 0 3.83 -7.07 0 7.07
 4 16 -4.24 24 4.24 -5.54 24 2.30 -9.24 24 3.83 -7.07 24 7.07
 4 16 -5.54 0 2.30 -6 0 0 -10 0 0 -9.24 0 3.83
 4 16 -5.54 24 2.30 -6 24 0 -10 24 0 -9.24 24 3.83
 4 16 -6 0 0 -5.54 0 -2.30 -9.24 0 -3.83 -10 0 0
 4 16 -6 24 0 -5.54 24 -2.30 -9.24 24 -3.83 -10 24 0
 4 16 -5.54 0 -2.30 -4.24 0 -4.24 -7.07 0 -7.07 -9.24 0 -3.83
 4 16 -5.54 24 -2.30 -4.24 24 -4.24 -7.07 24 -7.07 -9.24 24 -3.83
 4 16 -4.24 0 -4.24 -2.30 0 -5.54 -3.83 0 -9.24 -7.07 0 -7.07
 4 16 -4.24 24 -4.24 -2.30 24 -5.54 -3.83 24 -9.24 -7.07 24 -7.07
 4 16 -2.30 0 -5.54 0 0 -6 0 0 -10 -3.83 0 -9.24
 4 16 -2.30 24 -5.54 0 24 -6 0 24 -10 -3.83 24 -9.24
 4 16 0 0 -6 2.30 0 -5.54 3.83 0 -9.24 0 0 -10
 4 16 0 24 -6 2.30 24 -5.54 3.83 24 -9.24 0 24 -10
 4 16 2.30 0 -5.54 4.24 0 -4.24 7.07 0 -7.07 3.83 0 -9.24
 4 16 2.30 24 -5.54 4.24 24 -4.24 7.07 24 -7.07 3.83 24 -9.24
 4 16 4.24 0 -4.24 5.54 0 -2.30 9.24 0 -3.83 7.07 0 -7.07
 4 16 4.24 24 -4.24 5.54 24 -2.30 9.24 24 -3.83 7.07 24 -7.07
 4 16 5.54 0 -2.30 6 0 0 10 0 0 9.24 0 -3.83
 4 16 5.54 24 -2.30 6 24 0 10 24 0 9.24 24 -3.83
 4 16 6 0 0 5.54 0 2.30 9.24 0 3.83 10 0 0
 4 16 6 24 0 5.54 24 2.30 9.24 24 3.83 10 24 0
 4 16 5.54 0 2.30 4.24 0 4.24 7.07 0 7.07 9.24 0 3.83
 4 16 5.54 24 2.30 4.24 24 4.24 7.07 24 7.07 9.24 24 3.83
 4 16 4.24 0 4.24 2.30 0 5.54 3.83 0 9.24 7.07 0 7.07
 4 16 4.24 24 4.24 2.30 24 5.54 3.83 24 9.24 7.07 24 7.07
 4 16 2.30 0 5.54 0 0 6 0 0 10 3.83 0 9.24
 4 16 2.30 24 5.54 0 24 6 0 24 10 3.83 24 9.24
