0 Minifig Head Alien with Lower Fangs, Single Orange Eye Open / Eye Half Closed 2-sided Pattern
0 Name: 3626bpc94.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Series 9, Cyclops, Bricklink 3626bpb0837

0 !CMDLINE -c330

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 -5.6569 0 -5.6569 0 -6.4 0 -5.6569 0 5.6569 t04o6250.dat
1 16 0 4 0 5.6569 0 5.6569 0 -6.4 0 5.6569 0 -5.6569 t04o6250.dat
1 16 0 4 0 9.1924 0 9.1924 0 13 0 9.1924 0 -9.1924 1-4cyli.dat
1 16 0 4 0 -9.1924 0 -9.1924 0 13 0 -9.1924 0 9.1924 1-4cyli.dat
1 16 0 17 0 -5.6569 0 -5.6569 0 6.4 0 -5.6569 0 5.6569 t04o6250.dat
1 16 0 17 0 5.6569 0 5.6569 0 6.4 0 5.6569 0 -5.6569 t04o6250.dat

0 // Front Face
4 0 -6.848 9.645 -10.759 -6.716 8.309 -10.847 -7.621 8.129 -10.243 -7.77 9.645 -10.143
4 0 -6.716 10.981 -10.847 -6.848 9.645 -10.759 -7.77 9.645 -10.143 -7.621 11.161 -10.243
4 0 -6.326 12.265 -11.108 -6.716 10.981 -10.847 -7.621 11.161 -10.243 -7.179 12.618 -10.538
4 0 -5.694 13.449 -11.531 -6.326 12.265 -11.108 -7.179 12.618 -10.538 -6.461 13.962 -11.018
4 0 -4.975 14.325 -12.011 -5.694 13.449 -11.531 -6.461 13.962 -11.018 -5.494 15.139 -11.664
3 0 -4.975 14.325 -12.011 -5.494 15.139 -11.664 -4.975 15.565 -12.011
4 0 -5.31 4 -11.787 -5.494 4.151 -11.664 -4.975 4.965 -12.011 -4.975 4 -12.011
4 0 -5.694 5.841 -11.531 -4.975 4.965 -12.011 -5.494 4.151 -11.664 -6.461 5.328 -11.018
4 0 -6.326 7.025 -11.108 -5.694 5.841 -11.531 -6.461 5.328 -11.018 -7.179 6.672 -10.538
4 0 -6.716 8.309 -10.847 -6.326 7.025 -11.108 -7.179 6.672 -10.538 -7.621 8.129 -10.243
4 25 -5.694 5.841 -11.531 -5.694 13.449 -11.531 -4.975 14.325 -12.011 -4.975 4.965 -12.011
4 25 -6.326 7.025 -11.108 -6.326 12.265 -11.108 -5.694 13.449 -11.531 -5.694 5.841 -11.531
4 25 -6.716 8.309 -10.847 -6.716 10.981 -10.847 -6.326 12.265 -11.108 -6.326 7.025 -11.108
3 25 -6.716 8.309 -10.847 -6.848 9.645 -10.759 -6.716 10.981 -10.847
3 16 -5.31 4 -11.787 -9.192 4 -9.192 -5.494 4.151 -11.664
3 16 -9.192 4 -9.192 -6.461 5.328 -11.018 -5.494 4.151 -11.664
3 16 -9.192 4 -9.192 -7.179 6.672 -10.538 -6.461 5.328 -11.018
3 16 -9.192 4 -9.192 -7.621 8.129 -10.243 -7.179 6.672 -10.538
4 16 -7.77 9.645 -10.143 -7.621 8.129 -10.243 -9.192 4 -9.192 -8.28 11.12 -9.802
4 0 -8.19 11.26 -9.862 -8.28 11.12 -9.802 -8.41 11.42 -9.715 -8.12 11.88 -9.909
4 0 -8.12 11.88 -9.909 -8.41 11.42 -9.715 -8.45 11.93 -9.688 -7.99 12.51 -9.996
4 0 -7.99 12.51 -9.996 -8.45 11.93 -9.688 -8.42 12.66 -9.708 -7.74 13.29 -10.163
4 0 -7.74 13.29 -10.163 -8.42 12.66 -9.708 -8.26 13.52 -9.815 -7.32 14.07 -10.444
4 0 -7.32 14.07 -10.444 -8.26 13.52 -9.815 -7.87 14.32 -10.076 -6.84 14.69 -10.764
4 0 -6.84 14.69 -10.764 -7.87 14.32 -10.076 -7.33 14.96 -10.437 -6.35 15.19 -11.092
4 0 -6.35 15.19 -11.092 -7.33 14.96 -10.437 -6.7 15.51 -10.858 -5.82 15.64 -11.446
4 0 -5.82 15.64 -11.446 -6.7 15.51 -10.858 -5.98 15.77 -11.339 -5.77 15.76 -11.479
4 16 -5.77 15.76 -11.479 -4.975 17 -12.011 -4.975 15.565 -12.011 -5.82 15.64 -11.446
4 16 -5.82 15.64 -11.446 -4.975 15.565 -12.011 -5.494 15.139 -11.664 -6.35 15.19 -11.092
4 16 -6.84 14.69 -10.764 -6.35 15.19 -11.092 -5.494 15.139 -11.664 -6.461 13.962 -11.018
4 16 -7.32 14.07 -10.444 -6.84 14.69 -10.764 -6.461 13.962 -11.018 -7.74 13.29 -10.163
4 16 -7.74 13.29 -10.163 -6.461 13.962 -11.018 -7.179 12.618 -10.538 -7.99 12.51 -9.996
4 16 -8.12 11.88 -9.909 -7.99 12.51 -9.996 -7.179 12.618 -10.538 -7.621 11.161 -10.243
3 16 -7.621 11.161 -10.243 -8.19 11.26 -9.862 -8.12 11.88 -9.909
4 16 -8.28 11.12 -9.802 -8.19 11.26 -9.862 -7.621 11.161 -10.243 -7.77 9.645 -10.143
3 16 -9.192 4 -9.192 -8.41 11.42 -9.715 -8.28 11.12 -9.802
4 16 -8.45 11.93 -9.688 -8.41 11.42 -9.715 -9.192 4 -9.192 -9.192 17 -9.192
3 16 -8.45 11.93 -9.688 -9.192 17 -9.192 -8.42 12.66 -9.708
3 16 -8.42 12.66 -9.708 -9.192 17 -9.192 -8.26 13.52 -9.815
3 16 -8.26 13.52 -9.815 -9.192 17 -9.192 -7.87 14.32 -10.076
3 16 -7.87 14.32 -10.076 -9.192 17 -9.192 -7.33 14.96 -10.437
3 16 -7.33 14.96 -10.437 -9.192 17 -9.192 -6.7 15.51 -10.858
4 16 -5.98 15.77 -11.339 -6.7 15.51 -10.858 -9.192 17 -9.192 -4.975 17 -12.011
3 16 -5.77 15.76 -11.479 -5.98 15.77 -11.339 -4.975 17 -12.011
