0 Electric Powered Up 6 Port Hub with Dark Turquoise Bottom with Dot Matrix Right Arrow Pattern
0 Name: 67718p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Shortcut UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Mindstorms, Robot Inventor, Set 51515

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 -70 0 1 0 0 0 1 0 0 0 1 u9393p03.dat
1 47 40 -79 80 1 0 0 0 1 0 0 0 1 u9394.dat
1 47 0 -78 -80 1 0 0 0 1 0 0 0 1 u9395.dat
1 16 0 -77.7 -80 1 0 0 0 1 0 0 0 1 u9396.dat
1 16 0 -78.7 -80 1 0 0 0 1 0 0 0 1 u9397.dat
1 16 0 -78.7 -80 -1 0 0 0 1 0 0 0 -1 u9397.dat
1 16 40 -78.7 80 1 0 0 0 1 0 0 0 1 u9398.dat
1 494 0 -70 106 -1 0 0 0 0 -1 0 -1 0 u9401.dat
1 3 0 -30 0 1 0 0 0 1 0 0 0 1 u9402.dat
1 71 69 -68 0 0 0 -1 0 1 0 1 0 0 23807.dat
1 71 69 -68 40 0 0 -1 0 1 0 1 0 0 23807.dat
1 71 69 -68 -40 0 0 -1 0 1 0 1 0 0 23807.dat
1 71 -69 -68 0 0 0 1 0 1 0 -1 0 0 23807.dat
1 71 -69 -68 -40 0 0 1 0 1 0 -1 0 0 23807.dat
1 71 -69 -68 40 0 0 1 0 1 0 -1 0 0 23807.dat
1 3 0 -57 0 1 0 0 0 1 0 0 0 1 u9474.dat
1 494 60 -53 17.5 -1 0 0 0 -1 0 0 0 1 u9265.dat
1 494 -60 -53 17.5 -1 0 0 0 -1 0 0 0 1 u9265.dat
1 494 60 -53 -17.5 -1 0 0 0 -1 0 0 0 1 u9265.dat
1 494 -60 -53 -17.5 -1 0 0 0 -1 0 0 0 1 u9265.dat
1 3 0 0 0 1 0 0 0 1 0 0 0 1 67704.dat
