0 Constraction Torso  5 x  7
0 Name: 24010.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 -1 0 0 0 0 1 0 1 0 connhole.dat
1 16 10 0 -10 0 0 -1 -1 0 0 0 8 0 npeghole.dat
1 16 10 0 10 0 0 -1 -1 0 0 0 -8 0 npeghole.dat
1 16 -10 0 -10 0 0 -1 -1 0 0 0 8 0 npeghole.dat
1 16 -10 0 10 0 0 -1 -1 0 0 0 -8 0 npeghole.dat

1 16 0 10 -10 -1 0 0 0 0 1 0 8 0 npeghole.dat
1 16 0 10 10 -1 0 0 0 0 1 0 -8 0 npeghole.dat
4 16 20 9 -10 13.64 6.36 -10 6.36 6.36 -10 9 9 -10
4 16 6.36 6.36 10 13.64 6.36 10 20 9 10 9 9 10
4 16 6.36 6.36 -10 6.36 13.64 -10 9 20 -10 9 9 -10
4 16 9 20 10 6.36 13.64 10 6.36 6.36 10 9 9 10
4 16 -9 9 -10 -6.36 6.36 -10 -13.64 6.36 -10 -20 9 -10
4 16 -9 9 10 -20 9 10 -13.64 6.36 10 -6.36 6.36 10
4 16 -9 9 -10 -9 20 -10 -6.36 13.64 -10 -6.36 6.36 -10
4 16 -9 9 10 -6.36 6.36 10 -6.36 13.64 10 -9 20 10

1 16 0 -10 -10 1 0 0 0 0 -1 0 8 0 npeghole.dat
1 16 0 -10 10 1 0 0 0 0 -1 0 -8 0 npeghole.dat
4 16 -20 -9 -10 -13.64 -6.36 -10 -6.36 -6.36 -10 -9 -9 -10
4 16 -6.36 -6.36 10 -13.64 -6.36 10 -20 -9 10 -9 -9 10
4 16 -6.36 -6.36 -10 -6.36 -13.64 -10 -9 -20 -10 -9 -9 -10
4 16 -9 -20 10 -6.36 -13.64 10 -6.36 -6.36 10 -9 -9 10
4 16 9 -9 -10 6.36 -6.36 -10 13.64 -6.36 -10 20 -9 -10
4 16 9 -9 10 20 -9 10 13.64 -6.36 10 6.36 -6.36 10
4 16 9 -9 -10 9 -20 -10 6.36 -13.64 -10 6.36 -6.36 -10
4 16 9 -9 10 6.36 -6.36 10 6.36 -13.64 10 9 -20 10

1 16 0 20 0 -1 0 0 0 0 -1 0 -1 0 s\98590s01.dat
1 16 0 40 0 1 0 0 0 0 -1 0 1 0 s\98577s02.dat
1 16 0 60 0 1 0 0 0 0 1 0 -1 0 s\98590s01.dat
1 16 0 70 0 0 1 0 0 0 -1 -1 0 0 s\90615s01.dat
1 16 0 70 0 0 1 0 0 0 -1 -1 0 0 s\90626s01.dat

0 // legs
1 16 20 100 0 0 7.19 0 -1 0 0 0 0 1 axlehol8.dat
1 16 40 100 0 0 1 0 -1 0 0 0 0 1 axlesphe.dat
1 16 40 100 0 12.81 0 0 0 12.81 0 0 0 12.81 8-8sphe.dat

1 16 -20 100 0 0 -7.19 0 -1 0 0 0 0 -1 axlehol8.dat
1 16 -40 100 0 0 -1 0 -1 0 0 0 0 -1 axlesphe.dat
1 16 -40 100 0 12.81 0 0 0 12.81 0 0 0 12.81 8-8sphe.dat

0 // arms
0 BFC INVERTNEXT
1 16 24.5 14.5 0 0 -15.5 0 0 0 -5.5 -10 0 0 box2-7.dat
1 16 40 0 -10 0 0 -1 -1 0 0 0 20 0 axlehol4.dat
1 16 30 0 -10 0 0 -1 -1 0 0 0 20 0 npeghol4.dat
1 16 40 0 -10 0 0 3 -3 0 0 0 1 0 2-4ring2.dat
1 16 40 0 10 0 0 3 -3 0 0 0 -1 0 2-4ring2.dat
1 16 20 0 0 0 0 -1 -1 0 0 0 1 0 connhole.dat
1 16 40 0 -10 0 0 9 -9 0 0 0 20 0 2-4cylo.dat

0 BFC INVERTNEXT
1 16 -24.5 14.5 0 0 15.5 0 0 0 -5.5 -10 0 0 box2-7.dat
1 16 -40 0 10 0 0 1 -1 0 0 0 -20 0 axlehol4.dat
1 16 -30 0 10 0 0 1 -1 0 0 0 -20 0 npeghol4.dat
1 16 -40 0 10 0 0 -3 -3 0 0 0 -1 0 2-4ring2.dat
1 16 -40 0 -10 0 0 -3 -3 0 0 0 1 0 2-4ring2.dat
1 16 -20 0 0 0 0 1 -1 0 0 0 -1 0 connhole.dat
1 16 -40 0 -10 0 0 -9 -9 0 0 0 20 0 2-4cylo.dat

0 // head
0 BFC INVERTNEXT
1 16 24.5 -14.5 0 0 -15.5 0 0 0 5.5 10 0 0 box2-7.dat
0 BFC INVERTNEXT
1 16 -24.5 -14.5 0 0 15.5 0 0 0 5.5 10 0 0 box2-7.dat
1 16 0 -20 -10 9 0 0 0 0 -9 0 20 0 2-4cylo.dat
1 16 0 -20 0 0 0 -1 -1 0 0 0 1 0 connhole.dat
