0 Figure Friends Girl Torso with Karate Top and Dark Blue Belt Pattern
0 Name: 92241p0j.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink FTGpb025c01, Brickowl 581158, Emma
0 !KEYWORDS Rebrickable 92456c01pr0047, Set 41001

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92241s01.dat
3 272 3.1311 13.5991 -8.5204 3.7188 13.7638 -8.4442 3.6 12.94 -8.48
4 272 2.5 14.4861 -8.5747 2.5 15.3 -8.5537 3.5 14.1 -8.4623 2.8651 13.973 -8.5433
4 272 3.5 14.1 -8.4623 2.5 15.3 -8.5537 3.5 15.7 -8.421 3.7674 14.1 -8.4296
3 272 3.7674 14.1 -8.4296 3.5 15.7 -8.421 4.0025 15.7296 -8.3587
4 15 3.5 15.7 -8.421 1.9 15.3294 -8.6264 0 18 -8.79 4.33 18 -8.26
3 15 3.5 15.7 -8.421 4.33 18 -8.26 4.0025 15.7296 -8.3587
3 15 2.8651 13.973 -8.5433 3.5 14.1 -8.4623 3.1311 13.5991 -8.5204
3 15 3.7188 13.7638 -8.4442 3.1311 13.5991 -8.5204 3.5 14.1 -8.4623
3 15 3.7188 13.7638 -8.4442 3.5 14.1 -8.4623 3.7674 14.1 -8.4296
3 15 1.9 15.3294 -8.6264 2.5 15.3 -8.5537 2.5 14.4861 -8.5747
3 15 3.5 15.7 -8.421 2.5 15.3 -8.5537 1.9 15.3294 -8.6264
4 272 1.6317 12.8853 -8.6878 .4 12.8511 -8.8178 .4 16.3 -8.771 1.3 16 -8.6804
3 272 1.6317 12.8853 -8.6878 1.3 16 -8.6804 1.9 13.1 -8.6566
3 272 1.9 15.3294 -8.6264 1.9 13.1 -8.6566 1.3 16 -8.6804
4 272 3.6 12.94 -8.48 2.1717 12.9003 -8.6308 2.6 13.4 -8.5789 3.1311 13.5991 -8.5204
3 272 2.5 13.9 -8.5827 2.5 14.4861 -8.5747 2.8651 13.973 -8.5433
3 15 1.3 16 -8.6804 .4 16.3 -8.771 0 18 -8.79
3 15 0 18 -8.79 1.9 15.3294 -8.6264 1.3 16 -8.6804
3 15 1.6317 12.8853 -8.6878 1.9 13.1 -8.6566 2.6 13.4 -8.5789
3 15 1.6317 12.8853 -8.6878 2.6 13.4 -8.5789 2.1717 12.9003 -8.6308
3 15 1.9 13.1 -8.6566 2.5 13.9 -8.5827 2.6 13.4 -8.5789
3 15 3.1311 13.5991 -8.5204 2.6 13.4 -8.5789 2.5 13.9 -8.5827
3 15 3.1311 13.5991 -8.5204 2.5 13.9 -8.5827 2.8651 13.973 -8.5433
3 15 2.5 14.4861 -8.5747 2.5 13.9 -8.5827 1.9 13.1 -8.6566
3 15 1.9 13.1 -8.6566 1.9 15.3294 -8.6264 2.5 14.4861 -8.5747
3 15 0 12.84 -8.86 0 18 -8.79 .4 16.3 -8.771
3 15 .4 16.3 -8.771 .4 12.8511 -8.8178 0 12.84 -8.86
3 272 3.7188 13.7638 -8.4442 4.081 13.8 -8.3236 3.6 12.94 -8.48
3 272 3.7674 14.1 -8.4296 4.0025 15.7296 -8.3587 5.2 15.8 -7.9599
4 15 5.2 15.8 -7.9599 4.0025 15.7296 -8.3587 4.33 18 -8.26 6.43 18 -7.56
3 15 3.7674 14.1 -8.4296 4.081 13.8 -8.3236 3.7188 13.7638 -8.4442
3 272 6.64 13.08 -7.5 6.621 13.5264 -7.5054 6.7996 13.4668 -7.386
3 272 6.5173 15.955 -7.5351 6.9 16 -7.2763 6.6035 13.9357 -7.5104
4 272 6.6035 13.9357 -7.5104 6.9 16 -7.2763 7.5 15.9 -6.8735 6.9719 13.8844 -7.2629
3 272 6.9719 13.8844 -7.2629 7.5 15.9 -6.8735 7.6924 15.6306 -6.7483
4 15 6.9 16 -7.2763 6.5173 15.955 -7.5351 6.43 18 -7.56 8.67 18 -6.05
3 15 7.5 15.9 -6.8735 6.9 16 -7.2763 8.67 18 -6.05
3 15 7.6924 15.6306 -6.7483 7.5 15.9 -6.8735 8.67 18 -6.05
3 15 6.7996 13.4668 -7.386 6.621 13.5264 -7.5054 6.6035 13.9357 -7.5104
3 15 6.7996 13.4668 -7.386 6.6035 13.9357 -7.5104 6.9719 13.8844 -7.2629
4 272 7.3 13.3 -6.9893 7.5505 13.133 -6.7884 6.64 13.08 -7.5 6.7996 13.4668 -7.386
4 272 6.9719 13.8844 -7.2629 7.6924 15.6306 -6.7483 8 15.2 -6.4951 7.9 13.8 -6.5336
4 272 7.9 13.8 -6.5336 8 15.2 -6.4951 8.2 14.5 -6.3186 8.2 13.9 -6.3015
3 15 8 15.2 -6.4951 7.6924 15.6306 -6.7483 8.67 18 -6.05
4 15 8.2 14.5 -6.3186 8 15.2 -6.4951 8.67 18 -6.05 8.7 13.2 -5.89
3 15 8.7 13.2 -5.89 8.2 13.9 -6.3015 8.2 14.5 -6.3186
3 15 7.3 13.3 -6.9893 6.7996 13.4668 -7.386 6.9719 13.8844 -7.2629
3 15 6.9719 13.8844 -7.2629 7.9 13.8 -6.5336 7.3 13.3 -6.9893
4 15 7.5505 13.133 -6.7884 7.3 13.3 -6.9893 7.9 13.8 -6.5336 8.7 13.2 -5.89
3 15 8.7 13.2 -5.89 7.9 13.8 -6.5336 8.2 13.9 -6.3015
4 272 1.6317 12.8853 -8.6878 1.4 12.7 -8.7169 .4 12.6 -8.8244 .4 12.8511 -8.8178
4 272 2 12.7 -8.654 2.1717 12.9003 -8.6308 3.6 12.94 -8.48 3.5955 12.4481 -8.4934
4 15 2 12.7 -8.654 3.5955 12.4481 -8.4934 3.57 9.63 -8.57 1.4 12.7 -8.7169
3 15 1.6317 12.8853 -8.6878 2 12.7 -8.654 1.4 12.7 -8.7169
3 15 2 12.7 -8.654 1.6317 12.8853 -8.6878 2.1717 12.9003 -8.6308
3 15 3.57 9.63 -8.57 .4 12.6 -8.8244 1.4 12.7 -8.7169
3 15 3.57 9.63 -8.57 0 12.84 -8.86 .4 12.6 -8.8244
3 15 0 12.84 -8.86 .4 12.8511 -8.8178 .4 12.6 -8.8244
3 15 0 12.84 -8.86 3.57 9.63 -8.57 0 9.5 -8.87
3 272 3.9 12.4 -8.4014 3.5955 12.4481 -8.4934 3.6 12.94 -8.48
3 272 4.2539 12.282 -8.2961 3.9 12.4 -8.4014 3.6 12.94 -8.48
4 15 6.8 9.72 -7.58 3.57 9.63 -8.57 3.9 12.4 -8.4014 4.2539 12.282 -8.2961
3 15 3.57 9.63 -8.57 3.5955 12.4481 -8.4934 3.9 12.4 -8.4014
3 272 3.6 12.94 -8.48 6.64 13.08 -7.5 5.4 11.9 -7.9436
3 272 5.4 11.9 -7.9436 4.2539 12.282 -8.2961 3.6 12.94 -8.48
3 272 6.7 11.3 -7.5503 5.4 11.9 -7.9436 6.64 13.08 -7.5
4 15 6.8 9.72 -7.58 4.2539 12.282 -8.2961 5.4 11.9 -7.9436 6.7 11.3 -7.5503
3 272 7.4 10.9 -6.9968 6.7 11.3 -7.5503 6.64 13.08 -7.5
3 272 7.9112 10.7539 -6.5736 7.4 10.9 -6.9968 6.64 13.08 -7.5
4 15 7.4 10.9 -6.9968 7.9112 10.7539 -6.5736 8.52 9.64 -6.13 6.8 9.72 -7.58
3 15 6.8 9.72 -7.58 6.7 11.3 -7.5503 7.4 10.9 -6.9968
4 272 8.1 10.7 -6.4279 7.9112 10.7539 -6.5736 6.64 13.08 -7.5 8.2 12.7 -6.294
3 272 8.2 12.7 -6.294 6.64 13.08 -7.5 7.5505 13.133 -6.7884
4 15 8.1 10.7 -6.4279 8.2 12.7 -6.294 8.7 13.2 -5.89 8.52 9.64 -6.13
3 15 8.52 9.64 -6.13 7.9112 10.7539 -6.5736 8.1 10.7 -6.4279
3 15 8.2 12.7 -6.294 7.5505 13.133 -6.7884 8.7 13.2 -5.89
3 30 1.5405 6.8699 -9.1346 .528 6.8568 -9.2104 .911 7.5594 -9.0765
3 30 3.6382 6.897 -8.9774 3.8492 7.0895 -8.9329 3.87 6.9 -8.96
3 15 .528 6.8568 -9.2104 0 6.85 -9.25 0 7.3368 -9.1802
3 15 3.6382 6.897 -8.9774 1.5405 6.8699 -9.1346 .911 7.5594 -9.0765
4 15 3.6382 6.897 -8.9774 .911 7.5594 -9.0765 3.57 9.63 -8.57 3.8492 7.0895 -8.9329
3 30 6.3682 6.9296 -8.2652 6 7.4 -8.2854 6.3 7.1 -8.2545
4 30 5.1576 6.9152 -8.6019 5.6 7.4 -8.3958 6 7.4 -8.2854 6.3682 6.9296 -8.2652
