0 Car Base  6 x  7
0 Name: 780.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2001-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2001-12-31 [PTadmin] Official Update 2001-03
0 !HISTORY 2007-07-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 40 0 40 40 0 -40 -40 0 -40 -40 0 40
4 16 60 0 -40 -60 0 -40 -60 0 -60 60 0 -60
4 16 60 0 80 60 0 40 -60 0 40 -60 0 80
1 16 50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
2 24 60 0 -60 60 0 -40
2 24 60 0 -40 40 0 -40
2 24 40 0 -40 40 0 40
2 24 40 0 40 60 0 40
2 24 60 0 40 60 0 80
2 24 60 8 -60 60 8 -40
2 24 60 8 -40 40 8 -40
2 24 40 8 -40 40 8 40
2 24 40 8 40 60 8 40
2 24 60 8 40 60 8 80
2 24 60 0 -60 60 8 -60
2 24 60 0 -40 60 8 -40
2 24 40 0 -40 40 8 -40
2 24 40 0 40 40 8 40
2 24 60 0 40 60 8 40
2 24 60 0 80 60 8 80
4 16 60 0 -60 60 0 -40 60 8 -40 60 8 -60
4 16 60 0 -40 40 0 -40 40 8 -40 60 8 -40
4 16 40 0 -40 40 0 40 40 8 40 40 8 -40
4 16 40 0 40 60 0 40 60 8 40 40 8 40
4 16 60 0 40 60 0 80 60 8 80 60 8 40
2 24 56 8 -56 56 8 -44
2 24 56 8 -44 36 8 -44
2 24 36 8 -44 36 8 44
2 24 36 8 44 56 8 44
2 24 56 8 44 56 8 76 
2 24 56 4 -56 56 4 -44
2 24 56 4 -44 36 4 -44
2 24 36 4 -44 36 4 44
2 24 36 4 44 56 4 44
2 24 56 4 44 56 4 76 
2 24 56 8 -56 56 4 -56
2 24 56 8 -44 56 4 -44
2 24 36 8 -44 36 4 -44
2 24 36 8 44 36 4 44
2 24 56 8 44 56 4 44
2 24 56 8 76 56 4 76
4 16 56 8 -56 60 8 -60 60 8 -40 56 8 -44
4 16 56 8 -44 60 8 -40 40 8 -40 36 8 -44
4 16 36 8 -44 40 8 -40 40 8 40 36 8 44
4 16 36 8 44 40 8 40 60 8 40 56 8 44
4 16 56 8 44 60 8 40 60 8 80 56 8 76 
4 16 56 8 -56 56 8 -44 56 4 -44 56 4 -56
4 16 56 8 -44 36 8 -44 36 4 -44 56 4 -44
4 16 36 8 -44 36 8 44 36 4 44 36 4 -44
4 16 36 8 44 56 8 44 56 4 44 36 4 44
4 16 56 8 44 56 8 76 56 4 76 56 4 44
2 24 -60 0 -60 -60 0 -40
2 24 -60 0 -40 -40 0 -40
2 24 -40 0 -40 -40 0 40
2 24 -40 0 40 -60 0 40
2 24 -60 0 40 -60 0 80
2 24 -60 8 -60 -60 8 -40
2 24 -60 8 -40 -40 8 -40
2 24 -40 8 -40 -40 8 40
2 24 -40 8 40 -60 8 40
2 24 -60 8 40 -60 8 80
2 24 -60 0 -60 -60 8 -60
2 24 -60 0 -40 -60 8 -40
2 24 -40 0 -40 -40 8 -40
2 24 -40 0 40 -40 8 40
2 24 -60 0 40 -60 8 40
2 24 -60 0 80 -60 8 80
4 16 -60 0 -60 -60 0 -40 -60 8 -40 -60 8 -60
4 16 -60 0 -40 -40 0 -40 -40 8 -40 -60 8 -40
4 16 -40 0 -40 -40 0 40 -40 8 40 -40 8 -40
4 16 -40 0 40 -60 0 40 -60 8 40 -40 8 40
4 16 -60 0 40 -60 0 80 -60 8 80 -60 8 40
