0 Tyre 44/ 15 x 75
0 Name: 80279.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 87.9 x 44, Daytona, Ferrari, set 42143

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

0 // Outside
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\80279s01.dat
1 16 0 0 0 .5 -.86603 0 .86603 .5 0 0 0 1 s\80279s01.dat
1 16 0 0 0 -.5 -.86603 0 .86603 -.5 0 0 0 1 s\80279s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\80279s01.dat
1 16 0 0 0 -.5 .86603 0 -.86603 -.5 0 0 0 1 s\80279s01.dat
1 16 0 0 0 .5 .86603 0 -.86603 .5 0 0 0 1 s\80279s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\80279s01.dat
1 16 0 0 0 .5 -.86603 0 .86603 .5 0 0 0 -1 s\80279s01.dat
1 16 0 0 0 -.5 -.86603 0 .86603 -.5 0 0 0 -1 s\80279s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\80279s01.dat
1 16 0 0 0 -.5 .86603 0 -.86603 -.5 0 0 0 -1 s\80279s01.dat
1 16 0 0 0 .5 .86603 0 -.86603 .5 0 0 0 -1 s\80279s01.dat

1 16 0 0 10 110 0 0 0 0 110 0 -20 0 48\4-4cylo.dat

0 // Inside
0 BFC INVERTNEXT
1 16 0 0 46 89.3 0 0 0 0 89.3 0 -5 0 48\4-4cylo.dat
1 16 0 0 46 4.7 0 0 0 0 4.7 0 -1 0 48\4-4ring19.dat
0 BFC INVERTNEXT
1 16 0 0 46 94 0 0 0 0 94 0 5 0 48\4-4cylo.dat
1 16 0 0 55 98.94737 0 0 0 0 98.94737 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 55 4.94737 0 0 0 0 4.94737 0 -4 0 48\4-4con19.dat
1 16 0 0 41 6.86923 0 0 0 0 6.86923 0 1 0 48\4-4ring13.dat
1 16 0 0 41 96.16923 0 0 0 0 96.16923 0 1 0 48\4-4edge.dat
1 16 0 0 51 7.39763 0 0 0 0 7.39763 0 -10 0 48\4-4con13.dat
1 16 0 0 51 103.56686 0 0 0 0 103.56686 0 1 0 48\4-4edge.dat
1 16 0 0 51 2.52602 0 0 0 0 2.52602 0 1 0 48\4-4ring41.dat

0 BFC INVERTNEXT
1 16 0 0 -46 89.3 0 0 0 0 89.3 0 5 0 48\4-4cylo.dat
1 16 0 0 -46 4.7 0 0 0 0 4.7 0 1 0 48\4-4ring19.dat
0 BFC INVERTNEXT
1 16 0 0 -46 94 0 0 0 0 94 0 -5 0 48\4-4cylo.dat
1 16 0 0 -55 98.94737 0 0 0 0 98.94737 0 -1 0 48\4-4edge.dat
1 16 0 0 -51 2.52602 0 0 0 0 2.52602 0 -1 0 48\4-4ring41.dat
0 BFC INVERTNEXT
1 16 0 0 -55 4.94737 0 0 0 0 4.94737 0 4 0 48\4-4con19.dat
1 16 0 0 -41 6.86923 0 0 0 0 6.86923 0 -1 0 48\4-4ring13.dat
1 16 0 0 -41 96.16923 0 0 0 0 96.16923 0 -1 0 48\4-4edge.dat
1 16 0 0 -51 7.39763 0 0 0 0 7.39763 0 10 0 48\4-4con13.dat
1 16 0 0 -51 103.56686 0 0 0 0 103.56686 0 -1 0 48\4-4edge.dat

0 BFC INVERTNEXT
1 16 0 0 51 106.09288 0 0 0 0 106.09288 0 -102 0 48\4-4cylo.dat
