0 Constraction Weapon Launcher Barrel
0 Name: 18588.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Constraction Accessory

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-12-16 [Sirio] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

0 // Subpart
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\18588s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\18588s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18588s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18588s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\18588s02.dat
1 16 0 0 0 -0.5 0.866025 0 -0.866025 -0.5 0 0 0 1 s\18588s02.dat
1 16 0 0 0 -0.5 -0.866025 0 0.866025 -0.5 0 0 0 1 s\18588s02.dat
1 16 0 0 0 0.5 0.866025 0 -0.866025 0.5 0 0 0 1 s\18588s02.dat
1 16 0 0 0 0.5 -0.866025 0 0.866025 0.5 0 0 0 1 s\18588s02.dat
0 // Primitives
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18588s02.dat
1 16 0 20 20 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 0 -20 20 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 0 20 -2.5 6 0 0 0 0 -6 0 -1 0 4-4disc.dat
1 16 0 0 20 -25.7776 0 -3.39368 3.39368 0 -25.7776 0 -1 0 48\1-24chrd.dat
1 16 0 0 20 25.7776 0 3.39368 -3.39368 0 25.7776 0 -1 0 48\1-24chrd.dat
1 16 0 0 5 -25.7776 0 -3.39368 3.39368 0 -25.7776 0 15 0 48\1-24cylo.dat
1 16 0 0 5 25.7776 0 3.39368 -3.39368 0 25.7776 0 15 0 48\1-24cylo.dat
1 16 0 0 5 -25.7776 0 -3.39368 3.39368 0 -25.7776 0 1 0 48\1-24chrd.dat
0 BFC INVERTNEXT
1 16 -25.2885 0 -0.25 0 0.2885 0 5.8524 0 0 0 0 5.25 box4-3p.dat
0 BFC INVERTNEXT
1 16 25.2885 0 -0.25 0 -0.2885 0 -5.8524 0 0 0 0 5.25 box4-3p.dat
1 16 0 0 5 25.7776 0 3.39368 -3.39368 0 25.7776 0 1 0 48\1-24chrd.dat
1 16 0 -20 -2.5 6 0 0 0 0 -6 0 -1 0 4-4disc.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 4-4ring10.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 4-4ring11.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 4-4ring12.dat
1 16 0 0 -10 13 0 0 0 0 -13 0 4.5 0 4-4cylo.dat
1 16 0 0 -5.5 1 0 0 0 0 -1 0 1 0 4-4ring13.dat
1 16 0 0 -5.5 1 0 0 0 0 -1 0 1 0 4-4ring14.dat
1 16 0 0 -5.5 15 0 0 0 0 -15 0 1 0 48\4-4aring.dat
0 // Faces
4 16 -25.7776 3.3937 20 -25.7776 -3.3937 20 -22.9017 -1.5 20 -22.9017 1.5 20
4 16 -22.9017 1.5 20 -22.9017 -1.5 20 -12.7016 -1.5 20 -12.7016 1.5 20
3 16 -12.7016 1.5 20 -12.7016 -1.5 20 -11 0 20
3 16 12.7016 -1.5 20 12.7016 1.5 20 11 0 20
4 16 22.9017 -1.5 20 22.9017 1.5 20 12.7016 1.5 20 12.7016 -1.5 20
4 16 25.7776 -3.3937 20 25.7776 3.3937 20 22.9017 1.5 20 22.9017 -1.5 20
4 16 -25.2885 5.8524 5 -25.2885 -5.8524 5 -25.7776 -3.3937 5 -25.7776 3.3937 5
4 16 25.2885 5.8524 5 25.7776 3.3937 5 25.7776 -3.3937 5 25.2885 -5.8524 5
0 // Edges
2 24 -25 5.8524 -5.5 -25 -5.8524 -5.5
2 24 25 5.8524 -5.5 25 -5.8524 -5.5
