0 Sticker  1.0 x  3.0 with Black Arc on Transparent Background Right
0 Name: 6177741b.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS AMG, GT3, Mercedes, Set 75877, Speed Champions

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


0 // Primitives

1 16 25.452 0 8.3809 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 25.452 0 -.3809 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 8.452 0 -3.3809 -1.5 0 0 0 -1 0 0 0 1.5 1-4ndis.dat
1 16 -25.452 0 -8.3809 0 0 -1.5 0 -1 0 -1.5 0 0 3-8chrd.dat
1 16 5.452 0 -8.3809 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 25.452 0 8.3809 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 25.452 0 -.3809 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 BFC INVERTNEXT
1 16 8.452 0 -3.3809 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -25.452 0 -8.3809 0 0 -1.5 0 -.25 0 -1.5 0 0 3-8cyli.dat
1 16 5.452 0 -8.3809 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 25.452 -.25 8.3809 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 -25.452 -.25 -8.3809 0 0 -1.5 0 1 0 -1.5 0 0 3-8chrd.dat
1 16 26.952 -.25 -38.7809 0 0 -47 0 1 0 47 0 0 48\1-8tang.dat
0 BFC NOCLIP
1 0 25.452 -.25 -.3809 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 8.452 -.25 -3.3809 -1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 0 5.452 -.25 -8.3809 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 26.952 -.25 -38.7809 0 0 -47 0 1 0 47 0 0 48\1-8chrd.dat
0 BFC CLIP
0 // Bottom faces
4 16 25.452 0 -1.8809 25.452 0 9.8809 26.952 0 8.3809 26.952 0 -.3809
4 16 25.452 0 -1.8809 8.452 0 -1.8809 16.1638 0 9.272 25.452 0 9.8809
4 16 6.952 0 -1.8809 3.5902 0 6.773 16.1638 0 9.272 8.452 0 -1.8809
4 16 6.952 0 -1.8809 6.952 0 -8.3809 5.452 0 -9.8809 3.5902 0 6.773
4 16 -25.452 0 -9.8809 -8.551 0 2.6573 3.5902 0 6.773 5.452 0 -9.8809
4 16 -25.452 0 -9.8809 -26.51265 0 -7.32025 -20.0507 0 -3.019 -8.551 0 2.6573
0 // Lateral faces
4 16 16.1638 0 9.272 16.1638 -.25 9.272 25.452 -.25 9.8809 25.452 0 9.8809
4 16 16.1638 0 9.272 3.5902 0 6.773 3.5902 -.25 6.773 16.1638 -.25 9.272
3 16 26.952 0 8.3809 26.952 -.25 8.3809 26.952 -.25 8.2191
4 16 26.952 0 8.3809 26.952 -.25 8.2191 26.952 -.25 -.3809 26.952 0 -.3809
4 16 -8.551 0 2.6573 -8.551 -.25 2.6573 3.5902 -.25 6.773 3.5902 0 6.773
4 16 -8.551 0 2.6573 -20.0507 0 -3.019 -20.0507 -.25 -3.019 -8.551 -.25 2.6573
4 16 8.452 0 -1.8809 25.452 0 -1.8809 25.452 -.25 -1.8809 8.452 -.25 -1.8809
4 16 6.952 0 -3.3809 6.952 -.25 -3.3809 6.952 -.25 -8.3809 6.952 0 -8.3809
4 16 -26.51265 0 -7.32025 -26.51265 -.25 -7.32025 -20.0507 -.25 -3.019 -20.0507 0 -3.019
4 16 5.452 0 -9.8809 -10.0864 -.25 -9.8809 -25.452 -.25 -9.8809 -25.452 0 -9.8809
3 16 5.452 0 -9.8809 5.452 -.25 -9.8809 -10.0864 -.25 -9.8809
0 // Conditional lines
5 24 25.452 0 9.8809 25.452 -.25 9.8809 26.02605 0 9.76675 16.1638 0 9.272
5 24 16.1638 0 9.272 16.1638 -.25 9.272 25.452 0 9.8809 3.5902 0 6.773
5 24 3.5902 0 6.773 3.5902 -.25 6.773 16.1638 0 9.272 -8.551 0 2.6573
