0 Plate  2 x  2 x  0.667 with Wheel Fork
0 Name: 77598.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Motorcyle, Vehicle Base

0 !HISTORY 2022-04-14 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-04-15 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\77598s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\77598s01.dat
1 16 0 0 10 0 0 1 0 1 0 -1 0 0 stug-2x1.dat
1 16 0 8 -10 0 0 1 0 1 0 -1 0 0 stug-2x1.dat
1 16 0 11 0 0 0 1 0 -1.25 0 -1 0 0 stud4a.dat
1 16 0 16 -10 20 0 0 0 -8 0 0 0 -10 box4-1.dat
4 16 -13 0 18.5 13 0 18.5 14 0 20 -14 0 20
4 16 13 0 18.5 -13 0 18.5 -20 0 0 20 0 0
1 16 0 4 0 0 0 -20 -4 0 0 0 1 0 rect1.dat
1 16 0 8 20 14 0 0 0 0 8 0 -1 0 rect2p.dat
1 16 0 9.5 16 20 0 0 0 0 -6.5 0 1 0 rect2p.dat
4 16 20 16 16 -20 16 16 -13 16 18.5 13 16 18.5
4 16 13 16 18.5 -13 16 18.5 -14 16 20 14 16 20
4 16 16 16 -16 20 16 -20 -20 16 -20 -16 16 -16
1 16 0 13.5 -16 -16 0 0 0 0 -2.5 0 -1 0 rect2p.dat
1 16 6 8 0 0 -12 0 3 0 0 0 0 3 1-4cyli.dat
4 16 -6 11 0 6 11 0 16 11 -16 -16 11 -16
1 16 0 5.5 3 0 0 5.073 -2.5 0 0 0 -1 0 rect1.dat
4 16 6.8062 3 3.937 5.073 3 3 -5.073 3 3 -6.8062 3 3.937
4 16 20 3 16 6.8062 3 3.937 -6.8062 3 3.937 -20 3 16
