0 Sticker  0.9 x  1.8 with Silver "Chevrolet" in Black Frame on Red Background
0 Name: 6142617r.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Camaro, Drag, Race, Set 75874, Speed Champions, SS

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 0 0 -.25 0 .4 0 0 0 1 0 0 0 .4 logo-chevrolet-text-box.dat
1 80 0 -.25 0 .4 0 0 0 1 0 0 0 .4 logo-chevrolet-text.dat
0 // Primitives
1 16 -16.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 16.5 0 0 0 .25 0 0 0 8 box3u12.dat
1 16 -16.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 4 -16.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 16.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 -11.768 -.25 3 0 0 -3 0 1 0 3 0 0 3-16ndis.dat
1 4 11.768 -.25 3 0 0 3 0 1 0 3 0 0 3-16ndis.dat
1 0 -11.768 -.25 3 0 0 -3 0 1 0 3 0 0 3-16chrd.dat
1 0 11.768 -.25 3 0 0 3 0 1 0 3 0 0 3-16chrd.dat
0 // Bottom face
4 16 -16.5 0 8 -16.5 0 -8 -18 0 -6.5 -18 0 6.5
4 16 16.5 0 8 18 0 6.5 18 0 -6.5 16.5 0 -8
0 // Lateral face
4 16 -18 0 6.5 -18 0 -6.5 -18 -.25 -6.5 -18 -.25 6.5
4 16 18 0 6.5 18 -.25 6.5 18 -.25 -6.5 18 0 -6.5
0 // Top face
0 // Black faces
3 0 -14.5397 -.25 4.1481 -17 -.25 -4 -14.4 -.25 .75
4 0 -14.5397 -.25 4.1481 -14.4 -.25 .75 -12.5 -.25 3 -11.768 -.25 6
4 0 14.5397 -.25 4.1481 11.768 -.25 6 12.5 -.25 3 14.4 -.25 .75
3 0 14.5397 -.25 4.1481 14.4 -.25 .75 17 -.25 -4
4 0 -11.768 -.25 6 -12.5 -.25 3 -11.6 -.25 1.05 -11.16 -.25 1.05
3 0 -11.768 -.25 6 -11.16 -.25 1.05 -9.3 -.25 1.05
3 0 -11.768 -.25 6 -9.3 -.25 1.05 -9.02 -.25 1.05
3 0 -11.768 -.25 6 -9.02 -.25 1.05 -8.32 -.25 1.05
3 0 -11.768 -.25 6 -8.32 -.25 1.05 -7.18 -.25 1.05
3 0 -11.768 -.25 6 -7.18 -.25 1.05 -6.48 -.25 1.05
3 0 -11.768 -.25 6 -6.48 -.25 1.05 -5.76 -.25 1.05
3 0 -11.768 -.25 6 -5.76 -.25 1.05 -3.13 -.25 1.05
3 0 -11.768 -.25 6 -3.13 -.25 1.05 -1.62 -.25 1.05
3 0 -11.768 -.25 6 -1.62 -.25 1.05 -1.1 -.25 1.05
4 0 -11.768 -.25 6 -1.1 -.25 1.05 -1.02 -.25 1.05 11.768 -.25 6
3 0 11.768 -.25 6 -1.02 -.25 1.05 1.08 -.25 1.05
3 0 11.768 -.25 6 1.08 -.25 1.05 2.24 -.25 1.05
3 0 11.768 -.25 6 2.24 -.25 1.05 3.9 -.25 1.05
3 0 11.768 -.25 6 3.9 -.25 1.05 4.62 -.25 1.05
3 0 11.768 -.25 6 4.62 -.25 1.05 5.32 -.25 1.05
3 0 11.768 -.25 6 5.32 -.25 1.05 7.38 -.25 1.05
4 0 11.768 -.25 6 7.38 -.25 1.05 11.6 -.25 1.05 12.5 -.25 3
3 0 -12.5 -.25 3 -11.6 -.25 .61 -11.6 -.25 1.05
4 0 -12.5 -.25 3 -12.5 -.25 -4 -11.6 -.25 -.61 -11.6 -.25 .61
3 0 12.5 -.25 3 11.6 -.25 1.05 11.6 -.25 .7
4 0 12.5 -.25 3 11.6 -.25 .7 11.6 -.25 -1.05 12.5 -.25 -4
3 0 -12.5 -.25 -4 -11.6 -.25 -1.05 -11.6 -.25 -.61
3 0 -12.5 -.25 -4 -11.16 -.25 -1.05 -11.6 -.25 -1.05
3 0 -12.5 -.25 -4 -9.3 -.25 -1.05 -11.16 -.25 -1.05
3 0 -12.5 -.25 -4 -9.02 -.25 -1.05 -9.3 -.25 -1.05
3 0 -12.5 -.25 -4 -8.32 -.25 -1.05 -9.02 -.25 -1.05
