0 Sticker  0.9 x  1.9 with Front Spoiler Middle
0 Name: 6255869v.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75893stk01, Brickowl 472633, Dodge, Rebrickable 49146
0 !KEYWORDS set 75893, Speed Champions

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 -0.25 0 18.5 0 0 0 0.25 0 0 0 8.5 box5-12.dat
4 0 10.4 -0.25 3.6 10.4 -0.25 6.8 0.25 -0.25 6.8 0.25 -0.25 3.6
4 0 15.725 -0.25 0.2 15.725 -0.25 3.1 5.575 -0.25 3.1 5.575 -0.25 0.2
4 0 0.25 -0.25 -0.3 0.25 -0.25 -3.1 10.4 -0.25 -3.1 10.4 -0.25 -0.3
4 0 10.9 -0.25 6.8 10.9 -0.25 3.6 18.5 -0.25 3.6 18.5 -0.25 6.8
4 0 18.5 -0.25 0.2 18.5 -0.25 3.1 16.225 -0.25 3.1 16.225 -0.25 0.2
4 0 18.5 -0.25 -3.1 18.5 -0.25 -0.3 10.9 -0.25 -0.3 10.9 -0.25 -3.1
4 0 5.575 -0.25 -3.6 5.575 -0.25 -4.6 15.725 -0.25 -4.6 15.725 -0.25 -3.6
4 0 16.225 -0.25 -3.6 16.225 -0.25 -4.6 18.5 -0.25 -4.6 18.5 -0.25 -3.6
4 71 0.25 -0.25 3.6 5.075 -0.25 3.1 5.575 -0.25 3.1 10.4 -0.25 3.6
4 71 10.9 -0.25 3.6 10.4 -0.25 3.6 5.575 -0.25 3.1 15.725 -0.25 3.1
4 71 18.5 -0.25 3.6 10.9 -0.25 3.6 15.725 -0.25 3.1 16.225 -0.25 3.1
3 71 18.5 -0.25 3.6 16.225 -0.25 3.1 18.5 -0.25 3.1
4 71 16.225 -0.25 3.1 15.725 -0.25 3.1 15.725 -0.25 0.2 16.225 -0.25 0.2
4 71 18.5 -0.25 -0.3 16.225 -0.25 0.2 15.725 -0.25 0.2 10.9 -0.25 -0.3
3 71 18.5 -0.25 0.2 16.225 -0.25 0.2 18.5 -0.25 -0.3
4 71 10.4 -0.25 -0.3 10.9 -0.25 -0.3 15.725 -0.25 0.2 5.575 -0.25 0.2
4 71 10.4 -0.25 -0.3 5.575 -0.25 0.2 5.075 -0.25 0.2 0.25 -0.25 -0.3
4 71 5.575 -0.25 3.1 5.075 -0.25 3.1 5.075 -0.25 0.2 5.575 -0.25 0.2
4 71 10.9 -0.25 6.8 10.4 -0.25 6.8 10.4 -0.25 3.6 10.9 -0.25 3.6
4 71 10.9 -0.25 -0.3 10.4 -0.25 -0.3 10.4 -0.25 -3.1 10.9 -0.25 -3.1
4 71 0.25 -0.25 -3.1 5.075 -0.25 -3.6 5.575 -0.25 -3.6 10.4 -0.25 -3.1
4 71 10.9 -0.25 -3.1 10.4 -0.25 -3.1 5.575 -0.25 -3.6 15.725 -0.25 -3.6
4 71 10.9 -0.25 -3.1 15.725 -0.25 -3.6 16.225 -0.25 -3.6 18.5 -0.25 -3.1
3 71 18.5 -0.25 -3.1 16.225 -0.25 -3.6 18.5 -0.25 -3.6
4 71 16.225 -0.25 -3.6 15.725 -0.25 -3.6 15.725 -0.25 -4.6 16.225 -0.25 -4.6
4 71 5.575 -0.25 -3.6 5.075 -0.25 -3.6 5.075 -0.25 -4.6 5.575 -0.25 -4.6
