0 Sticker  0.9 x  1.9 with Horizontal Grille
0 Name: 4263304f.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BNSF, Bricklink 10133stk01, Brickowl 912944, Rebrickable 53049
0 !KEYWORDS Sante Fe, Set 10133

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 -.25 0 1 0 0 0 1 0 0 0 1 s\4188571cs01.dat

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 9 box5-12.dat

3 16 -13.281 -.25 -5.331 -19 -.25 -9 -12.762 -.25 -5.678
3 16 -12.762 -.25 -5.678 -19 -.25 -9 -12.15 -.25 -5.8
4 16 12.15 -.25 -5.8 -12.15 -.25 -5.8 -19 -.25 -9 19 -.25 -9
3 16 -19 -.25 9 -13.75 -.25 4.2 -13.628 -.25 4.812
3 16 -19 -.25 9 -13.628 -.25 4.812 -13.281 -.25 5.331
3 16 -19 -.25 9 -13.281 -.25 5.331 -12.762 -.25 5.678
3 16 -19 -.25 9 -12.762 -.25 5.678 -12.15 -.25 5.8
4 16 -19 -.25 9 -12.15 -.25 5.8 12.15 -.25 5.8 19 -.25 9
3 16 -13.628 -.25 -4.812 -19 -.25 -9 -13.281 -.25 -5.331
3 16 -13.75 -.25 -4.2 -19 -.25 -9 -13.628 -.25 -4.812
3 16 13.75 -.25 -4.2 13.628 -.25 -4.812 19 -.25 -9
3 16 13.628 -.25 -4.812 13.281 -.25 -5.331 19 -.25 -9
3 16 13.281 -.25 -5.331 12.762 -.25 -5.678 19 -.25 -9
3 16 12.762 -.25 -5.678 12.15 -.25 -5.8 19 -.25 -9
3 16 19 -.25 9 13.628 -.25 4.812 13.75 -.25 4.2
3 16 19 -.25 9 13.281 -.25 5.331 13.628 -.25 4.812
3 16 19 -.25 9 12.762 -.25 5.678 13.281 -.25 5.331
3 16 19 -.25 9 12.15 -.25 5.8 12.762 -.25 5.678
3 16 13.75 -.25 -4.2 19 -.25 -9 13.75 -.25 0
3 16 13.75 -.25 0 19 -.25 -9 13.75 -.25 4.2
3 16 13.75 -.25 4.2 19 -.25 -9 19 -.25 9
3 16 -13.75 -.25 4.2 -19 -.25 9 -13.75 -.25 0
3 16 -13.75 -.25 0 -19 -.25 9 -19 -.25 -9
3 16 -13.75 -.25 0 -19 -.25 -9 -13.75 -.25 -4.2
