0 ~Animal Dinosaur Body Tyrannosaurus Rex - Right Side
0 Name: 30457.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Studs
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stug2-2x2.dat

0 // Primitives
0 // Armes Area
1 16 -20 32 -62 0 1 0 -1 0 0 0 0 -1 peghole.dat
1 16 -20 32 -62 0 1 0 -8 0 0 0 0 8 1-4tang.dat
1 16 -20 32 -62 0 1 0 8 0 0 0 0 8 1-4tang.dat
1 16 -20 32 -62 0 1 0 8 0 0 0 0 -8 1-4tang.dat
1 16 -20 32 -62 0 1 0 -8 0 0 0 0 -8 1-4tang.dat
0 BFC INVERTNEXT
1 16 -18 32 -62 0 16 0 6 0 0 0 0 6 4-4cyli.dat
1 16 -2 32 -62 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -2 32 -62 0 -1 0 6 0 0 0 0 6 4-4ring1.dat

0 // Feet Area
1 16 -10 138.75 0 1.5 0 0 0 4.875 0 0 0 3.95 box5.dat
1 16 -30 138.75 0 1.5 0 0 0 4.875 0 0 0 3.95 box5.dat

0 // Tail Area
0 BFC INVERTNEXT
1 16 0 50 70 3.5 0 0 0 -1 0 0 0 3.5 box5.dat
0 BFC INVERTNEXT
1 16 0 72.5 70 3.5 0 0 0 2 0 0 0 3.5 box5.dat

0 // Head Hinge
0 BFC INVERTNEXT
1 16 -18.5 -19 -86 0 -2 0 2 0 .095 .095 0 -2 bump5000.dat
1 16 -18.5 -19 -86 0 1 0 2 0 .095 .095 0 -2 4-4ndis.dat

0 // Stud Area
1 16 10 0 -10 0 0 6 0 1 0 -6 0 0 7-16chrd.dat
1 16 10 0 10 0 0 6 0 1 0 6 0 0 7-16chrd.dat

2 24 -8.4 92.595 -.397 -2.495 92.707 1.163
2 24 0 72.5 79 -3.59 72.5 78.383
2 24 0 77 79 -2.803 77 78.81
2 24 -2.653 43.815 76.7 0 43.972 76.8
2 24 -14.1 50 71.223 -10.31 50 74.17
2 24 -17.303 1.49 -54.517 -17.299 -27.798 -65.18
2 24 -17.299 7.9 -46.352 -17.303 1.49 -54.517
2 24 -17.3 0 -19.8 -17.299 7.9 -46.352
2 24 -17.3 9.97 50.8 -17.3 0 19.8
2 24 -13.868 76.997 71.68 -2.803 77 78.81
2 24 -15.25 72.5 67.71 -15.25 72.5 52.5
2 24 -15.25 72.5 52.5 -15.25 50 52.5
2 24 -10.31 50 74.17 -5.24 50 76.21
2 24 -15.25 50 52.5 -15.248 50 67.7
2 24 -17.3 31.047 66.933 -17.3 9.97 50.8
2 24 -17.3 77 48.743 -17.315 76.987 66.945
2 24 -17.3 0 19.8 -17.3 0 -19.8
2 24 -2.495 92.707 1.163 -.38 92.6 3.41
2 24 -.38 92.6 3.41 0 92.59 6.065
2 24 -17.299 51.822 -74.662 -17.299 72.457 -57.015
2 24 -19.8 22.78 -7.5 -19.8 48.277 -15.805
2 24 -.355 92.592 16.523 0 92.59 6.065
2 24 -7.723 135.86 18.323 -26 135.545 18.07
2 24 -26 135.545 18.07 -26.003 135.53 -3.22
2 24 -20.029 125.738 -13.831 -11.68 127.605 -13.265
2 24 -11.68 127.605 -13.265 -12.153 126.195 -10.517
2 24 -11.32 144 -23.232 -6.717 144 -23.842
2 24 -17.315 92.525 -.625 -19.55 82.915 -9.122
2 24 -19.8 69.94 16.31 -19.8 59.707 31.098
2 24 -26.411 133.193 -24.649 -30.787 134.599 -23.398
2 24 -30.785 144 -23.403 -26.363 144 -24.562
2 24 -39.8 144 -4.705 -39.728 144 -26.41
2 24 -12.755 126.607 -5.407 -10.268 132.625 -20.527
2 24 -.487 140.08 -26.707 -.2 136.867 -20.687
2 24 -29.5 14.732 -84.997 -29.5 .337 -88.507
2 24 -29.758 132.667 -20.492 -27.425 127.152 -6.347
2 24 -22.943 136.135 -32.912 -23.705 133.817 -28.37
2 24 -15.372 132.714 -26.346 -17.365 137.725 -35.712
2 24 -.838 135.95 -3.325 -7.723 135.86 18.323
2 24 -26.018 134.325 -3.687 -19.585 123.94 12.468
2 24 -13.908 121.17 .423 -13.53 123.447 -1.337
2 24 -19.8 57.945 32.373 -19.8 36.972 39.983
2 24 -17.973 25.995 -90.385 -18.045 31.362 -103.38
2 24 -19.843 12.08 22.05 -19.8 12.212 5.113
2 24 -19.8 36.972 39.983 -19.8 20.245 35.725
2 24 -19.89 117.955 1.95 -25.568 119.202 2.82
2 24 -25.568 119.202 2.82 -26.053 120.832 .453
2 24 -24.51 116.927 7.538 -23.783 113.177 9.723
2 24 -7.723 135.86 18.323 -9.838 125.335 20.845
2 24 -28.81 128.972 -16.93 -28.735 129.582 -15.259
2 24 -29.453 131.08 -21.39 -22.72 128.972 -22.538
2 24 -17.3 92.59 -10.2 -17.3 85.277 -20.605
2 24 -14.995 119.242 5.785 -14.04 123.257 .945
2 24 -16.08 113.99 9.273 -14.995 119.242 5.785
2 24 -15.345 127.073 -17.508 -22.895 126.878 -17.62
2 24 -6.717 135.546 -23.842 -11.32 133.217 -23.232
2 24 -17.15 106.39 10.178 -16.713 109.992 10.515
2 24 -17.31 89.54 23.03 -3.733 89.647 22.905
2 24 -19.2 121.372 -4.5 -26.793 123.342 -3.412
2 24 -19.38 80.05 -13.66 -19.798 74.865 -15.82
2 24 -10.52 131.17 -21.34 -11.203 128.925 -16.92
2 24 -14.515 129.452 -22.271 -10.52 131.17 -21.34
2 24 -15.25 72.5 67.71 -15.248 50 67.7
2 24 -29.5 .337 -88.507 -19.799 .122 -88.385
2 24 -19.799 .122 -88.385 -19.799 14.65 -84.87
2 24 -22.82 105.937 10.308 -23.368 110.565 10.535
2 24 -24.628 115.865 6.395 -19.513 114.797 5.653
2 24 -23.507 144 -28.762 -22.445 144 -35.835
2 24 -17.365 144 -35.712 -15.372 144 -26.346
2 24 -5.24 50 76.21 0 50 76.8
2 24 -14.435 36.312 70.955 -17.3 31.047 66.933
2 24 -.487 144 -26.707 -.2 144 -4.547
2 24 -26 125.385 20.545 -9.838 125.335 20.845
2 24 -9.838 125.335 20.845 -8.96 123.357 16.778
2 24 -7.688 124.625 8.705 -5.15 130.042 3.22
2 24 -29.5 28.06 -95.935 -29.5 24.407 -87.99
2 24 -17.299 72.457 -57.015 -17.298 75.042 -35.2
2 24 -10.268 132.625 -20.527 -19.92 129.57 -22.226
2 24 -17.528 103.582 8.263 -22.275 103.752 7.958
2 24 -12.153 126.195 -10.517 -19.926 124.362 -11.156
2 24 -19.99 122.39 -6.9 -12.758 124.417 -6.192
2 24 -19.8 48.277 -15.805 -19.813 68.42 -15.05
2 24 -14.1 50 71.223 -16.193 50 68.018
2 24 -16.193 50 68.018 -16.193 72.5 68.05
2 24 -37.083 138.752 3.88 -37.105 144 3.875
2 24 -19.513 114.797 5.653 -15.365 115.97 6.435
2 24 -17.303 28.85 -90.525 -17.365 32.972 -100.435
2 24 -27.895 126.305 -10.49 -28.298 127.445 -13.252
2 24 -19.926 124.362 -11.156 -27.895 126.305 -10.49
2 24 -28.516 129.036 -13.927 -28.298 127.445 -13.252
2 24 -28.516 129.036 -13.927 -28.735 129.582 -15.259
2 24 -39.8 137.39 -22.072 -39.693 139.765 -26.407
2 24 -36.693 139.205 -27.672 -37.745 139.94 -27.842
2 24 -6.717 144 -23.842 -3.73 144 -27.427
2 24 -18.849 138.945 -37.287 -20.656 139.387 -37.287
2 24 -.838 135.95 -3.325 -.588 135.155 -4.187
2 24 -17.315 76.987 66.945 -13.868 76.997 71.68
2 24 -17.315 92.525 -.625 -17.3 92.59 -10.2
2 24 -.588 135.155 -4.187 -.2 133.715 -6.672
2 24 -36.03 144 -27.29 -33.647 144 -24.498
2 24 -24.628 115.865 6.395 -23.61 111.782 8.598
2 24 -14.43 119.14 2.75 -19.89 117.955 1.95
2 24 -19.8 20.245 35.725 -19.8 12.837 24.358
2 24 -12.758 124.417 -6.192 -13.183 123.357 -3.517
2 24 -13.183 123.357 -3.517 -19.2 121.372 -4.5
2 24 -29.5 -1.26 -96.085 -18.5 -1.438 -96.152
2 24 -12.373 34.962 -146.042 -5.278 34.787 -146.042
2 24 -19.8 20.705 -5.925 -19.8 12.212 5.113
2 24 -22.036 32.407 -105.187 -25.946 29.395 -99.63
2 24 -15.365 115.97 6.435 -16.385 111.815 8.608
2 24 -17.072 108.282 9.044 -17.34 105.985 8.945
2 24 -19.275 82.1 -11.395 -19.55 82.915 -9.122
2 24 -39.728 144 -26.41 -37.8 144 -27.87
2 24 -19.92 129.57 -22.226 -29.758 132.667 -20.492
2 24 -20.656 144 -37.287 -18.849 144 -37.287
2 24 -19.585 123.94 12.468 -26 125.385 20.545
2 24 -14.594 32.982 -142.48 -13.876 30.652 -145.71
2 24 -13.43 31.04 -146.43 -12.373 34.962 -146.042
