0 Minifig Head Female with Black Eyebrows, Beauty Mark, Single Eyelash, Dark Tan Lips and Crooked Smile / Scowl 2-Sided Pattern
0 Name: 3626cpna.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ninjago, Nya, Bricklink 3626cpb1888

0 !CMDLINE -c14

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 -8 0 0 t04o6250.dat

0 // Front Face
4 0 -5.38 6.64 -11.74 -4.975 6.8 -12.011 -4.975 6.26 -12.011 -5.43 6.25 -11.707
4 0 -5.71 6.58 -11.52 -5.38 6.64 -11.74 -5.43 6.25 -11.707 -5.84 6.28 -11.433
4 0 -6.08 6.61 -11.272 -5.71 6.58 -11.52 -5.84 6.28 -11.433 -6.2 6.42 -11.192
4 0 -6.08 6.61 -11.272 -6.2 6.42 -11.192 -6.46 6.65 -11.018 -6.56 6.76 -10.951
4 0 -5.36 8.45 -11.753 -4.975 8.47 -12.011 -4.975 7.94 -12.011 -5.39 7.99 -11.733
4 0 -5.73 8.34 -11.506 -5.36 8.45 -11.753 -5.39 7.99 -11.733 -5.73 7.93 -11.506
4 0 -6.13 8.04 -11.239 -5.73 8.34 -11.506 -5.73 7.93 -11.506 -6.06 7.75 -11.286
4 0 -6.29 7.76 -11.132 -6.13 8.04 -11.239 -6.06 7.75 -11.286 -6.29 7.54 -11.132
4 16 -5.39 7.99 -11.733 -4.975 7.94 -12.011 -4.975 6.8 -12.011 -5.38 6.64 -11.74
4 16 -5.73 7.93 -11.506 -5.39 7.99 -11.733 -5.38 6.64 -11.74 -5.71 6.58 -11.52
4 16 -6.06 7.75 -11.286 -5.73 7.93 -11.506 -5.71 6.58 -11.52 -6.08 6.61 -11.272
4 16 -6.29 7.54 -11.132 -6.06 7.75 -11.286 -6.08 6.61 -11.272 -6.56 6.76 -10.951
4 16 -6.29 7.76 -11.132 -6.29 7.54 -11.132 -6.56 6.76 -10.951 -9.192 4 -9.192
3 16 -4.975 4 -12.011 -5.43 6.25 -11.707 -4.975 6.26 -12.011
4 16 -5.84 6.28 -11.433 -5.43 6.25 -11.707 -4.975 4 -12.011 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -6.2 6.42 -11.192 -5.84 6.28 -11.433
3 16 -9.192 4 -9.192 -6.46 6.65 -11.018 -6.2 6.42 -11.192
3 16 -9.192 4 -9.192 -6.56 6.76 -10.951 -6.46 6.65 -11.018
3 16 -5.36 8.45 -11.753 -4.975 9.43 -12.011 -4.975 8.47 -12.011
4 16 -4.975 9.43 -12.011 -5.36 8.45 -11.753 -5.73 8.34 -11.506 -7.762 12.458 -10.148
4 0 -8.01 12.74 -9.982 -8.258 12.458 -9.817 -8.361 12.74 -9.748 -8.258 13.022 -9.817
4 0 -8.01 12.74 -9.982 -8.258 13.022 -9.817 -8.01 13.139 -9.982 -7.762 13.022 -10.148
4 0 -8.01 12.74 -9.982 -7.762 13.022 -10.148 -7.659 12.74 -10.217 -7.762 12.458 -10.148
4 0 -8.01 12.74 -9.982 -7.762 12.458 -10.148 -8.01 12.341 -9.982 -8.258 12.458 -9.817
4 16 -8.01 13.139 -9.982 -8.258 13.022 -9.817 -9.192 17 -9.192 -4.975 17 -12.011
3 16 -7.762 13.022 -10.148 -8.01 13.139 -9.982 -4.975 17 -12.011
3 16 -7.659 12.74 -10.217 -7.762 13.022 -10.148 -4.975 17 -12.011
4 16 -7.659 12.74 -10.217 -4.975 17 -12.011 -4.975 9.43 -12.011 -7.762 12.458 -10.148
