0 Tail  7 x  1 x  2.667 Bat Style with Offset Peghole
0 Name: 28779.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Rudder, Batman, Fin, Wing

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-03-02 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 3 30 0 0 -1 0 -1.25 0 -1 0 0 stug3-1x3.dat
1 16 0 -6 0 0 1 0 -1 0 0 0 0 1 connhole.dat
1 16 -10 -6 0 0 20 0 0 0 -9 -9 0 0 2-4cylo.dat
1 16 -10 -6 0 0 1 0 0 0 9 -9 0 0 2-4ndis.dat
1 16 0 -9.907 6.0102 0 0 4 2.82843 -42.92138 0 2.82843 42.92138 0 4-4cyli.dat
1 16 0 -50 51.76 0 4 0 -2.82843 0 -2.82843 -2.82843 0 2.82843 r08q1000.dat
1 16 0 -54 51.76 4 0 0 0 0 -4 0 74 0 4-4cyli.dat
1 16 0 -54 125.76 4 0 0 0 0 -4 0 4 0 4-8sphe.dat
1 16 0 -25 22.76 3 0 0 0 0 3 0 84 0 4-4cyli.dat
1 16 0 -25 106.76 3 0 0 0 0 3 0 3 0 4-8sphe.dat
0 BFC INVERTNEXT
1 16 -2 0 120 0 4 0 0 0 -26.5 -50 0 0 48\1-6cylo.dat
1 16 -2 0 120 0 1 0 0 0 -26.5 -50 0 0 48\1-6ndis.dat
0 BFC INVERTNEXT
1 16 -2 -26.5 143 0 4 0 0 0 -28 -53 0 0 48\1-6cylo.dat
1 16 -2 -26.5 143 0 1 0 0 0 -28 -53 0 0 48\1-6ndis.dat
4 16 -10 0 9.2 -10 0 70 -10 8 70 -10 3 9
2 24 10 0 70 10 8 70
2 24 10 8 70 -10 8 70
2 24 -10 8 70 -10 0 70
2 24 -10 0 9.2 10 0 9.2
4 16 10 8 70 10 0 70 10 0 9.2 10 3 9
2 24 10 8 -10 10 8 70
2 24 -10 8 70 -10 8 -10
1 16 0 4.4545 -6 0 0 -6 3.5455 0 0 0 -1 0 rect.dat
4 16 -10 8 -10 -10 8 70 -6 8 66 -6 8 -6
4 16 6 8 66 -6 8 66 -10 8 70 10 8 70
4 16 -6 8 66 -6 3 66 -6 3 5.904 -6 8 -6
1 16 0 3 35.952 0 0 -6 0 -1 0 -30.048 0 0 rect.dat
1 16 0 1.964 5.904 6 0 0 0 0 -1.036 0 1 0 rect3.dat
1 16 0 5.5 66 -6 0 0 0 0 2.5 0 1 0 rect3.dat
4 16 6 0.928 5.904 6 3.053 0 -6 3.053 0 -6 0.928 5.904
4 16 6 3.053 0 6 0.909 -6 -6 0.909 -6 -6 3.053 0
3 16 -6 8 -6 -6 3.053 0 -6 0.909 -6
4 16 -6 3 5.904 -6 0.928 5.904 -6 3.053 0 -6 8 -6
4 16 10 8 -10 -10 8 -10 -6 8 -6 6 8 -6
4 16 6 8 66 10 8 70 10 8 -10 6 8 -6
4 16 6 3 5.904 6 3 66 6 8 66 6 8 -6
3 16 6 8 -6 6 0.909 -6 6 3.053 0
4 16 6 3.053 0 6 0.928 5.904 6 3 5.904 6 8 -6
2 24 -6 8 66 -6 8 -6
2 24 6 0.928 5.904 6 3.053 0
2 24 -6 3.053 0 -6 0.928 5.904
2 24 6 3.053 0 6 0.909 -6
2 24 -6 0.909 -6 -6 3.053 0
2 24 6 8 -6 6 8 66
3 16 -10 0 9.2 -10 3 9 -10 -6 9
4 16 -10 3 -9 -10 3 9 -10 8 70 -10 8 -10
3 16 10 3 9 10 0 9.2 10 -6 9
