0 Plate  1 x  1 Round with Ring  3 x  3
0 Name: 7610.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Part UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 83621

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7610s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7610s01.dat

1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 3 0 0 0 4 4-4cyli.dat
1 16 0 3 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 3 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 3 0 1 0 0 0 -1.25 0 0 0 1 stud4.dat
