0 Tile  8 x  8 Round with HP Hogwarts Houses Pattern
0 Name: 6177ph1.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6177s01.dat
0 // top
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
4 0 -6.5 0 27.1 -6.7288 0 25.1134 -3.393 0 25.7764 -5 0 28.6
4 0 -3 0 29.8 -5 0 28.6 -3.393 0 25.7764 0 0 26
4 0 -3 0 29.8 0 0 26 0 0 30 -1.4 0 31.3
4 0 -0.6 0 33.1 -1.4 0 31.3 0 0 30 0 0 34
4 0 -0.4 0 34.8 -0.6 0 33.1 0 0 34 0 0 35.5
4 0 -0.4 0 36.3 -0.4 0 34.8 0 0 35.5 0 0 38.1
3 0 0 0 38.1 -0.8 0 37.8 -0.4 0 36.3
4 0 -1.6 0 39.1 -0.8 0 37.8 0 0 38.1 0 0 42
4 0 -2.7 0 40.1 -1.6 0 39.1 0 0 42 -2.2 0 41.9
4 0 -3.8 0 40.9 -2.7 0 40.1 -2.2 0 41.9 -3.8 0 42.3
3 0 -3.8 0 42.3 -5.2 0 41.6 -3.8 0 40.9
4 0 -2.5 0 43.2 -3.8 0 42.3 -2.2 0 41.9 0 0 42
4 0 -2.5 0 43.2 0 0 42 0 0 43.9 -1.8 0 44.2
4 0 -1.7 0 45 -1.8 0 44.2 0 0 43.9 0 0 47
4 0 -2.6 0 48.4 -1.7 0 45 0 0 47 0 0 54.9
4 0 -4.3 0 54.9 -2.6 0 48.4 0 0 54.9 0 0 59.9
4 0 -5.8 0 59.9 -4.3 0 54.9 0 0 59.9 0 0 63.2
3 0 0 0 63.2 -6.7 0 61.7 -5.8 0 59.9
4 0 -7.6 0 63.2 -6.7 0 61.7 0 0 63.2 -4 0 66.1
4 0 -4 0 66.1 0 0 63.2 0 0 66.2 -3.2 0 67.5
4 0 -3.2 0 67.5 0 0 66.2 0 0 69 -3.3 0 68.8
4 0 -3.3 0 68.8 0 0 69 0 0 76 -4.3 0 70.2
4 0 -5.7 0 71.2 -4.3 0 70.2 0 0 76 -9.918 0 75.3464
3 0 -9.918 0 75.3464 -7.8 0 71.3 -5.7 0 71.2
3 0 -9.918 0 75.3464 -9.918 0 71.3 -7.8 0 71.3
4 0 3 0 29.8 1.4 0 31.3 0 0 30 0 0 26
4 0 0 0 30 1.4 0 31.3 0.6 0 33.1 0 0 34
4 0 0 0 34 0.6 0 33.1 0.4 0 34.8 0 0 35.5
4 0 0 0 35.5 0.4 0 34.8 0.4 0 36.3 0 0 38.1
3 0 0 0 38.1 0.4 0 36.3 0.8 0 37.8
4 0 0 0 38.1 0.8 0 37.8 1.6 0 39.1 0 0 42
4 0 0 0 42 1.6 0 39.1 2.7 0 40.1 2.2 0 41.9
4 0 2.2 0 41.9 2.7 0 40.1 3.8 0 40.9 3.8 0 42.3
3 0 3.8 0 42.3 3.8 0 40.9 5.2 0 41.6
4 0 2.2 0 41.9 3.8 0 42.3 2.5 0 43.2 0 0 42
4 0 0 0 43.9 0 0 42 2.5 0 43.2 1.8 0 44.2
4 0 0 0 43.9 1.8 0 44.2 1.7 0 45 0 0 47
4 0 0 0 47 1.7 0 45 2.6 0 48.4 0 0 54.9
4 0 0 0 54.9 2.6 0 48.4 4.3 0 54.9 0 0 59.9
4 0 0 0 59.9 4.3 0 54.9 5.8 0 59.9 0 0 63.2
3 0 0 0 63.2 5.8 0 59.9 6.7 0 61.7
4 0 0 0 63.2 6.7 0 61.7 7.6 0 63.2 4 0 66.1
4 0 0 0 66.2 0 0 63.2 4 0 66.1 3.2 0 67.5
4 0 0 0 69 0 0 66.2 3.2 0 67.5 3.3 0 68.8
4 0 0 0 76 0 0 69 3.3 0 68.8 4.3 0 70.2
4 0 0 0 76 4.3 0 70.2 5.7 0 71.2 9.918 0 75.3464
3 0 9.918 0 75.3464 5.7 0 71.2 7.8 0 71.3
4 0 9.918 0 75.3464 7.8 0 71.3 9.918 0 71.3 19.6688 0 73.4084
4 0 3 0 29.8 0 0 26 3.393 0 25.7764 5 0 28.6
4 0 6.5 0 27.1 5 0 28.6 3.393 0 25.7764 6.7288 0 25.1134
4 0 -3 0 -29.8 -1.4 0 -31.3 0 0 -30 0 0 -26
4 0 0 0 -30 -1.4 0 -31.3 -0.6 0 -33.1 0 0 -34
4 0 0 0 -34 -0.6 0 -33.1 -0.4 0 -34.8 0 0 -35.5
4 0 0 0 -35.5 -0.4 0 -34.8 -0.4 0 -36.3 0 0 -38.1
3 0 -0.4 0 -36.3 -0.8 0 -37.8 0 0 -38.1
4 0 0 0 -38.1 -0.8 0 -37.8 -1.6 0 -39.1 0 0 -42
4 0 0 0 -42 -1.6 0 -39.1 -2.7 0 -40.1 -2.2 0 -41.9
4 0 -2.2 0 -41.9 -2.7 0 -40.1 -3.8 0 -40.9 -3.8 0 -42.3
3 0 -3.8 0 -40.9 -5.2 0 -41.6 -3.8 0 -42.3
4 0 -2.2 0 -41.9 -3.8 0 -42.3 -2.5 0 -43.2 0 0 -42
4 0 0 0 -43.9 0 0 -42 -2.5 0 -43.2 -1.8 0 -44.2
4 0 0 0 -43.9 -1.8 0 -44.2 -1.7 0 -45 0 0 -47
4 0 0 0 -47 -1.7 0 -45 -2.6 0 -48.4 0 0 -54.9
4 0 0 0 -54.9 -2.6 0 -48.4 -4.3 0 -54.9 0 0 -59.9
4 0 0 0 -59.9 -4.3 0 -54.9 -5.8 0 -59.9 0 0 -63.2
3 0 -5.8 0 -59.9 -6.7 0 -61.7 0 0 -63.2
4 0 0 0 -63.2 -6.7 0 -61.7 -7.6 0 -63.2 -4 0 -66.1
4 0 0 0 -66.2 0 0 -63.2 -4 0 -66.1 -3.2 0 -67.5
4 0 0 0 -69 0 0 -66.2 -3.2 0 -67.5 -3.3 0 -68.8
4 0 0 0 -30 1.4 0 -31.3 3 0 -29.8 0 0 -26
4 0 0.6 0 -33.1 1.4 0 -31.3 0 0 -30 0 0 -34
4 0 0.4 0 -34.8 0.6 0 -33.1 0 0 -34 0 0 -35.5
4 0 0.4 0 -36.3 0.4 0 -34.8 0 0 -35.5 0 0 -38.1
3 0 0.4 0 -36.3 0 0 -38.1 0.8 0 -37.8
4 0 1.6 0 -39.1 0.8 0 -37.8 0 0 -38.1 0 0 -42
4 0 2.7 0 -40.1 1.6 0 -39.1 0 0 -42 2.2 0 -41.9
4 0 3.8 0 -40.9 2.7 0 -40.1 2.2 0 -41.9 3.8 0 -42.3
3 0 3.8 0 -40.9 3.8 0 -42.3 5.2 0 -41.6
4 0 2.5 0 -43.2 3.8 0 -42.3 2.2 0 -41.9 0 0 -42
4 0 2.5 0 -43.2 0 0 -42 0 0 -43.9 1.8 0 -44.2
4 0 1.7 0 -45 1.8 0 -44.2 0 0 -43.9 0 0 -47
4 0 2.6 0 -48.4 1.7 0 -45 0 0 -47 0 0 -54.9
4 0 4.3 0 -54.9 2.6 0 -48.4 0 0 -54.9 0 0 -59.9
4 0 5.8 0 -59.9 4.3 0 -54.9 0 0 -59.9 0 0 -63.2
3 0 5.8 0 -59.9 0 0 -63.2 6.7 0 -61.7
4 0 7.6 0 -63.2 6.7 0 -61.7 0 0 -63.2 4 0 -66.1
4 0 4 0 -66.1 0 0 -63.2 0 0 -66.2 3.2 0 -67.5
4 0 3.2 0 -67.5 0 0 -66.2 0 0 -69 3.3 0 -68.8
4 0 -3 0 -29.8 0 0 -26 -3.393 0 -25.7764 -5 0 -28.6
4 0 -6.5 0 -27.1 -5 0 -28.6 -3.393 0 -25.7764 -6.7288 0 -25.1134
4 0 3.393 0 -25.7764 0 0 -26 3 0 -29.8 5 0 -28.6
4 0 3.393 0 -25.7764 5 0 -28.6 6.5 0 -27.1 6.7288 0 -25.1134
4 0 3.3 0 -68.8 0 0 -69 0 0 -76 4.3 0 -70.2
4 0 5.7 0 -71.2 4.3 0 -70.2 0 0 -76 9.918 0 -75.3464
3 0 5.7 0 -71.2 9.918 0 -75.3464 7.8 0 -71.3
3 0 9.918 0 -71.3 7.8 0 -71.3 9.918 0 -75.3464
4 0 0 0 -76 0 0 -69 -3.3 0 -68.8 -4.3 0 -70.2
4 0 0 0 -76 -4.3 0 -70.2 -5.7 0 -71.2 -9.918 0 -75.3464
3 0 -5.7 0 -71.2 -7.8 0 -71.3 -9.918 0 -75.3464
4 0 -9.918 0 -75.3464 -7.8 0 -71.3 -9.918 0 -71.3 -19.6688 0 -73.4084
4 0 30 0 0 31.3 0 1.4 29.8 0 3 26 0 0
4 0 33.1 0 0.6 31.3 0 1.4 30 0 0 34 0 0
4 0 34.8 0 0.4 33.1 0 0.6 34 0 0 35.5 0 0
4 0 36.3 0 0.4 34.8 0 0.4 35.5 0 0 38.1 0 0
3 0 37.8 0 0.8 36.3 0 0.4 38.1 0 0
4 0 39.1 0 1.6 37.8 0 0.8 38.1 0 0 42 0 0
4 0 40.1 0 2.7 39.1 0 1.6 42 0 0 41.9 0 2.2
4 0 40.9 0 3.8 40.1 0 2.7 41.9 0 2.2 42.3 0 3.8
3 0 41.6 0 5.2 40.9 0 3.8 42.3 0 3.8
4 0 43.2 0 2.5 42.3 0 3.8 41.9 0 2.2 42 0 0
4 0 43.2 0 2.5 42 0 0 43.9 0 0 44.2 0 1.8
4 0 45 0 1.7 44.2 0 1.8 43.9 0 0 47 0 0
4 0 48.4 0 2.6 45 0 1.7 47 0 0 54.9 0 0
4 0 54.9 0 4.3 48.4 0 2.6 54.9 0 0 59.9 0 0
