0 Technic Panel Curved  1 x  2 x  1 with Ferrari Logo Pattern
0 Name: 89679pt0.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 89679pb001, Daytona, Ferrari, set 42143

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\89679s01.dat
4 16 1.228 -28.351 10 1.228 -28.351 -10 3.121 -25.096 -10 3.121 -25.096 10
4 16 4.29205 -22.16295 -8.22 4.29205 -22.16295 8.22 3.121 -25.096 10 3.121 -25.096 -10
4 16 3.121 -25.096 10 4.29205 -22.16295 8.22 6.365 -16.971 8.22 6.365 -16.971 10
4 16 4.29205 -22.16295 -8.22 3.121 -25.096 -10 6.365 -16.971 -10 6.365 -16.971 -8.22
4 16 6.365 -16.971 -8.22 6.365 -16.971 -10 8.336 -8.558 -10 8.336 -8.558 -8.22
4 16 6.365 -16.971 10 6.365 -16.971 8.22 8.336 -8.558 8.22 8.336 -8.558 10
4 16 9 0 -8.22 8.336 -8.558 -8.22 8.336 -8.558 -10 9 0 -10
4 16 8.336 -8.558 10 8.336 -8.558 8.22 9 0 8.22 9 0 10
4 16 8.3151 3.4443 10 6.3639 6.3639 10 4.2426 4.2426 10 5.543 2.296 10
4 16 9 0 -8.22 9 0 -10 8.3151 3.4443 -10 8.46171 2.707 -8.22
4 16 9 0 10 9 0 8.22 8.46171 2.707 8.22 8.3151 3.4443 10
3 16 8.3151 3.4443 10 5.543 2.296 10 5.602 2 10
4 16 8.3151 3.4443 10 5.602 2 10 6 0 10 9 0 10
4 16 5.543 2.296 -10 4.2426 4.2426 -10 6.3639 6.3639 -10 8.3151 3.4443 -10
3 16 5.543 2.296 -10 8.3151 3.4443 -10 5.602 2 -10
4 16 6 0 -10 5.602 2 -10 8.3151 3.4443 -10 9 0 -10
4 16 8.27439 3.50521 7.395 8.27439 3.50521 -7.395 6.3639 6.3639 -10 6.3639 6.3639 10
3 16 8.3151 3.4443 7.73025 8.3151 3.4443 10 8.32793 3.37978 7.8534
3 16 8.28323 3.49199 7.55595 6.3639 6.3639 10 8.3151 3.4443 7.73025
3 16 8.27439 3.50521 7.395 6.3639 6.3639 10 8.28323 3.49199 7.55595
3 16 8.43032 2.86486 8.2041 8.3151 3.4443 10 8.46171 2.707 8.22
3 16 8.40013 3.01669 8.15715 8.3151 3.4443 10 8.43032 2.86486 8.2041
3 16 8.37231 3.1566 8.08095 8.3151 3.4443 10 8.40013 3.01669 8.15715
3 16 8.34794 3.27915 7.97835 8.3151 3.4443 10 8.37231 3.1566 8.08095
3 16 8.32793 3.37978 7.8534 8.3151 3.4443 10 8.34794 3.27915 7.97835
3 16 8.3151 3.4443 7.73025 6.3639 6.3639 10 8.3151 3.4443 10
3 16 8.3151 3.4443 -10 8.3151 3.4443 -7.73025 8.32793 3.37978 -7.8534
3 16 6.3639 6.3639 -10 8.28323 3.49199 -7.55595 8.3151 3.4443 -7.73025
3 16 6.3639 6.3639 -10 8.27439 3.50521 -7.395 8.28323 3.49199 -7.55595
3 16 8.3151 3.4443 -10 8.43032 2.86486 -8.2041 8.46171 2.707 -8.22
3 16 8.3151 3.4443 -10 8.40013 3.01669 -8.15715 8.43032 2.86486 -8.2041
3 16 8.3151 3.4443 -10 8.37231 3.1566 -8.08095 8.40013 3.01669 -8.15715
3 16 8.3151 3.4443 -10 8.34794 3.27915 -7.97835 8.37231 3.1566 -8.08095
3 16 8.3151 3.4443 -10 8.32793 3.37978 -7.8534 8.34794 3.27915 -7.97835
3 16 8.3151 3.4443 -10 6.3639 6.3639 -10 8.3151 3.4443 -7.73025
2 24 6.3639 6.3639 -10 8.3151 3.4443 -10
2 24 8.3151 3.4443 -10 9 0 -10
2 24 6.3639 6.3639 10 8.3151 3.4443 10
2 24 8.3151 3.4443 10 9 0 10
5 24 8.3151 3.4443 -10 8.3151 3.4443 10 6.3639 6.3639 10 9 0 10

