0 Minifig Helmet Mandalorian with Reddish Brown Visor with Slanted Eyeslits Dark Bluish Grey Cheeks and Reddish Brown Pattern
0 Name: 87610ps7.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 87610pb08, Sabine Wren, Set 75106

0 !CMDLINE -c320

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s01.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud16.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610ps7s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610ps7s02.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s04.dat
1 80 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s06.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s08.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s08.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s05.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s09.dat
