0 Sticker  4.3 x  1.8 with "6" and Logos on Red Background
0 Name: 6009254a.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ferrari F1, Polybag, Racers, Set 30190

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as01.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as02.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as03.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as04.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as05.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as06.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as07.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as08.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as09.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as10.dat
