0 Brick  1 x  1 with Red Vertical Stripes and Yellow 'POP' Popcorn Box Pattern
0 Name: 3005pf3.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3005pb028, Brickowl 492795, Rebrickable 3005pr0014
0 !KEYWORDS Set 30364, set 41448, Set 60215, Set 60271, Set 76388

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
4 14 -4.476 11.291 -10 -5.025 10.305 -10 -6.06 10.925 -10 -4.057 12.15 -10
3 14 -6.06 10.925 -10 -3.585 13.093 -10 -4.057 12.15 -10
4 14 -4.211 11.149 -10 -4.193 10.042 -10 -5.025 10.305 -10 -4.476 11.291 -10
4 14 -6.06 10.925 -10 -4.253 14.572 -10 -3.124 13.925 -10 -3.585 13.093 -10
4 14 -3.54 10.057 -10 -4.193 10.042 -10 -4.211 11.149 -10 -3.087 10.223 -10
4 14 -2.927 12.658 -10 -3.781 12.025 -10 -4.057 12.15 -10 -3.585 13.093 -10
4 14 -3.087 10.223 -10 -4.211 11.149 -10 -3.946 11.196 -10 -2.75 10.55 -10
4 14 -2.75 10.55 -10 -3.946 11.196 -10 -3.702 11.397 -10 -2.572 10.803 -10
4 14 -2.482 11.951 -10 -3.67 11.731 -10 -3.781 12.025 -10 -2.927 12.658 -10
4 14 -2.572 10.803 -10 -3.702 11.397 -10 -3.67 11.731 -10 -2.482 11.951 -10
4 14 -1.179 11.514 -10 -1.251 11.15 -10 -2.572 10.803 -10 -2.482 11.951 -10
4 14 -1.251 11.15 -10 -1.179 10.786 -10 -2.463 10.254 -10 -2.572 10.803 -10
4 14 -0.973 11.822 -10 -1.179 11.514 -10 -2.482 11.951 -10 -1.955 12.805 -10
4 14 -1.179 10.786 -10 -0.973 10.477 -10 -1.955 9.495 -10 -2.463 10.254 -10
4 14 -0.973 10.477 -10 -0.664 10.271 -10 -1.196 8.987 -10 -1.955 9.495 -10
4 14 -0.664 12.029 -10 -0.973 11.822 -10 -1.955 12.805 -10 -1.196 13.313 -10
4 14 -0.3 12.101 -10 -0.664 12.029 -10 -1.196 13.313 -10 -0.3 13.491 -10
4 14 -0.664 10.271 -10 -0.3 10.199 -10 -0.3 8.809 -10 -1.196 8.987 -10
4 14 -0.3 10.199 -10 0.064 10.271 -10 0.596 8.987 -10 -0.3 8.809 -10
4 14 0.064 12.029 -10 -0.3 12.101 -10 -0.3 13.491 -10 0.596 13.313 -10
4 14 0.064 10.271 -10 0.372 10.477 -10 1.355 9.495 -10 0.596 8.987 -10
4 14 0.372 11.822 -10 0.064 12.029 -10 0.596 13.313 -10 1.355 12.805 -10
