0 Panel  8 x  8 x  6 Corner Round
0 Name: 7344.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-06-08 [Blechtaler] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7344s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\7344s01.dat

1 16 50 0 -50 -1 0 0 0 1 0 0 0 -1 stud2.dat
1 16 -30 0 -70 -1 0 0 0 1 0 0 0 -1 stug2-1x5.dat
1 16 70 0 30 -1 0 0 0 1 0 0 0 -1 stug2-5x1.dat

1 16 0 0 0 80 0 0 0 140 0 0 0 -80 48\1-4cyli.dat
1 16 0 0 0 80 0 0 0 1 0 0 0 -80 48\1-4edge.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 -20 48\1-4ring3.dat
0 BFC INVERTNEXT
1 16 0 0 0 60 0 0 0 4 0 0 0 -60 48\1-4cylo.dat
1 16 0 4 0 12 0 0 0 -1 0 0 0 -12 48\1-4ring5.dat
1 16 0 4 0 4 0 0 0 -1 0 0 0 -4 48\1-4rin18.dat
0 BFC INVERTNEXT
1 16 0 4 0 76 0 0 0 132 0 0 0 -76 48\1-4cylo.dat

0 BFC INVERTNEXT
1 16 50 144 -50 4.2426 0 4.2426 0 -4 0 -4.2426 0 4.2426 box5.dat
3 16 50 144 -41.5148 41.5148 144 -50 42.426 144 -42.426
3 16 50 144 -58.4852 58.4852 144 -50 56.5656 144 -56.5656
5 24 42.426 144 -42.426 42.426 136 -42.426 47.604 136 -36.528 36.528 136 -47.604
